t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,24,14,train,20,False,0.8787791964145611,0.9374322356386947,1.0532412528743782,0.728532944423794,0.8911902199111281,5.0836493594421155,2.356131469301807,1.6593482259919003,3.2143906791826256,0.950671617670518,FAR
6,25,15,train,20,False,0.8786703859712907,0.9373741974106662,1.0512334147865037,0.7287719548613788,0.8911117796790722,5.0836493594421155,2.369241510851568,1.6605346275844013,3.235956491546614,0.9506467984083775,FAR
7,26,16,train,20,False,0.8197736096941453,0.9054135020498343,1.0389895281335233,0.7013677530455492,0.858144574216572,5.0836493594421155,2.267013279430609,1.597935346983946,3.2056800990760634,0.9477929943321515,FAR
8,27,17,train,20,False,0.7883712043263874,0.8879026998080293,1.0484603171628901,0.6877856362228466,0.8410074111257299,5.0836493594421155,2.197195214323815,1.5781481744791896,3.1827208696538274,0.9471842030749107,FAR
9,28,18,train,20,False,0.8229443562102878,0.9071628057908282,1.052691357620161,0.7045481051437565,0.8619459411151282,5.0836493594421155,2.263021445638733,1.6125772488136725,3.197720338189508,0.9501557334724701,FAR
10,29,19,train,20,False,0.8538451201739982,0.9240374019345744,1.0530455291751772,0.7126768570726748,0.8787195876771264,5.0836493594421155,2.338740402747564,1.6629101713954184,3.2670976306436352,0.9509567316619761,FAR
11,30,20,train,20,False,0.8641615072669738,0.9296028761073052,1.05640728815367,0.717423639011483,0.8857961529311524,5.0836493594421155,2.33860378339322,1.6811731128486003,3.235650660324442,0.95287587387897,FAR
12,31,21,train,20,False,0.8550660324583349,0.9246978060200721,1.0546969473460361,0.7135504289175698,0.8791396368538107,5.0836493594421155,2.250201548256481,1.6754691658681515,3.103772913469059,0.9507318295018509,FAR
13,32,22,train,20,False,0.780282288143787,0.8833358863670076,1.0497672314087292,0.68975885439115,0.8513353420122216,3.878344681079235,2.151059158534067,1.6343456268528656,3.0971770590364263,0.9637730733589936,FAR
14,33,23,train,20,False,0.6830503802386491,0.8264686202383301,1.0608433122883894,0.6599327355434617,0.8101868100514356,3.100801564993833,2.0495335128989756,1.5385459861536297,3.0849408696124216,0.9802995421868536,FAR
15,34,24,train,20,False,0.6824482313866979,0.8261042497086538,1.0527802870219325,0.6581419712934161,0.80984131610928,3.100801564993833,2.0747837512813723,1.5403089375942716,3.1276370931634987,0.9803137030161637,FAR
16,35,25,train,20,False,0.6561894785902613,0.8100552318146346,1.0503955401200138,0.6420535151941337,0.7909625161616487,3.100801564993833,2.0420361269586453,1.5114550144375927,3.149339253803034,0.9764303532609553,FAR
17,36,26,train,20,False,0.6585766383446352,0.8115273491045358,1.047085651576033,0.6426455277700832,0.7927309801480134,3.100801564993833,2.043542941264183,1.5154885402767861,3.148727333576549,0.9768382803398271,FAR
18,37,27,train,20,False,0.6440805879970504,0.8025463151725577,1.0402929429015115,0.6343882247726704,0.782838245123868,3.100801564993833,1.9793494172546855,1.4944695294157164,3.0968123782051835,0.9754430745290354,FAR
19,38,28,train,20,False,0.6139966810544288,0.7835794031586262,1.0425900960928784,0.6209649307883163,0.7674560423973518,3.100801564993833,1.9254341044154497,1.4673665308384958,3.0778828467934436,0.9794234500086644,FAR
20,39,29,train,20,False,0.5923152236587267,0.7696201814263492,1.039439058079453,0.6062411645448454,0.7510668814189536,3.100801564993833,1.903207721377354,1.4403172088974927,3.111575168640869,0.9758929138617305,FAR
21,40,30,train,20,False,0.5745052628284771,0.7579612541736399,1.0504902612675022,0.5962501444175873,0.7396305228124864,3.100801564993833,1.8941724035912344,1.4253543293717088,3.1456688343579193,0.9758157408967583,FAR
22,41,31,train,20,False,0.5924840358841597,0.7697298460396087,1.0603283604644373,0.6064128767786434,0.7517811640099106,3.100801564993833,1.9584442612725887,1.4439434359801626,3.189700552389955,0.9766818421787239,FAR
23,42,32,train,20,False,0.6335226405879313,0.7959413549928985,1.0549724759799528,0.6212104520493903,0.7728935284611135,3.100801564993833,2.0182901197660867,1.4971857568011935,3.218576358100693,0.9710433106821159,FAR
