componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,5,24,14,train,20,False,0.2644655946808116,0.1924719820836621,-0.012004392490124971,0.2697218809565203,0.0017921941841743875,0.14198902203070002,0.85,1.0037758196890352,1.533502494571292,0.85,1.0037758196890352
FPC 1,6,25,15,train,20,False,0.2671357160579844,0.1952683195432682,0.0002564552632348116,0.2741106125527043,0.0017744082136333414,0.14383518196292425,0.85,1.003509680330753,1.5332363552130097,0.85,1.003509680330753
FPC 1,7,26,16,train,20,False,0.2651851668589224,0.1901238716677936,0.0007952714091872259,0.27218249149464,0.0018049913481204807,0.14205306768307152,0.85,1.002936184555292,1.5326628594375489,0.85,1.002936184555292
FPC 1,8,27,17,train,20,False,0.2649102579569341,0.18943926557341015,0.0004172303255786103,0.2718489076299332,0.0016821152481857793,0.14171047527913144,0.85,1.002584808990359,1.532311483872616,0.85,1.002584808990359
FPC 1,9,28,18,train,20,False,0.2775434233722416,0.20440306445155731,-0.0064604567383519385,0.2838381581455501,0.0017384212202570667,0.1513736949339385,0.85,1.0025784405693408,1.5323051154515976,0.85,1.0025784405693408
FPC 1,10,29,19,train,20,False,0.28176730406095696,0.21075038811329594,0.002284778139469812,0.28941797128783825,0.001988301748395268,0.155127168744907,0.85,1.0047973744943737,1.5345240493766301,0.85,1.0047973744943737
FPC 1,11,30,20,train,20,False,0.28334315061567095,0.21610043781237356,0.0029656382149588767,0.2911359612529485,0.001987167363722772,0.1567025888792251,0.85,1.005928879417479,1.5356555542997359,0.85,1.005928879417479
FPC 1,12,31,21,train,20,False,0.28351987473505436,0.2180263230231289,0.0027751119949739333,0.2912897154572533,0.0021127345653916903,0.15688529741296023,0.85,1.007977178581059,1.5377038534633154,0.85,1.007977178581059
FPC 1,13,32,22,train,20,False,0.2630542012104614,0.20831803126750228,-0.0019250913857395968,0.2696285108896992,0.0021521186210953086,0.14734756745332292,0.9,1.0076934710890053,1.1941613285170012,0.9,1.0076934710890053
FPC 1,14,33,23,train,20,False,0.22993333823496545,0.18229376590402496,-0.010323021491300821,0.2346983397379288,0.002154265354521599,0.12821903439169033,0.95,1.0079259459301828,1.0448031989835802,0.95,1.0079259459301828
FPC 1,15,34,24,train,20,False,0.23230392263929053,0.1844206649324655,-0.003697729487827539,0.23789935785280397,0.002152185492433471,0.12970448728830739,0.95,1.0073292461782695,1.0442064992316669,0.95,1.0073292461782695
FPC 1,16,35,25,train,20,False,0.22597352963201778,0.1773373028510602,-0.002282435254024273,0.2315798172076044,0.0021187550286009753,0.12551271605657402,0.95,1.0067196523770687,1.0435969054304666,0.95,1.0067196523770687
FPC 1,17,36,26,train,20,False,0.22801697827480036,0.18100903657132933,-0.003283199476238785,0.23355739005294512,0.0021617005313547158,0.12715427261470483,0.95,1.0087949576228856,1.0456722106762832,0.95,1.0087949576228856
FPC 1,18,37,27,train,20,False,0.19839412680922872,0.162430843673384,-0.04173577594909039,0.1994289575122851,0.0021186286491575762,0.11236868925881298,1.0,1.0083918973803518,1.0083918973803518,1.0,1.0083918973803518
FPC 1,19,38,28,train,20,False,0.1952020760083453,0.15640430721362858,-0.022646577184593175,0.19804315890108654,0.002059379783717398,0.11037448415580402,1.0,1.0073514088243245,1.0073514088243245,1.0,1.0073514088243245
FPC 1,20,39,29,train,20,False,0.20463030001795407,0.16686929137060044,-0.03789167383300662,0.2060782341792633,0.002025681620788348,0.11613027063077035,1.0,1.0063342264294624,1.0063342264294624,1.0,1.0063342264294624
FPC 1,21,40,30,train,20,False,0.20675192768165998,0.17164952449708287,-0.021134642254669878,0.2099163468622617,0.0020086916688118366,0.1178322267541548,1.0,1.0088897299394008,1.0088897299394008,1.0,1.0088897299394008
FPC 1,22,41,31,train,20,False,0.20977470308229607,0.17531564185339593,-0.0017041929895451613,0.2150411463713161,0.0021416290150869702,0.12007635050220955,1.0,1.010614621452987,1.010614621452987,1.0,1.010614621452987
FPC 1,23,42,32,train,20,False,0.21210818804594708,0.1791810258941227,-0.00298957816056844,0.21729384316904077,0.002209637275938417,0.12166170082840597,1.0,1.0096294843778013,1.0096294843778013,1.0,1.0096294843778013
FPC 1,24,43,33,train,20,False,0.21274917211889532,0.18049637127942128,-0.0012658352346364143,0.21813802528256435,0.0023204305709456333,0.12206653722714464,1.0,1.0102474116161464,1.0102474116161464,1.0,1.0102474116161464
FPC 1,25,44,34,train,20,False,0.21451724597820962,0.18272133919889438,0.0009394755194369608,0.22019350803239607,0.002334233100636642,0.12321213238195106,1.0,1.0080269575864074,1.0080269575864074,1.0,1.0080269575864074
FPC 1,26,45,35,train,20,False,0.2078406798878988,0.17621497060737237,0.0036279234081305622,0.21362790318866645,0.002371211320804418,0.11921330294011509,1.0,1.0074854362756012,1.0074854362756012,1.0,1.0074854362756012
FPC 1,27,46,36,train,20,False,0.20759030082446825,0.17469945222589411,0.0043285155049404,0.2134456070341839,0.0024778114056755044,0.11903716170232528,1.0,1.0075157388299703,1.0075157388299703,1.0,1.0075157388299703
FPC 1,28,47,37,train,20,False,0.20684435989641484,0.17277567547160572,0.004417110584511774,0.21268808877357634,0.0024747133931930557,0.1185102348660354,1.0,1.005926075167954,1.005926075167954,1.0,1.005926075167954
FPC 1,29,48,38,train,20,False,0.18872652637668616,0.1540446446749782,-0.01074012594081819,0.1925978302640842,0.002394300848284375,0.10820544320143681,1.0,1.0039797366410494,1.0039797366410494,1.0,1.0039797366410494
FPC 1,30,49,39,train,20,False,0.18432828550126973,0.15014953596187955,-0.00998035765384464,0.18818010960272447,0.0022283871205966196,0.1057001961718772,1.0,1.0039215011522171,1.0039215011522171,1.0,1.0039215011522171
FPC 1,31,50,40,train,20,False,0.19375198904523155,0.1583092469450495,-0.0026529644562727217,0.19852218470800917,0.0022324243968829664,0.11087223970625197,1.0,1.0046360450237988,1.0046360450237988,1.0,1.0046360450237988
FPC 1,32,51,41,train,20,False,0.20297034716743684,0.16975643661920484,-0.003899465293423665,0.2078383473738375,0.0021369844291021073,0.11662156622234407,1.0,1.0030551553145048,1.0030551553145048,1.0,1.0030551553145048
FPC 1,33,52,42,train,20,False,0.1987515425263622,0.16791678268191754,-0.004346628389677809,0.20347304870062874,0.0021232294494661,0.11508462158866975,1.0,1.0018613644316792,1.0018613644316792,1.0,1.0018613644316792
FPC 1,34,53,43,train,20,False,0.2011706280484083,0.17269451802636931,-0.012938129425856149,0.2050743338370309,0.0021789347858131303,0.11674958054158029,1.0,1.002763119637966,1.002763119637966,1.0,1.002763119637966
FPC 1,35,54,44,train,20,False,0.19467654592851644,0.16686807339856896,-0.007142561557660576,0.19902441438658383,0.002230303304113296,0.11304370468862956,1.0,1.0027892859280108,1.0027892859280108,1.0,1.0027892859280108
FPC 1,36,55,45,train,20,False,0.195345663001929,0.16778012452916047,-0.007778584702625935,0.19964544604099255,0.002197896059534734,0.11341589580608966,1.0,1.002302494458854,1.002302494458854,1.0,1.002302494458854
FPC 1,37,56,46,train,20,False,0.20610184788264424,0.17643140476008487,-0.03661066438272753,0.20768840294472912,0.0023038407916982674,0.11955029777881263,1.0,1.002105008922517,1.002105008922517,1.0,1.002105008922517
FPC 1,38,57,47,train,20,False,0.20409900297448794,0.17300586124302683,-0.04469114530877616,0.2048731871606379,0.002308369626456598,0.11811149077284896,1.0,1.001774677224457,1.001774677224457,1.0,1.001774677224457
FPC 1,39,58,48,train,20,False,0.2062217532127718,0.17776314541417,-0.055263735136678926,0.20596440201622113,0.002304758710943485,0.11968162700383933,1.0,1.0035291710868475,1.0035291710868475,1.0,1.0035291710868475
FPC 1,40,59,49,train,20,False,0.20221920772253618,0.17452426408713723,-0.06913099173864756,0.20065276209003483,0.002280893447262478,0.11739022252912812,1.0,1.0037902525067326,1.0037902525067326,1.0,1.0037902525067326
FPC 1,41,60,50,train,20,False,0.2057431164528005,0.17853535518628058,-0.07938941992073434,0.20317694825501537,0.002357802273632505,0.11957092400374983,1.0,1.0022537241503593,1.0022537241503593,1.0,1.0022537241503593
FPC 1,42,61,51,train,20,False,0.21504757252320905,0.18556108349085498,-0.022393172269288053,0.21820453462649378,0.002351096877127234,0.12491509372595766,1.0,1.0008142970129845,1.0008142970129845,1.0,1.0008142970129845
FPC 1,43,62,52,train,20,False,0.2625090745830359,0.2119335039709085,-0.001730021426799233,0.26909595744964004,0.002358613882961024,0.1478731436977047,0.95,1.0007118341699242,1.3795699143524907,0.95,1.0007118341699242
FPC 1,44,63,53,train,20,False,0.27400909718876193,0.2246074352271461,-0.010284930330155317,0.2796927709920599,0.0022658994119578533,0.15642890679054353,0.95,1.0005485552176832,1.3794066354002497,0.95,1.0005485552176832
FPC 1,45,64,54,train,20,False,0.2861844750786324,0.23582024774362548,-0.038707074064235014,0.28809632815515,0.0023464255855182377,0.1654245401050848,0.95,1.0015310973674056,1.3803891775499724,0.95,1.0015310973674056
FPC 1,46,65,55,train,20,False,0.284585017637344,0.23167923735882984,-0.04534876109939945,0.2855746316246445,0.0024066953246104517,0.16381161502527442,0.95,1.0029451751708982,1.3818032553534647,0.95,1.0029451751708982
FPC 1,47,66,56,train,20,False,0.2852875633160768,0.23529674679859194,-0.03753599975091082,0.2873554575093072,0.002288277416182487,0.16452696717976378,0.95,1.0024104886874554,1.3812685688700221,0.95,1.0024104886874554
FPC 1,48,67,57,train,20,False,0.2859923326639722,0.23766960008466528,-0.05009567531080239,0.28633744963076757,0.0023154846215971896,0.1652642157623788,0.95,1.0034697215259072,1.382327801708474,0.95,1.0034697215259072
FPC 1,49,68,58,train,20,False,0.3224537689213684,0.2707754576621674,-0.00569213071053376,0.329893021653873,0.002550811417399406,0.18904821919329293,0.9,1.0068597119674085,1.6395715617539228,0.9,1.0068597119674085
FPC 1,50,69,59,train,20,False,0.32016516260181765,0.26256808978104795,-0.011335983124684867,0.3266363709779504,0.0025442407128359453,0.18653936246080188,0.9,1.0056812660768626,1.6383931158633769,0.9,1.0056812660768626
FPC 1,51,70,60,train,20,False,0.32026394639872463,0.26267318936171213,0.0014765320423704154,0.3288267272355654,0.0025381577666956216,0.1868295598909943,0.9,1.0045045014470815,1.6372163512335955,0.9,1.0045045014470815
FPC 1,52,71,61,train,20,False,0.3275841378726785,0.2695805382357686,0.0031073121306818274,0.33661762886882973,0.002602596386075885,0.19272227949278659,0.9,1.0033331976458428,1.6360450474323571,0.9,1.0033331976458428
FPC 1,53,72,62,train,20,False,0.3336392373685634,0.273719889177351,0.004583357004349642,0.34309379862781425,0.002554742841561283,0.1964977412606092,0.85,1.0040906507149336,1.6916445267427842,0.85,1.0040906507149336
FPC 1,54,73,63,train,20,False,0.33407632016316,0.2746420314100639,0.0017667077912988383,0.3430582482366454,0.0024880566542202637,0.1968480219660383,0.85,1.002686889581382,1.6902407656092326,0.85,1.002686889581382
FPC 1,55,74,64,train,20,False,0.3355356395825912,0.27723693659406606,-0.008018022985783357,0.34288043538405655,0.002499183942974649,0.19822210844705054,0.85,1.0017638959735629,1.6893177720014134,0.85,1.0017638959735629
FPC 1,56,75,65,train,20,False,0.3340424319140527,0.27244040352601495,-0.016045098176131534,0.3400034639648787,0.0024983234757850145,0.1964724716232304,0.85,1.0022660836577413,1.6898199596855918,0.85,1.0022660836577413
FPC 1,57,76,66,train,20,False,0.3269032341571088,0.2624508805244548,-0.04712165924166012,0.3277621827290393,0.0022906348439274095,0.18955603317267491,0.85,1.0016420776769515,1.6891959537048016,0.85,1.0016420776769515
FPC 1,58,77,67,train,20,False,0.32713748246537916,0.263267319297919,-0.048285923947202436,0.3278148531695304,0.0022935979750649477,0.18969090135345193,0.85,1.0029037310555573,1.6904576070834079,0.85,1.0029037310555573
FPC 1,59,78,68,train,20,False,0.3406862976217715,0.27868989713615333,-0.02411055550464325,0.3453977011822386,0.0023980873699222644,0.2012366786909428,0.85,1.0029487062245603,1.6905025822524113,0.85,1.0029487062245603
FPC 1,60,79,69,train,20,False,0.3418868677847982,0.28041690842009015,-0.0043450877724717785,0.35000893964956187,0.0023408645046277174,0.2023940261185516,0.85,1.0043284950405356,1.6918823710683863,0.85,1.0043284950405356
FPC 1,61,80,70,train,20,False,0.3563119746989799,0.29442764437157204,0.002916063663824797,0.3661025515129361,0.0023340987404310435,0.21406133626979013,0.85,1.005429727248847,1.6929836032766974,0.85,1.005429727248847
FPC 1,62,81,71,train,20,False,0.3523647117495916,0.28980675550077656,0.005028179620081286,0.3624308984100496,0.0021783357166182005,0.2101757893367855,0.85,1.0056931379064917,1.6932470139343423,0.85,1.0056931379064917
FPC 1,63,82,72,train,20,False,0.31661074005223877,0.2576322043961555,0.0044974556209391725,0.32556870575453095,0.0021698819606073214,0.1851048342920853,0.9,1.004303355887532,1.3129991517328161,0.9,1.004303355887532
FPC 1,64,83,73,train,20,False,0.30668356412659153,0.24488243641829435,-0.009204980186935385,0.3132124427645987,0.0021145633633841486,0.17647254578766716,0.9,1.002885591164231,1.3115813870095152,0.9,1.002885591164231
FPC 1,65,84,74,train,20,False,0.29462393374909124,0.2324727627103121,-0.050933822044545884,0.2948618164562398,0.002052295663185298,0.16676553714446324,0.9,1.0021340113505715,1.3108298071958557,0.9,1.0021340113505715
FPC 1,66,85,75,train,20,False,0.31320979149609324,0.25304629273951884,-0.08124310188460493,0.3090379774884036,0.0021300742971254107,0.1811150480680345,0.9,1.0015841796994207,1.3102799755447045,0.9,1.0015841796994207
FPC 1,67,86,76,train,20,False,0.3187650858684377,0.2624877075872624,-0.09886253081220087,0.311987548953846,0.0021114510689675095,0.18649276869779433,0.9,1.001935973577201,1.310631769422485,0.9,1.001935973577201
FPC 1,68,87,77,train,20,False,0.3181467068681082,0.2601857678532104,-0.12148542216091673,0.308225675629602,0.0020744658531263852,0.18574660365995027,0.9,1.0002491462975738,1.3089449421428578,0.9,1.0002491462975738
FPC 1,69,88,78,train,20,False,0.281464502871991,0.2299666290830995,-0.062158881268411514,0.2801993259307989,0.0017953965206430268,0.1623072810989056,0.95,0.9984031634777782,1.0532451897191144,0.95,0.9984031634777782
FPC 1,70,89,79,train,20,False,0.287840377267132,0.24306759425232366,-0.0899241365705774,0.2828731830866225,0.0017950313893669953,0.16803872278274012,0.95,0.9973808281123636,1.0522228543536998,0.95,0.9973808281123636
FPC 1,71,90,80,train,20,False,0.27980673307759724,0.22814158596289036,-0.05964473753025601,0.27887925871591474,0.0017622512542394351,0.1609817414906226,0.95,0.9981050576642152,1.0529470839055517,0.95,0.9981050576642152
FPC 1,72,91,81,train,20,False,0.26771622709263077,0.2172245281673288,-0.015649826878793016,0.27254667858919857,0.001661471973028503,0.15226291199625697,0.95,1.000009342767298,1.054851369008634,0.95,1.000009342767298
FPC 1,73,92,82,train,20,False,0.24119318633576978,0.19474402249353073,-0.06429856068773554,0.2398675475457396,0.001629797590689722,0.13569273926298223,1.0,1.0009685648232693,1.0009685648232693,1.0,1.0009685648232693
FPC 1,74,93,83,train,20,False,0.2389366310520162,0.19036320710271445,-0.10123628740575663,0.23360421600416742,0.0016195533723448498,0.13400938311702146,1.0,1.00032858710736,1.00032858710736,1.0,1.00032858710736
FPC 1,75,94,84,train,20,False,0.281597680148974,0.2146523741319401,-0.22205495557864663,0.26134963734900135,0.0014757865045006385,0.15575466772650592,0.95,1.00092661909759,1.3932346051156084,0.95,1.00092661909759
FPC 1,76,95,85,train,20,False,0.2834587419924668,0.2196171837720186,-0.2709064046452683,0.25797122655079374,0.0014406065179555548,0.15760222705919993,0.95,1.0018863003700968,1.3941942863881152,0.95,1.0018863003700968
FPC 1,77,96,86,train,20,False,0.28613800549200014,0.22388172949350887,-0.2443393876335307,0.26317481046232194,0.001475424840354572,0.16010134469314158,0.95,1.0021580249071118,1.3944660109251301,0.95,1.0021580249071118
FPC 1,78,97,87,train,20,False,0.28581951076866274,0.22289279644853677,-0.2922689363137221,0.25796074139282316,0.002158038488094916,0.1598505940998349,0.95,1.0004174025729295,1.3927253885909479,0.95,1.0004174025729295
FPC 1,79,98,88,train,20,False,0.2678835512552744,0.20257237401782602,-0.2306367549718087,0.2477532179530615,0.002203075822118717,0.14673213162828164,0.95,0.9997155198454853,1.3920235058635038,0.95,0.9997155198454853
FPC 1,80,99,89,train,20,False,0.2688885818604842,0.20359135080843166,-0.2341282018580515,0.2483307039353307,0.0022564071417469096,0.1475333820087075,0.95,0.9989079226553438,1.3912159086733622,0.95,0.9989079226553438
FPC 1,81,100,90,train,20,False,0.24990291125485767,0.19007553731770566,-0.20696151902718274,0.23337955149437412,0.002495904909279013,0.13633364746659535,0.95,0.9991272291913627,1.391435215209381,0.95,0.9991272291913627
FPC 1,82,101,91,train,20,False,0.2601984053504945,0.1979166405212458,-0.15470447637012286,0.2484319242658702,0.0024782688992589547,0.1427277526403591,0.95,0.9997863844409582,1.3920943704589768,0.95,0.9997863844409582
FPC 1,83,102,92,train,20,False,0.2674626132495245,0.20948629565580107,-0.10776349272654318,0.26072204666478527,0.0024395519638819134,0.148762039893028,0.95,0.9997182668000459,1.3920262528180642,0.95,0.9997182668000459
FPC 1,84,103,93,train,20,False,0.26622070759483757,0.20384231628773747,-0.09278339497871535,0.261284102944971,0.0024955086211610076,0.147644540891678,0.95,0.9995967190712689,1.3919047050892872,0.95,0.9995967190712689
FPC 1,85,104,94,train,20,False,0.2636370627926722,0.19691361152022852,-0.07685406121207983,0.2606551059445354,0.0025263217747861647,0.14544491970757484,0.95,0.9996876883134244,1.3919956743314428,0.95,0.9996876883134244
FPC 1,86,105,95,train,20,False,0.24135105267256604,0.17663907473003207,-0.033559464158664065,0.24356768068094117,0.0023920051912561966,0.1312330917202323,0.95,0.9997064115107056,1.392014397528724,0.95,0.9997064115107056
FPC 1,87,106,96,train,20,False,0.23358507655270053,0.16609470676625557,-0.013908592698761435,0.23800379848562864,0.002573143288099342,0.12550625523672837,0.95,1.0011708495020863,1.3934788355201049,0.95,1.0011708495020863
FPC 1,88,107,97,train,20,False,0.2358053522256335,0.17083487390301808,-0.005331116442389039,0.24128887207824753,0.002575389137558001,0.12730535764710998,0.95,1.0026626003533599,1.3949705863713784,0.95,1.0026626003533599
FPC 1,89,108,98,train,20,False,0.2372737132451142,0.17440099591782604,-0.0033215169759355234,0.2430344064583659,0.0025816152929079004,0.12857467324203228,0.95,1.0033213965222239,1.3956293825402422,0.95,1.0033213965222239
FPC 1,90,109,99,train,20,False,0.2298004499505191,0.16358920547111605,-0.000643334013048058,0.23569448399923196,0.002588212229611393,0.12309456486242935,0.95,1.0041293405368923,1.3964373265549104,0.95,1.0041293405368923
FPC 1,91,110,100,train,20,False,0.23364791012097302,0.1728578883670817,-0.00276904771473796,0.23938649061029424,0.0025842199962606794,0.1260797593575421,0.95,1.0057314868643876,1.3980394728824062,0.95,1.0057314868643876
FPC 1,92,111,101,train,20,False,0.248128873891845,0.18420308916398348,-0.028861308185248236,0.25097882646091485,0.002595283351127775,0.13497412399268371,0.95,1.0063678150251505,1.3986758010431688,0.95,1.0063678150251505
FPC 1,93,112,102,train,20,False,0.2531808707409224,0.19230061716000008,-0.019151313155799654,0.2573059045396775,0.0026872475156368776,0.13906218751666566,0.95,1.0064809149131175,1.398788900931136,0.95,1.0064809149131175
FPC 1,94,113,103,train,20,False,0.2533954842855933,0.19293153780050132,-0.010712519080870564,0.25859685927090154,0.002701678903347673,0.13920364268831947,0.95,1.0067409539595242,1.3990489399775428,0.95,1.0067409539595242
FPC 1,95,114,104,train,20,False,0.20449790466644344,0.16820557746700174,-0.00831244645132978,0.2089438033519713,0.0026968540133367087,0.11738579797666442,1.0,1.0045578203722831,1.0045578203722831,1.0,1.0045578203722831
FPC 1,96,115,105,train,20,False,0.2092492547025539,0.17302888987050977,-0.03768683886065305,0.2107506694779444,0.0026853191144578276,0.12025357797555854,1.0,1.002534685358405,1.002534685358405,1.0,1.002534685358405
FPC 1,97,116,106,train,20,False,0.20423208507993348,0.1663105155761404,-0.012473075413276469,0.2082430074078712,0.002690130102485744,0.11698325344913338,1.0,1.0033735714480279,1.0033735714480279,1.0,1.0033735714480279
FPC 1,98,117,107,train,20,False,0.2051461435151103,0.1681670494402232,-0.025549641154001046,0.20783716561100668,0.0021881466487488344,0.11750638069738999,1.0,1.0040243085101244,1.0040243085101244,1.0,1.0040243085101244
