t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,34,19,train,30,False,0.8229581569322655,0.9071704122888188,1.0220011649195928,0.7035403254527155,0.868997168025787,5.0836493594421155,2.307063910560863,1.6468069668479963,3.2502242708495364,0.9579205364880458,FAR
6,35,20,train,30,False,0.8154434636973682,0.9030190826872754,1.0236264703770195,0.6987798487148358,0.8627403500035405,5.0836493594421155,2.299294352600539,1.6378793391480007,3.262000342683564,0.9553954800557811,FAR
7,36,21,train,30,False,0.7815813700287144,0.8840709078058809,1.0213015646106218,0.683751779887091,0.8450628200614282,5.0836493594421155,2.248080224975044,1.6047754634595002,3.2572760715626625,0.9558767431435286,FAR
8,37,22,train,30,False,0.7555410304803721,0.8692186321521025,1.0247918519818142,0.6725896394416461,0.8299346405933643,5.0836493594421155,2.1899922626341843,1.5797696560054024,3.2347308775673564,0.9548053963575599,FAR
9,38,23,train,30,False,0.765519953173505,0.8749399711828835,1.0243756127765877,0.6783707841767941,0.8368631975275438,5.0836493594421155,2.197321343673948,1.589249557799963,3.218341347248014,0.9564807016373232,FAR
10,39,24,train,30,False,0.7548532561763911,0.8688229141639803,1.0269670615084698,0.6701559490212012,0.8283362497073633,5.0836493594421155,2.1865240210284393,1.5759531468488626,3.2410209499964866,0.9534005563198399,FAR
11,40,25,train,30,False,0.7551241471996678,0.8689787955984126,1.0294716074204928,0.669545105255563,0.828541091839326,5.0836493594421155,2.170354867174299,1.5810227123057794,3.2145870391767835,0.9534652583424206,FAR
12,41,26,train,30,False,0.7611157533195826,0.8724194824277955,1.0338343966451884,0.6732342281254743,0.8322600440901934,5.0836493594421155,2.1597204109283097,1.591380151412875,3.170035486693314,0.9539677424146407,FAR
13,42,27,train,30,False,0.7199781189708891,0.848515243805843,1.0303268688028033,0.6616977439803733,0.8175989220488913,3.878344681079235,2.0777239471162363,1.569096252100058,3.131330266785895,0.963564211742051,FAR
14,43,28,train,30,False,0.6752981788645352,0.8217652820997826,1.0316504526321586,0.653088669851111,0.8009713015397961,3.100801564993833,2.0276866745010316,1.5150667994630456,3.107779251434503,0.9746959612276956,FAR
15,44,29,train,30,False,0.6868351277844288,0.8287551675763046,1.028655218006837,0.6593578697014181,0.8069515343460514,3.100801564993833,2.0280857313387246,1.5207680151753513,3.0910771951497322,0.973691104341445,FAR
16,45,30,train,30,False,0.707492896183151,0.8411259692716371,1.024461414035566,0.6649576210385695,0.8169400851327998,3.100801564993833,2.062887583681858,1.5474945750364946,3.1129775505545068,0.9712458240235042,FAR
17,46,31,train,30,False,0.7495345892796393,0.8657566570807523,1.0268270255177498,0.6793051654060225,0.8384066199177131,3.6486787382883685,2.1293992735507508,1.5960062797830323,3.135760015821817,0.968409094011173,FAR
18,47,32,train,30,False,0.8057194031611569,0.8976187404244392,1.0286231872425822,0.6980820397626218,0.8620796473710922,3.779021749410753,2.1525024924782374,1.6463897007808912,3.0861712706141327,0.9604073628893461,FAR
19,48,33,train,30,False,0.7772190794634756,0.8816002946139909,1.0338131254026817,0.6845507632603403,0.8461058335191163,3.779021749410753,2.104209186498084,1.6210119904826306,3.073485331720737,0.9597386011418975,FAR
20,49,34,train,30,False,0.7701412189821746,0.8775769020331919,1.0333981372567318,0.6797780057165342,0.8414187753121609,3.779021749410753,2.1043634486957474,1.6136377028642819,3.0947725186059776,0.9587977684493986,FAR
21,50,35,train,30,False,0.7750511026051278,0.8803698669338517,1.0390811404400004,0.6801771413444225,0.8440513976793869,3.779021749410753,2.1210027893574677,1.629394417891358,3.1161732244522824,0.9587463512569386,FAR
22,51,36,train,30,False,0.783142914574144,0.8849536228380241,1.03928834947899,0.684216970691661,0.8497945917648946,3.779021749410753,2.162291588139112,1.6391972966479256,3.1616440477898067,0.960270199289794,FAR
23,52,37,train,30,False,0.7996684247813016,0.8942418156076698,1.040071701135227,0.6887618890936624,0.8589887342333531,3.779021749410753,2.2051061984467437,1.6672736441249811,3.2034800251768387,0.9605776863047263,FAR
24,53,38,train,30,False,0.8211789897539418,0.906189268174117,1.0408035634929511,0.6984150888799329,0.8716962153014862,3.779021749410753,2.2444384527587045,1.6948634817118695,3.2186243369874146,0.9619361494512831,FAR
25,54,39,train,30,False,0.8425436765914331,0.9179017793813417,1.0391929071255075,0.7056033115316928,0.8838950429554109,3.779021749410753,2.2832283684845414,1.7268771697204832,3.2421197231549597,0.962951660853244,FAR
26,55,40,train,30,False,0.8396418068648017,0.9163197077793327,1.0409420687725213,0.7027931705056545,0.8816960537024151,3.779021749410753,2.267378875349667,1.7238423091915338,3.2278221934186115,0.9622144391493808,FAR
27,56,41,train,30,False,0.8448154265144697,0.9191384153186449,1.040388410132325,0.7049849064823411,0.8858308900679291,3.779021749410753,2.2985910296284944,1.730861317182622,3.2774796567178592,0.9637622313510106,FAR
28,57,42,train,30,False,0.857507491318551,0.9260170037955842,1.0352395797156349,0.7083979412023672,0.8932441725893376,3.779021749410753,2.331759438558953,1.7554160696673624,3.307551554958742,0.964608823518449,FAR
29,58,43,train,30,False,0.8380301783036151,0.9154398824082416,1.0390212602239524,0.6996738917949735,0.8820032653322128,3.779021749410753,2.290352319866466,1.7372407159171137,3.2882972953278804,0.9634748084297274,FAR
30,59,44,train,30,False,0.8120005799948619,0.9011107479077485,1.0413460017085219,0.6892836380610654,0.866913705581418,3.779021749410753,2.238806124025693,1.699474506192219,3.26409015174065,0.9620501226894349,FAR
31,60,45,train,30,False,0.803976349374547,0.8966472825891723,1.0394275106694528,0.6830761547104525,0.8613068650857795,3.779021749410753,2.2766903835004597,1.691706056051962,3.3987925848913823,0.9605860429294524,FAR
32,61,46,train,30,False,0.8658283831710762,0.9304989968673133,1.0348552806846463,0.7067371321861239,0.8905943212622474,3.9678855617561726,2.3600522673904183,1.7415165875918812,3.411142887943586,0.9571147569858625,FAR
33,62,47,train,30,False,0.8826855440319998,0.9395134613362386,1.0331236795834937,0.7131987217177773,0.8977710527067513,3.9678855617561726,2.372893751518259,1.7542111904389581,3.399459799283726,0.9555701856893902,FAR
