t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,24,14,train,20,False,0.2776590086684233,0.526933590377785,1.1245545179097596,0.4164902881197465,0.48669818067515064,1.5258778917294145,0.8632931195179057,0.817657826563801,2.1105673740940523,0.9236423518307353,FAR
6,25,15,train,20,False,0.2963370234968189,0.5443684629888279,1.1691982924044544,0.43863400220189075,0.5099545002030804,1.5258778917294145,0.8987963076277197,0.8525658444099549,2.105518012453564,0.9367818580143321,FAR
7,26,16,train,20,False,0.3010080967297249,0.5486420479053031,1.1247467033787657,0.4403964089232055,0.514553484732688,1.5258778917294145,0.9085585518067107,0.8627612383204564,2.120573677873511,0.937867388577372,FAR
8,27,17,train,20,False,0.3301249024895673,0.57456496803196,1.1324121520658557,0.45173648210612616,0.5327335766554331,1.9399260881714842,0.9527533842789374,0.9065195014750678,2.1492802997360765,0.9271946712661394,FAR
9,28,18,train,20,False,0.30404881879789575,0.5514062194044385,1.090023803705692,0.433393289160618,0.5127093633797869,1.9399260881714842,0.920562467988306,0.8748998868857614,2.1436071109636656,0.9298215096912632,FAR
10,29,19,train,20,False,0.2973796664910812,0.5453252850281942,0.988905811434545,0.4245267201546777,0.5057276150259625,1.9399260881714842,0.9106331727713977,0.8656922880287434,2.164744201663993,0.9273870640342957,FAR
11,30,20,train,20,False,0.3044837018040794,0.5518004184522511,1.0242091525825663,0.42994427854657413,0.5146891156446247,1.9399260881714842,0.923473987181352,0.8881834736936407,2.160277065153372,0.9327450622242727,FAR
12,31,21,train,20,False,0.33412054046068723,0.5780316085307855,1.0316278431418606,0.4565039888041745,0.5443671065293703,1.9399260881714842,0.9666595679279478,0.9309903461952084,2.1375197234363847,0.9417601018619345,FAR
13,32,22,train,20,False,0.3319594683632813,0.5761592387207561,1.0156110798876958,0.45195503342199606,0.541059179505734,1.9399260881714842,0.9683188470150167,0.9321995789879093,2.1708421992951883,0.939079239112863,FAR
14,33,23,train,20,False,0.34652824404863336,0.5886664964550244,1.0416985264075214,0.4633994921559828,0.5555764243802193,1.9399260881714842,0.9801562531567312,0.9534882506682779,2.145516141379628,0.9437880832796243,FAR
15,34,24,train,20,False,0.35709333281269395,0.5975728682032794,1.0442802529075759,0.4755333822571209,0.5662108023880823,1.9399260881714842,0.9839724826967895,0.9607064209998273,2.0943107227609383,0.9475175874207721,FAR
16,35,25,train,20,False,0.3544518500260336,0.5953585894450786,1.0502422948991406,0.4740614607118559,0.5638850904472543,1.9399260881714842,0.9693599067559431,0.9504925183029312,2.0700055713583754,0.9471352231145937,FAR
17,36,26,train,20,False,0.3552622848214907,0.5960388282834355,1.0490919099037166,0.4715269560884835,0.5648466628618766,1.9399260881714842,0.9811505047665264,0.9620172850245725,2.11799117791263,0.9476675613375879,FAR
18,37,27,train,20,False,0.31975495605503823,0.5654687931752187,1.1551698613651282,0.4432224119540377,0.5314779800475159,1.9399260881714842,0.9238048338136586,0.90990289093141,2.1254147819203695,0.9398891441261725,FAR
19,38,28,train,20,False,0.3121681786124074,0.5587201254764387,1.1612138174238122,0.43283039902634746,0.5247577398119714,1.9399260881714842,0.9324836862751142,0.9187903099795565,2.202049952008381,0.9392139568348169,FAR
20,39,29,train,20,False,0.32149757187131156,0.567007558919025,1.209655662289788,0.439256884463392,0.5312905161888947,1.9399260881714842,0.933244305785611,0.9197488884190556,2.1840520978481583,0.9370078190875916,FAR
21,40,30,train,20,False,0.2935776964567518,0.5418281060048028,1.0901742783871562,0.4173088789881706,0.5043921756858785,1.9399260881714842,0.8847126011090906,0.8710623685172282,2.2049704430741395,0.930908105533764,FAR
22,41,31,train,20,False,0.2899408097382121,0.5384615211305374,1.0183609550314623,0.41754754103117653,0.5008756568060854,1.9399260881714842,0.8809804893410424,0.8604339672144011,2.1952880410722746,0.9301976782936358,FAR
23,42,32,train,20,False,0.2934008096303676,0.5416648499121643,0.9863844824599746,0.4232939526691439,0.5074306275184862,1.9399260881714842,0.8911395218613958,0.8711765195185658,2.1828340954041683,0.9367981466782834,FAR
24,43,33,train,20,False,0.2924664731420536,0.5408016948402192,0.9852746542544212,0.423144144359619,0.5062460480827772,1.9399260881714842,0.8892154898201271,0.8694145669874542,2.1780131144309745,0.9361029244413674,FAR
25,44,34,train,20,False,0.29737622933070684,0.5453221335419156,0.9946684835011754,0.42658740245666127,0.5119257629987384,1.9399260881714842,0.9063614149932553,0.8844427408876099,2.2003013921173626,0.9387584539687307,FAR
26,45,35,train,20,False,0.2872166638378494,0.5359259872760878,0.968069854783205,0.41750179501602824,0.5025200599729913,1.9399260881714842,0.8933508183124482,0.8717833750435583,2.2048732760896907,0.9376669015942176,FAR
27,46,36,train,20,False,0.27698868695845025,0.5262971470172058,0.9833795860572846,0.4075309792434115,0.4908103362015449,1.9399260881714842,0.886277816249315,0.8531664157065089,2.2556298978000417,0.9325726711292609,FAR
