componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,5,24,14,train,20,False,0.4246440426719568,0.33979915198367505,-0.15687650348279814,0.40506034927046963,0.16055990743382068,0.24063457308830585,0.95,1.4866056524962183,1.6953715213882616,0.95,1.4866056524962183
FPC 1,6,25,15,train,20,False,0.43527270394120965,0.356824616406496,-0.26127733215405025,0.3976439098377003,0.15789056118724246,0.2503926679821649,0.95,1.4888390692323443,1.6976049381243878,0.95,1.4888390692323443
FPC 1,7,26,16,train,20,False,0.431447674010101,0.3518148251052152,-0.21988360947694474,0.4007810062175686,0.15489374963278443,0.24754977341574974,0.95,1.5055731455236672,1.7143390144157102,0.95,1.5055731455236672
FPC 1,8,27,17,train,20,False,0.4408361340694308,0.35848150170137566,-0.19393058281006104,0.4139289902792954,0.1562722104034217,0.2521040915403575,0.95,1.509825869128108,1.718591738020151,0.95,1.509825869128108
FPC 1,9,28,18,train,20,False,0.40162027357211205,0.3190799645860274,-0.12372240770567222,0.38870873888000773,0.16080710467006074,0.22910916108118878,0.95,1.4798120192810889,1.688577888173132,0.95,1.4798120192810889
FPC 1,10,29,19,train,20,False,0.3999474119082942,0.3178044672160457,0.04388173111810367,0.41964811811826475,0.15176041556032863,0.22627499533549048,0.95,1.4855034751072522,1.6942693439992955,0.95,1.4855034751072522
FPC 1,11,30,20,train,20,False,0.4066899009285641,0.3322064723452703,0.011231209112541496,0.4196180974130655,0.16285787990434106,0.23114907434350904,0.95,1.4666540213674304,1.6754198902594735,0.95,1.4666540213674304
FPC 1,12,31,21,train,20,False,0.4343513577679131,0.3574396675361514,0.022822792078172283,0.4508091439270555,0.16284162179033837,0.24896726137582856,0.9,1.4681956096738575,1.7142204368345824,0.9,1.4681956096738575
FPC 1,13,32,22,train,20,False,0.4341747865562354,0.35557342978480316,0.03506640761732949,0.45347576685977137,0.1733400531223814,0.24797845357106713,0.9,1.4624116411060093,1.7084364682667341,0.9,1.4624116411060093
FPC 1,14,33,23,train,20,False,0.45747101179162675,0.3837901153932705,-0.01660098715042535,0.465507318857971,0.17445490308146808,0.2662243199727558,0.9,1.4607159251719712,1.7067407523326963,0.9,1.4607159251719712
FPC 1,15,34,24,train,20,False,0.4563486372664879,0.3822551205151987,-0.01922253778784988,0.463767644478486,0.17946063977188895,0.26465340153380035,0.9,1.4770833209902046,1.7231081481509296,0.9,1.4770833209902046
FPC 1,16,35,25,train,20,False,0.4484894085869317,0.37380076875082274,-0.023199875419479987,0.4548939379900802,0.17878945950377362,0.25818845802684787,0.9,1.4630924531817435,1.7091172803424683,0.9,1.4630924531817435
FPC 1,17,36,26,train,20,False,0.4570474228043881,0.3881013050432983,-0.013800676518886057,0.46571816048655446,0.17512423110489903,0.2629656191249962,0.9,1.4344173168390988,1.6804421439998236,0.9,1.4344173168390988
FPC 1,18,37,27,train,20,False,0.40636871686789894,0.34875109719275915,-0.14219648508714466,0.3901108733342845,0.17873600820338473,0.23356836280715193,0.95,1.4115720459073784,1.4488310041760601,0.95,1.4115720459073784
FPC 1,19,38,28,train,20,False,0.410126878406237,0.35389672982030734,-0.15531903019568305,0.39147629221765473,0.1522660644601995,0.23565859342291134,0.95,1.3665987970307465,1.4038577552994287,0.95,1.3665987970307465
FPC 1,20,39,29,train,20,False,0.42573565548702,0.3646975274207929,-0.11138902192692934,0.41432884568410244,0.15283025072080583,0.24460423675112591,0.95,1.3675074800476428,1.404766438316325,0.95,1.3675074800476428
FPC 1,21,40,30,train,20,False,0.41347556536032587,0.3465558570825961,0.008129122495890595,0.4259518193105648,0.16120750269093087,0.24052823432117995,0.95,1.375617590807378,1.41287654907606,0.95,1.375617590807378
FPC 1,22,41,31,train,20,False,0.41528155025530794,0.3482738045682372,0.07981766513178934,0.4441645451634645,0.16586170477965337,0.24073229727043835,0.95,1.3927599388733503,1.4300188971420325,0.95,1.3927599388733503
FPC 1,23,42,32,train,20,False,0.41699799963814765,0.35406885310585823,0.1172953959588271,0.4553700601986749,0.1731691583098513,0.24361285846239017,0.95,1.403592854849994,1.440851813118676,0.95,1.403592854849994
FPC 1,24,43,33,train,20,False,0.41010743817433987,0.34393940080852364,0.11695211619683055,0.44775837372160954,0.1777947706544865,0.2395649698348603,0.95,1.4152751905843612,1.4525341488530432,0.95,1.4152751905843612
FPC 1,25,44,34,train,20,False,0.4157264551292436,0.3585582283825634,0.11002827039006735,0.4521242005224861,0.17462501486267837,0.24415245728290183,0.95,1.4218785803392526,1.4591375386079346,0.95,1.4218785803392526
FPC 1,26,45,35,train,20,False,0.4117687336203599,0.3544384394996486,0.14036940593354197,0.4556544670928905,0.17641114383308057,0.24046422320770583,0.95,1.4198843192681667,1.4571432775368487,0.95,1.4198843192681667
FPC 1,27,46,36,train,20,False,0.4105062402574426,0.35244880239401655,0.12111826064694942,0.44925481467188993,0.17764599410170534,0.23780873796575513,0.95,1.398906712308526,1.4361656705772077,0.95,1.398906712308526
FPC 1,28,47,37,train,20,False,0.38266255539325084,0.32580296411577236,0.19719105402360304,0.43817547190123574,0.17500110870337393,0.22154974043588424,0.95,1.378095430471003,1.4153543887396847,0.95,1.378095430471003
FPC 1,29,48,38,train,20,False,0.38532880515663953,0.33473833432316724,0.19578818101705298,0.4408435058247391,0.17074270817233897,0.22493075673477864,0.95,1.3859781344234938,1.423237092692176,0.95,1.3859781344234938
FPC 1,30,49,39,train,20,False,0.36931837287400565,0.31640990566943294,0.20561740866338607,0.4251324462938356,0.17166116786830193,0.2153527299803178,0.95,1.397790481224656,1.4350494394933377,0.95,1.397790481224656
FPC 1,31,50,40,train,20,False,0.37864979172227964,0.3247866427419447,0.23675725618832189,0.44467690838262236,0.1660353870639829,0.22013508428746292,0.95,1.413336778618395,1.450595736887077,0.95,1.413336778618395
FPC 1,32,51,41,train,20,False,0.36079007858158646,0.3138543216146064,0.22228457395580603,0.41974199949977054,0.17399219276736097,0.20960559991259314,1.0,1.428352315984666,1.428352315984666,1.0,1.428352315984666
FPC 1,33,52,42,train,20,False,0.3706460531366862,0.3317517055326074,0.1719588913240937,0.4178992850278724,0.16592794608679445,0.21803721060659287,1.0,1.4320690568163987,1.4320690568163987,1.0,1.4320690568163987
FPC 1,34,53,43,train,20,False,0.342236040115542,0.30590286923926424,0.24522580646366043,0.40416194431609165,0.1650705478652182,0.20157486746739267,1.0,1.4454054883494971,1.4454054883494971,1.0,1.4454054883494971
FPC 1,35,54,44,train,20,False,0.35676279515847026,0.3175647649580763,0.2534877805060489,0.42364227807641264,0.15946444988828232,0.20981379360533733,1.0,1.4348880391195413,1.4348880391195413,1.0,1.4348880391195413
FPC 1,36,55,45,train,20,False,0.37182753991406553,0.32959195668562846,0.24700794234060997,0.4396271982236534,0.16713357014531133,0.21825116296706049,1.0,1.456657559238374,1.456657559238374,1.0,1.456657559238374
FPC 1,37,56,46,train,20,False,0.3621246274267013,0.3173988779093718,0.18647336633808875,0.41191762130203086,0.17282422041459566,0.2147817724113273,1.0,1.4916255136951801,1.4916255136951801,1.0,1.4916255136951801
FPC 1,38,57,47,train,20,False,0.36146028521942797,0.31575296654248575,0.09264293392180578,0.38932265058320537,0.16286651398834937,0.2171481439803339,1.0,1.5179957099631427,1.5179957099631427,1.0,1.5179957099631427
FPC 1,39,58,48,train,20,False,0.3561040270462048,0.3089216186231333,0.1478560677020152,0.39578433806665547,0.1539202816254482,0.21315656295328766,1.0,1.536821384206414,1.536821384206414,1.0,1.536821384206414
FPC 1,40,59,49,train,20,False,0.3188033135494837,0.2762496465519963,0.2520484901176717,0.3782024191206088,0.15667480743529671,0.19332495135261127,1.0,1.5284159490466116,1.5284159490466116,1.0,1.5284159490466116
FPC 1,41,60,50,train,20,False,0.31875489842008337,0.27609625672040716,0.2617431829943252,0.3806197606847677,0.15025931449984709,0.18974553619616202,1.0,1.4995129914581775,1.4995129914581775,1.0,1.4995129914581775
FPC 1,42,61,51,train,20,False,0.3075587367395165,0.26618211117970025,0.30194074089985223,0.3776766365661453,0.15127080077457683,0.1832316231072019,1.0,1.484462195560336,1.484462195560336,1.0,1.484462195560336
FPC 1,43,62,52,train,20,False,0.3100386381427546,0.26971813541903256,0.2611783081119563,0.37007027170535245,0.15003895269887949,0.18261867464706444,1.0,1.4570114207267757,1.4570114207267757,1.0,1.4570114207267757
FPC 1,44,63,53,train,20,False,0.3564842524481695,0.3010762270432602,0.19042379732322368,0.4064898261772849,0.14682656651954626,0.204936925004142,0.95,1.4489604709297415,1.5066532034049847,0.95,1.4489604709297415
FPC 1,45,64,54,train,20,False,0.384410590461874,0.3214252279864579,0.07825679887542725,0.41079823580613695,0.16050824947245115,0.21768739322895292,0.95,1.477060952186584,1.5347536846618273,0.95,1.477060952186584
FPC 1,46,65,55,train,20,False,0.3810667333626953,0.31737180854425656,-0.03236748693039404,0.3847884921678433,0.16207642024261643,0.21585040101799166,0.95,1.4754160223528743,1.5331087548281173,0.95,1.4754160223528743
FPC 1,47,66,56,train,20,False,0.39085564718940413,0.3281917299828613,-0.09376242003396218,0.3834361803218367,0.15225616641273448,0.22248294170285252,0.95,1.4876145616918799,1.545307294167123,0.95,1.4876145616918799
FPC 1,48,67,57,train,20,False,0.3912009467618708,0.3290540625094221,-0.09879350382466412,0.38289531541455,0.15178807701880362,0.2229479881197513,0.95,1.4866721304133532,1.5443648628885964,0.95,1.4866721304133532
FPC 1,49,68,58,train,20,False,0.3929341580788611,0.33196941511430933,-0.10522437247818339,0.3834712018949143,0.1515589405291666,0.22423093599640706,0.95,1.4884578051045536,1.5461505375797966,0.95,1.4884578051045536
FPC 1,50,69,59,train,20,False,0.39226739812298345,0.3298828165006543,-0.10200425014651238,0.3833794035962704,0.15181725904820714,0.22373446634505467,0.95,1.4893584071472286,1.5470511396224718,0.95,1.4893584071472286
