componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,5,44,24,train,40,False,0.4202089054691189,0.3491786901831192,0.025241541779919108,0.43103688759190506,0.1676970284045242,0.24239351518560381,0.95,1.4542421164177355,1.577254529998098,0.95,1.4542421164177355
FPC 1,6,45,25,train,40,False,0.4236837362842754,0.35563152795307235,0.038993036349006194,0.43769966892532425,0.1678474465746599,0.24542844559493543,0.95,1.4543616942502555,1.577374107830618,0.95,1.4543616942502555
FPC 1,7,46,26,train,40,False,0.42110715304956975,0.35213181374961594,0.0742831918155451,0.443252543174246,0.1703015572797085,0.24267925569075244,0.95,1.4522399289160965,1.575252342496459,0.95,1.4522399289160965
FPC 1,8,47,27,train,40,False,0.41277544040396463,0.34214223290857404,0.06459543117851985,0.43222690608584924,0.17247736819526338,0.23682691598812083,0.95,1.4439606497995552,1.5669730633799177,0.95,1.4439606497995552
FPC 1,9,48,28,train,40,False,0.3935588470785415,0.3269091494545973,0.10851744105474226,0.4221345961103134,0.1680438625211139,0.2270199589079837,0.95,1.4328950768522914,1.555907490432654,0.95,1.4328950768522914
FPC 1,10,49,29,train,40,False,0.3849376526364015,0.31710718644273933,0.14126984380206786,0.4206876169237557,0.16429920075349552,0.2208138626579041,0.95,1.441646978165954,1.5646593917463165,0.95,1.441646978165954
FPC 1,11,50,30,train,40,False,0.39292005566566024,0.32849655754360746,0.13991227571652187,0.42907233572104403,0.1636784465935993,0.22564207931548594,0.95,1.4399953999929127,1.5630078135732755,0.95,1.4399953999929127
FPC 1,12,51,31,train,40,False,0.39926844528320604,0.3356469945753789,0.11768336158038295,0.4304774895056643,0.16713560998856664,0.2292864306442109,0.95,1.4482739628292616,1.5712863764096243,0.95,1.4482739628292616
FPC 1,13,52,32,train,40,False,0.4036621371809324,0.34366256765870523,0.09816403594275402,0.4304789623379063,0.1677035427702706,0.23300783208883002,0.95,1.447240348961204,1.5702527625415665,0.95,1.447240348961204
FPC 1,14,53,33,train,40,False,0.40398343640774526,0.3448464923162673,0.09982797307573033,0.4312196023556914,0.16765611090038743,0.23389959372007424,0.95,1.453060706760734,1.5760731203410967,0.95,1.453060706760734
FPC 1,15,54,34,train,40,False,0.4095935611946709,0.34990994273663745,0.10484500961607679,0.438431444606534,0.16794577164205066,0.23723359756956888,0.95,1.455985680054873,1.5789980936352355,0.95,1.455985680054873
FPC 1,16,55,35,train,40,False,0.4119456693868755,0.3516963627182256,0.12279480975664558,0.4454377680539528,0.1708297286539824,0.23821981049695423,0.95,1.4598750062100587,1.582887419790421,0.95,1.4598750062100587
FPC 1,17,56,36,train,40,False,0.412326686306538,0.352750091476335,0.1295457819462994,0.4475753592061917,0.17331438990791748,0.23887369576816173,0.95,1.4630214152671395,1.586033828847502,0.95,1.4630214152671395
FPC 1,18,57,37,train,40,False,0.38457058639459984,0.3322520318676224,0.13399469206499492,0.41851736243995,0.1742021682365695,0.2253582533937429,0.975,1.4647838779352604,1.4834133570696013,0.975,1.4647838779352604
FPC 1,19,58,38,train,40,False,0.38406648803935534,0.3314091742217203,0.13819893215897827,0.418987042610699,0.16426679006499076,0.2244075781880995,0.975,1.4517100906185803,1.4703395697529213,0.975,1.4517100906185803
FPC 1,20,59,39,train,40,False,0.3760893518055869,0.32047358698639455,0.14573178970429423,0.4120895550656523,0.16451852565008995,0.21896459405186858,0.975,1.4479617145471273,1.4665911936814682,0.975,1.4479617145471273
FPC 1,21,60,40,train,40,False,0.36916576792603534,0.3113260569015016,0.17079655295845975,0.4105712790515889,0.16175306743011195,0.21513688525867095,0.975,1.4375652911327776,1.4561947702671187,0.975,1.4375652911327776
FPC 1,22,61,41,train,40,False,0.3654115094843477,0.3072279578739687,0.19468764611107992,0.41238013244752475,0.1611301151168063,0.21198196018882012,0.975,1.438611067216843,1.457240546351184,0.975,1.438611067216843
