t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
2,41,21,train,40,False,0.9560508398413081,0.9777785228983649,0.9280919504697057,0.7800890629779629,0.9468230597633032,3.448657903274761,1.924847970543294,1.7818860437159774,2.561292463053447,0.9683410277377514,FAR
3,42,22,train,40,False,0.9470803488027887,0.9731805324824314,0.916405458400124,0.7724356729978731,0.9412945919048366,3.448657903274761,1.9241374098004538,1.780355769043029,2.585635717917863,0.9672353283760632,FAR
4,43,23,train,40,False,0.9597820321994149,0.9796846595713413,0.9179618431029024,0.7773662855384216,0.9481481244519389,3.448657903274761,1.9428950423305609,1.7956954271501047,2.597172258444036,0.9678095039957029,FAR
5,44,24,train,40,False,0.9634898352597169,0.9815751806457399,0.9128319784277996,0.781268795022934,0.9512109140248768,3.448657903274761,1.947241430446858,1.8005578953275958,2.583360738187985,0.9690657758880092,FAR
6,45,25,train,40,False,0.9481007320947775,0.9737046431514936,0.8934777737831832,0.7770358892454979,0.9420519338602699,2.8927913216759,1.893797646711807,1.7709967746277528,2.5244655255324053,0.9674924942446853,FAR
7,46,26,train,40,False,0.9446421521501968,0.9719270302600894,0.8843171240298937,0.7745819820716734,0.9395645243898247,2.8927913216759,1.8891372615564186,1.766935856739233,2.524669686773316,0.9667027411907616,FAR
8,47,27,train,40,False,0.9384687210988994,0.9687459528167844,0.8487782771611189,0.7693269108103918,0.9368802247631802,2.8927913216759,1.8970034518016576,1.7744585153998653,2.546413081904059,0.9671062078133597,FAR
9,48,28,train,40,False,0.932245982237966,0.9655288614215352,0.8494799352597999,0.7658789932269641,0.934186352758996,2.8927913216759,1.897773896646136,1.773853300852719,2.554423352451056,0.9675385067035759,FAR
10,49,29,train,40,False,0.8944694729808523,0.9457639626148019,0.8748842958658054,0.7504535217707706,0.9140286386157832,2.8927913216759,1.8668378094286027,1.7423591784664147,2.5784748646789657,0.9664447734810296,FAR
11,50,30,train,40,False,0.8881328361785593,0.9424079987874463,0.8729969784137178,0.7496463126133853,0.9093764955794615,2.8927913216759,1.8432996068320855,1.7218245039364064,2.537219694391999,0.964949890864164,FAR
12,51,31,train,40,False,0.8525378129111306,0.9233297422433281,0.8620614449296669,0.7307502636430996,0.8910914550172521,2.8927913216759,1.8261927841897752,1.699185038026552,2.5690938680003432,0.9650847516860557,FAR
13,52,32,train,40,False,0.8216640334694812,0.9064568569267273,0.8858748180834488,0.7180595161333881,0.8763334915745947,2.770742934409209,1.798006960331763,1.6711312470013557,2.5815818736974494,0.9667680098374858,FAR
14,53,33,train,40,False,0.8361385121940597,0.9144060980735308,0.9005314059585849,0.7256681844301315,0.8850321709963815,2.770742934409209,1.8142367491891178,1.6853356419757781,2.584031826094409,0.967876496953559,FAR
15,54,34,train,40,False,0.8269724712135573,0.9093802676623005,0.8882048456999783,0.7233929003154397,0.8800910961799179,2.770742934409209,1.797066015647794,1.664786131617125,2.5686841576484474,0.967792162944469,FAR
16,55,35,train,40,False,0.8531190730209417,0.9236444516267835,0.8860328018669765,0.7391592262560973,0.8949411557959985,2.770742934409209,1.8187364084629536,1.6848388591530021,2.5448182017946452,0.9689238691574114,FAR
17,56,36,train,40,False,0.8756528861335271,0.9357632639367326,0.8844074057691009,0.7531420474851467,0.9098013861305215,2.770742934409209,1.830335812559015,1.6981113201700573,2.481430848024251,0.9722559339453121,FAR
18,57,37,train,40,False,0.8741711769709994,0.9349712171885289,0.8683896099039925,0.7520840879389917,0.9089553895517518,2.770742934409209,1.825502904127379,1.6944893263225247,2.479799222267114,0.9721747288488655,FAR
19,58,38,train,40,False,0.8735501635306384,0.9346390552136361,0.8686981863669587,0.7510855591732701,0.9085375819345527,2.770742934409209,1.826991876851294,1.6967089863389002,2.4862083535838453,0.9720732050159008,FAR
20,59,39,train,40,False,0.8788568770290528,0.9374736673790112,0.8772414473670334,0.7542047995481763,0.9119270785908004,2.770742934409209,1.8418798023233744,1.7079022046245762,2.495193697258401,0.9727495398781344,FAR
