componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,2,31,16,train,30,False,0.9520435679101317,0.7238938427234007,0.5363506983915809,1.4220787494747678,0.9935627893601789,0.4272259236733537,1.0,3.4356969775756196,3.4356969775756196,1.0,3.4356969775756196
FPC 1,3,32,17,train,30,False,0.9475129114798526,0.7149414863676989,0.5420927264163037,1.4241574105626789,1.0044942123685385,0.4229255597206836,1.0,3.421682499249776,3.421682499249776,1.0,3.421682499249776
FPC 1,4,33,18,train,30,False,0.8252192901309928,0.6376432753627689,0.6486197919896086,1.4159318535955676,1.004980895926667,0.3584047577220252,1.0,3.408597051898638,3.408597051898638,1.0,3.408597051898638
FPC 1,5,34,19,train,30,False,0.8286040880056368,0.643307108657671,0.6474675733891124,1.419414262622229,1.0022525771447115,0.3612443432404164,1.0,3.4128916546702386,3.4128916546702386,1.0,3.4128916546702386
FPC 1,6,35,20,train,30,False,0.8317377466480627,0.6511685657540061,0.6493008761941289,1.4285014957416757,1.0031661038315975,0.3619303255732574,1.0,3.411261117259661,3.411261117259661,1.0,3.411261117259661
FPC 1,7,36,21,train,30,False,0.7504522769530224,0.5996707731885554,0.7205329938906633,1.4438412219232222,1.0061362419428617,0.31042776289773116,1.0,3.4072813087701794,3.4072813087701794,1.0,3.4072813087701794
FPC 1,8,37,22,train,30,False,0.75480181108433,0.6092994363095622,0.7223581626086044,1.4569750241416315,1.0138663602733042,0.3032927489690513,1.0,3.3916759357849746,3.3916759357849746,1.0,3.3916759357849746
FPC 1,9,38,23,train,30,False,0.6536673113255467,0.5495128967786898,0.7912132384115862,1.455013144018088,1.0203433776556574,0.25888133316554934,1.0,3.3766123792529106,3.3766123792529106,1.0,3.3766123792529106
FPC 1,10,39,24,train,30,False,0.656143261284022,0.5546318013447881,0.7907280244107734,1.458830263562253,1.0197038379988792,0.2586670950724426,1.0,3.3774860302607213,3.3774860302607213,1.0,3.3774860302607213
FPC 1,11,40,25,train,30,False,0.6556383408622817,0.5537509222628338,0.7912169063484964,1.4594133235642635,1.0210776526738712,0.25818260653299574,1.0,3.3747406499584516,3.3747406499584516,1.0,3.3747406499584516
FPC 1,12,41,26,train,30,False,0.6554132748291331,0.5533885169773245,0.7913216353317277,1.4592783842419426,1.0212734823522522,0.2581174296595514,1.0,3.3745932222406068,3.3745932222406068,1.0,3.3745932222406068
FPC 1,13,42,27,train,30,False,0.6559739980520574,0.5542436213753378,0.7911839840632251,1.4600453669882272,1.0212317505106532,0.25835874444400736,1.0,3.375042927761873,3.375042927761873,1.0,3.375042927761873
FPC 1,14,43,28,train,30,False,0.6551677445312764,0.5522663215881096,0.7912791818816708,1.4585833514749298,1.021453287438679,0.25863934446034337,1.0,3.3740840727090835,3.3740840727090835,1.0,3.3740840727090835
FPC 1,15,44,29,train,30,False,0.6502133662045143,0.5435142867328816,0.7920650835434712,1.4502865194436398,1.0208988430190595,0.25855368168912146,1.0,3.3757469870646792,3.3757469870646792,1.0,3.3757469870646792
FPC 1,16,45,30,train,30,False,0.6547330420197321,0.5498618357561162,0.790054944224146,1.453359525708345,1.0180466949608893,0.2609205925331515,1.0,3.3796538974841437,3.3796538974841437,1.0,3.3796538974841437
FPC 1,17,46,31,train,30,False,0.65184126688983,0.5395822341967429,0.7897538450782817,1.4459039655459263,1.0189124920816495,0.2644497579040817,1.0,3.37676476409038,3.37676476409038,1.0,3.37676476409038
FPC 1,18,47,32,train,30,False,0.5898227944062238,0.5041225601231963,0.8311056822089491,1.4597405132409922,1.015697369986244,0.22350760980037113,1.0,3.3812305843830113,3.3812305843830113,1.0,3.3812305843830113
FPC 1,19,48,33,train,30,False,0.5477563910745866,0.47890293904593295,0.8499880607238955,1.4384215111962022,1.025198901478367,0.20999763171230282,1.0,3.367413606544336,3.367413606544336,1.0,3.367413606544336
FPC 1,20,49,34,train,30,False,0.5535852864285866,0.4925974435309391,0.8449588609388178,1.4299560575495291,1.0073157968158624,0.2059839321923083,1.0,3.3519528550903006,3.3519528550903006,1.0,3.3519528550903006
FPC 1,21,50,35,train,30,False,0.549006718910647,0.4865998922636087,0.8419591434748476,1.4046062629718232,0.9982011541153877,0.2007423962053603,1.0,3.3373524509867027,3.3373524509867027,1.0,3.3373524509867027
FPC 1,22,51,36,train,30,False,0.5342772493243864,0.473278112166546,0.8381196388660606,1.3506139388928387,0.9779487667427552,0.19436622812120483,1.0,3.3235592854022977,3.3235592854022977,1.0,3.3235592854022977
FPC 1,23,52,37,train,30,False,0.5323852596549109,0.47104289061934673,0.8242883250303312,1.2917763869092902,0.940675188109184,0.19275422390926122,1.0,3.3103302546342213,3.3103302546342213,1.0,3.3103302546342213
FPC 1,24,53,38,train,30,False,0.5334650970583806,0.4754798291636843,0.8121735320522827,1.2519565098227754,0.8976805877063225,0.18740112997217948,1.0,3.2978716604908302,3.2978716604908302,1.0,3.2978716604908302
FPC 1,25,54,39,train,30,False,0.5315393263420845,0.4735812618678593,0.7949677338829273,1.1939494070345946,0.8676450477853965,0.18329491106866552,1.0,3.2864989428718885,3.2864989428718885,1.0,3.2864989428718885
FPC 1,26,55,40,train,30,False,0.5188511601721694,0.4618780077920024,0.7682686313543412,1.0962560603349267,0.8218040570826077,0.1778976887156959,1.0,3.272139607171218,3.272139607171218,1.0,3.272139607171218
FPC 1,27,56,41,train,30,False,0.5208804447767988,0.4641251666729499,0.7133017449523441,0.9894347444702396,0.7511862372163319,0.1785040373681161,1.0,3.259235266745091,3.259235266745091,1.0,3.259235266745091
FPC 1,28,57,42,train,30,False,0.5032252732761694,0.44988328999268745,0.6017148090873414,0.8110114644339351,0.6698042684160834,0.16947090041588803,1.0,3.2446755307912825,3.2446755307912825,1.0,3.2446755307912825
