componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,2,21,11,train,20,False,1.050184543036087,0.7675450044768214,0.3659535127544131,1.35314167159682,0.9437701053653559,0.4779280851938701,1.0,3.3610960000753396,3.3610960000753396,1.0,3.3610960000753396
FPC 1,3,22,12,train,20,False,1.0467753397218347,0.7610454602234944,0.3799914302471147,1.3639323620393264,0.9636152558350398,0.4747095928615222,1.0,3.3592389619350427,3.3592389619350427,1.0,3.3592389619350427
FPC 1,4,23,13,train,20,False,0.8762410998662407,0.6361130560329398,0.56935008929453,1.3699339746398465,0.9691564110261027,0.38627505648781735,1.0,3.358469621390104,3.358469621390104,1.0,3.358469621390104
FPC 1,5,24,14,train,20,False,0.8806766655696006,0.6440826758633463,0.5699445102379184,1.3778198549350384,0.9768225338272118,0.394586585309609,1.0,3.3827560858428485,3.3827560858428485,1.0,3.3827560858428485
FPC 1,6,25,15,train,20,False,0.8950251905314824,0.6706801786998909,0.570992626814071,1.4019776101930126,0.9856071413511573,0.40187277293572155,1.0,3.4033228513598437,3.4033228513598437,1.0,3.4033228513598437
FPC 1,7,26,16,train,20,False,0.7786600119293313,0.5914103061270217,0.6865386951013934,1.426901849429069,0.9982954639842199,0.32437199208921996,1.0,3.4188237422704697,3.4188237422704697,1.0,3.4188237422704697
FPC 1,8,27,17,train,20,False,0.8002429207332383,0.6240528138254084,0.6903940529580105,1.4755549628559708,1.0153004755477422,0.32534814728304257,1.0,3.4183873417973514,3.4183873417973514,1.0,3.4183873417973514
FPC 1,9,28,18,train,20,False,0.6602991191705363,0.5457347693189989,0.7855473052644127,1.4628950196755082,1.0367288562992596,0.26268937167491047,1.0,3.4176669387519363,3.4176669387519363,1.0,3.4176669387519363
FPC 1,10,29,19,train,20,False,0.6640379124088563,0.5535232026296613,0.7753040129020017,1.4372536319055136,1.0286682459053786,0.26396062727062614,1.0,3.4364843423664566,3.4364843423664566,1.0,3.4364843423664566
FPC 1,11,30,20,train,20,False,0.6978316267588413,0.5858311407865464,0.7292617771152563,1.3759861382977183,1.0090209202497693,0.3042960912919785,1.0,3.452027580738067,3.452027580738067,1.0,3.452027580738067
