fpc_1,fpc_1_lag1,fpc_1_lag2,fpc_1_lag3,fpc_1_lag4
-0.06537073486852604,0.3628408149112735,0.43069143532530735,0.4514245973565555,0.778694967788598
-0.47623914001899187,-0.06537073486852604,0.3628408149112735,0.43069143532530735,0.4514245973565555
0.02618425299674566,-0.47623914001899187,-0.06537073486852604,0.3628408149112735,0.43069143532530735
0.1807308326169933,0.02618425299674566,-0.47623914001899187,-0.06537073486852604,0.3628408149112735
0.10804243626403288,0.1807308326169933,0.02618425299674566,-0.47623914001899187,-0.06537073486852604
0.4597441265563617,0.10804243626403288,0.1807308326169933,0.02618425299674566,-0.47623914001899187
-0.11165996640371763,0.4597441265563617,0.10804243626403288,0.1807308326169933,0.02618425299674566
-0.7126819985322467,-0.11165996640371763,0.4597441265563617,0.10804243626403288,0.1807308326169933
-1.1587951304514563,-0.7126819985322467,-0.11165996640371763,0.4597441265563617,0.10804243626403288
-0.7099237092155725,-1.1587951304514563,-0.7126819985322467,-0.11165996640371763,0.4597441265563617
-0.7289187021282777,-0.7099237092155725,-1.1587951304514563,-0.7126819985322467,-0.11165996640371763
-1.2157717327935673,-0.7289187021282777,-0.7099237092155725,-1.1587951304514563,-0.7126819985322467
-0.8518205948889352,-1.2157717327935673,-0.7289187021282777,-0.7099237092155725,-1.1587951304514563
-0.6862435568375695,-0.8518205948889352,-1.2157717327935673,-0.7289187021282777,-0.7099237092155725
-0.6093361372281456,-0.6862435568375695,-0.8518205948889352,-1.2157717327935673,-0.7289187021282777
0.4925937330195788,-0.6093361372281456,-0.6862435568375695,-0.8518205948889352,-1.2157717327935673
-0.01969397833599779,0.4925937330195788,-0.6093361372281456,-0.6862435568375695,-0.8518205948889352
-0.8516970495411141,-0.01969397833599779,0.4925937330195788,-0.6093361372281456,-0.6862435568375695
-0.7456774089896779,-0.8516970495411141,-0.01969397833599779,0.4925937330195788,-0.6093361372281456
0.8387742526682397,-0.7456774089896779,-0.8516970495411141,-0.01969397833599779,0.4925937330195788
0.4925114781875705,0.8387742526682397,-0.7456774089896779,-0.8516970495411141,-0.01969397833599779
-0.15421245185037044,0.4925114781875705,0.8387742526682397,-0.7456774089896779,-0.8516970495411141
-0.5548591382935114,-0.15421245185037044,0.4925114781875705,0.8387742526682397,-0.7456774089896779
-0.39434096196204743,-0.5548591382935114,-0.15421245185037044,0.4925114781875705,0.8387742526682397
-0.6749331359878336,-0.39434096196204743,-0.5548591382935114,-0.15421245185037044,0.4925114781875705
0.9301587406644898,-0.6749331359878336,-0.39434096196204743,-0.5548591382935114,-0.15421245185037044
-0.1024179362399007,0.9301587406644898,-0.6749331359878336,-0.39434096196204743,-0.5548591382935114
-0.6596629310486757,-0.1024179362399007,0.9301587406644898,-0.6749331359878336,-0.39434096196204743
-1.1288356955589935,-0.6596629310486757,-0.1024179362399007,0.9301587406644898,-0.6749331359878336
0.8441317180276819,-1.1288356955589935,-0.6596629310486757,-0.1024179362399007,0.9301587406644898
0.13221414558849107,0.8441317180276819,-1.1288356955589935,-0.6596629310486757,-0.1024179362399007
0.15012104103226118,0.13221414558849107,0.8441317180276819,-1.1288356955589935,-0.6596629310486757
-0.36684020245816334,0.15012104103226118,0.13221414558849107,0.8441317180276819,-1.1288356955589935
-0.06875476151121977,-0.36684020245816334,0.15012104103226118,0.13221414558849107,0.8441317180276819
0.7239136605777307,-0.06875476151121977,-0.36684020245816334,0.15012104103226118,0.13221414558849107
0.14991497615439736,0.7239136605777307,-0.06875476151121977,-0.36684020245816334,0.15012104103226118
0.7769185724806592,0.14991497615439736,0.7239136605777307,-0.06875476151121977,-0.36684020245816334
-0.15599925046898236,0.7769185724806592,0.14991497615439736,0.7239136605777307,-0.06875476151121977
-0.09678948201994317,-0.15599925046898236,0.7769185724806592,0.14991497615439736,0.7239136605777307
0.45850858145601286,-0.09678948201994317,-0.15599925046898236,0.7769185724806592,0.14991497615439736
-0.00413557216364114,0.45850858145601286,-0.09678948201994317,-0.15599925046898236,0.7769185724806592
0.4211194852694728,-0.00413557216364114,0.45850858145601286,-0.09678948201994317,-0.15599925046898236
-0.016624033972663,0.4211194852694728,-0.00413557216364114,0.45850858145601286,-0.09678948201994317
-0.7428205476292014,-0.016624033972663,0.4211194852694728,-0.00413557216364114,0.45850858145601286
0.6395374850915279,-0.7428205476292014,-0.016624033972663,0.4211194852694728,-0.00413557216364114
0.08524039777601694,0.6395374850915279,-0.7428205476292014,-0.016624033972663,0.4211194852694728
-0.6508405289454953,0.08524039777601694,0.6395374850915279,-0.7428205476292014,-0.016624033972663
