t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,34,19,train,30,False,0.4424560071341378,0.6651736668977041,1.0565531941717339,0.485479460829027,0.5742929435142872,2.5206686833503045,1.000634726591691,0.9650442548790019,2.131923429450736,0.8633729386683714,FAR
6,35,20,train,30,False,0.44356832126944556,0.6660092501380485,1.047763495101107,0.48772919258606057,0.5766207570346826,2.5206686833503045,1.0082954063039247,0.9704970116763106,2.146469546581673,0.8657849075146664,FAR
7,36,21,train,30,False,0.44005840306795224,0.6633689795792024,1.0461977800933229,0.4826928358011236,0.5727385266285828,2.5206686833503045,1.009023697777154,0.971407680786169,2.17320528990694,0.863378518229614,FAR
8,37,22,train,30,False,0.42792048766440177,0.6541563174535593,1.059586921478099,0.4727795052325992,0.5604658390354623,2.5206686833503045,0.9878558578326145,0.9505510576849813,2.1645784542989372,0.8567766206358647,FAR
9,38,23,train,30,False,0.3711953498402655,0.6092580322328672,1.022432599590925,0.4434705440807668,0.5306259517996178,2.5206686833503045,0.9519414010067513,0.9148036725751122,2.206382300136724,0.8709379667181882,FAR
10,39,24,train,30,False,0.3893274696536341,0.6239611122927726,1.0174633963764708,0.45703601680289163,0.5465894168750648,2.5206686833503045,0.9843105618356384,0.9426636204886635,2.2173963115372266,0.8759991706319611,FAR
11,40,25,train,30,False,0.3951892725234981,0.6286408135998633,1.0036003851216766,0.46582440338387426,0.5562730120069214,2.5206686833503045,1.0029296824703569,0.9593544035131883,2.222831724527219,0.884882113875914,FAR
12,41,26,train,30,False,0.4068520619806774,0.6378495606180797,0.9957414597617863,0.479470473469276,0.5721448528047943,2.5206686833503045,1.0415932494806435,0.9916397981225842,2.2442185530446843,0.8969902750272067,FAR
13,42,27,train,30,False,0.41301079505555194,0.6426591593181816,0.9902536767979561,0.4854049183055779,0.5785983898929777,2.5206686833503045,1.0581032289396433,1.0005106792685252,2.258348867783396,0.900319215098143,FAR
14,43,28,train,30,False,0.4094427334435193,0.6398771237069811,0.9807955895220353,0.4812332003261408,0.5738699678541632,2.5206686833503045,1.0533896747042812,0.9962984376941304,2.2677147284063084,0.8968440136280844,FAR
15,44,29,train,30,False,0.4125354996597207,0.642289264786296,0.974014650047674,0.48312951741957705,0.5767613405359264,2.5206686833503045,1.0556100223619762,1.0013241901966936,2.258189289010567,0.8979775502363843,FAR
16,45,30,train,30,False,0.4027528539738595,0.6346281225835013,0.961984339626054,0.4774663987521888,0.5674234379408881,2.5206686833503045,1.0254841098827823,0.973491426102042,2.2163358825920154,0.8941038345905152,FAR
17,46,31,train,30,False,0.39408101774682563,0.6277587257432792,0.9717936376977245,0.4707850643038569,0.5575052406107629,2.5206686833503045,1.0085324045874478,0.9563383428290524,2.208793750742696,0.8880883972590987,FAR
18,47,32,train,30,False,0.3612326143649717,0.6010263008928742,0.9965316019215491,0.45295370012706004,0.5361229480512677,2.5206686833503045,0.9617649911598999,0.9130133605326909,2.190053388125156,0.8920124581150821,FAR
19,48,33,train,30,False,0.3533293379918129,0.5944151226136604,1.0025772703874918,0.4439061737376972,0.5272774897890435,2.5206686833503045,0.9494719185937535,0.9007636454795355,2.2007676754078145,0.8870526164788495,FAR
20,49,34,train,30,False,0.34435786411185204,0.5868201292660742,1.0188636588084796,0.43909260487451324,0.5191991849287887,2.5206686833503045,0.9326429865253184,0.879721376082036,2.188015526161969,0.8847671697597391,FAR
21,50,35,train,30,False,0.3180366860632275,0.5639474142712487,0.9688790091694884,0.42642292778082574,0.5037155103622644,2.5206686833503045,0.9036336634029127,0.852047609461001,2.1826478604210187,0.8931958860263275,FAR
22,51,36,train,30,False,0.3528096069801259,0.5939777832378295,0.9851344571052612,0.44789216607114385,0.5294151039385194,2.5206686833503045,0.9424927709039773,0.8910092764079421,2.180960804579416,0.8913045552859356,FAR
23,52,37,train,30,False,0.36317828107815703,0.6026427474699725,0.9773596610117347,0.46179825870824964,0.5438139037682134,2.5206686833503045,0.957986235599355,0.9092839665603164,2.144903825979785,0.902381893835551,FAR
24,53,38,train,30,False,0.3698127463404703,0.608122311990335,0.9658637070198781,0.46867028073775524,0.5491802387151361,2.5206686833503045,0.9706502747716215,0.9173281740082108,2.144216455552763,0.9030752989768025,FAR
25,54,39,train,30,False,0.3750292708968379,0.6123963348166267,0.9662985387740254,0.47503867869828026,0.5550744193603802,2.5206686833503045,0.972211624915951,0.9190114881376185,2.108672067266905,0.9063973570752826,FAR
26,55,40,train,30,False,0.37500332393533264,0.6123751496716148,0.9436246554959632,0.47383120123491673,0.5550545757152799,2.5206686833503045,0.9848599473956919,0.9302222475049445,2.1342811281317777,0.9063963095382416,FAR
27,56,41,train,30,False,0.3698483066044942,0.6081515490438992,0.9452928614543932,0.4702885531014821,0.550952974353604,2.5206686833503045,0.9873015291666263,0.9327609012030457,2.1539627831084327,0.9059468404212412,FAR
28,57,42,train,30,False,0.32769382858429813,0.5724454808838114,0.9205301568607841,0.455702012795637,0.5277816661356608,1.6494635609363768,0.9346023940224785,0.8756292746557378,2.126149074672136,0.9219771729541945,FAR
29,58,43,train,30,False,0.32784755193565934,0.5725797341293694,0.9250637559476184,0.4557239426788965,0.5283888593207876,1.6494635609363768,0.9388859552636435,0.8796292521095933,2.169003506635117,0.922821447958203,FAR
30,59,44,train,30,False,0.32548213990122166,0.570510420501871,0.9509048424324769,0.453510090377088,0.5251873703497346,1.6494635609363768,0.9336984255416623,0.8732232829030654,2.1640236768631764,0.9205570160975041,FAR
31,60,45,train,30,False,0.3244700069552156,0.5696226882377629,0.9336405555546136,0.45315374654143237,0.523919948805685,1.6494635609363768,0.9366360872201025,0.8724835004200472,2.1759496226439388,0.9197666448759827,FAR
32,61,46,train,30,False,0.29403126123108103,0.5422464948997652,0.9166046344334311,0.4346319103853825,0.5024439441594909,1.6494635609363768,0.9245421383746181,0.8444038756065235,2.24051466378301,0.9265969423230078,FAR
33,62,47,train,30,False,0.2988204000379457,0.5466446743890822,0.9315761729535044,0.43907755885684724,0.5087017926169863,1.6494635609363768,0.9389100592857869,0.8586961146122544,2.2503992009168217,0.9305894970722983,FAR
34,63,48,train,30,False,0.31372129182153263,0.5601082857997484,0.945093649632364,0.44850584816774763,0.5181119202941035,1.6494635609363768,0.9539213690798876,0.8735221915313416,2.2465223174324738,0.9250209886724304,FAR
35,64,49,train,30,False,0.3438563339985391,0.5863926449048786,0.9621149271227658,0.4595040506832957,0.5310141782283339,2.369885559157568,0.9782894123162648,0.8934809747033353,2.248646236443864,0.9055607754331094,FAR
36,65,50,train,30,False,0.3455054952327856,0.5877971548355654,0.9600466384516271,0.4608306201856218,0.5336459923366781,2.369885559157568,0.9933754086832856,0.9006187214928876,2.291306213780262,0.907874405220563,FAR
37,66,51,train,30,False,0.3459053434964286,0.5881371808485063,0.9662311537544832,0.46200637402735395,0.5341441974394938,2.369885559157568,0.9903821255547822,0.8977826473762431,2.2750910324690707,0.9081966160834846,FAR
38,67,52,train,30,False,0.34922727582193935,0.5909545463247908,0.9938263965119699,0.46444221825587356,0.5385548684941965,2.369885559157568,1.0001142315866316,0.9074532279260323,2.291494697491561,0.9113304429985801,FAR
39,68,53,train,30,False,0.34678559801828257,0.5888850465229037,0.9884240326068269,0.46302902871969454,0.5359201920584518,2.369885559157568,0.996175173273125,0.9018690963132536,2.292426092278257,0.9100590942541584,FAR
40,69,54,train,30,False,0.3319451632836673,0.5761468244151549,0.9893373532578227,0.45183882543780346,0.5241603647560011,2.369885559157568,0.9720019528033077,0.8822394757853379,2.2920170324686975,0.9097687300248074,FAR
41,70,55,train,30,False,0.33348309996138137,0.5774799563286862,1.0071973673898924,0.4507611882793584,0.5257883604412519,2.369885559157568,0.9935379992651012,0.8956326377734946,2.3555300750574677,0.9104876362877382,FAR
42,71,56,train,30,False,0.32425237450776834,0.5694316240847257,1.011630027488546,0.44175992558812804,0.5155882288689468,2.369885559157568,0.9630897491557877,0.8716376697993838,2.3295949098294817,0.9054436161631805,FAR
43,72,57,train,30,False,0.32696519927577333,0.5718087086393258,1.0206173423173588,0.4439627770603359,0.5178211659285322,2.369885559157568,0.959636127410185,0.8755170738542504,2.3167103604387687,0.9055846091619308,FAR
44,73,58,train,30,False,0.35518422549609613,0.5959733429408535,1.0164848696792723,0.4608951193507746,0.5399340770969517,2.369885559157568,1.009897721723328,0.9169912456057521,2.3375202152748704,0.9059701805329516,FAR
45,74,59,train,30,False,0.3506510052092205,0.5921579225250816,1.0242830780588856,0.45990398198128796,0.5355050428095948,2.369885559157568,0.9916268926775501,0.9002488916015152,2.299477271893582,0.9043280895847725,FAR
46,75,60,train,30,False,0.3514124017520553,0.592800473812273,1.0212553090281484,0.45868625187633916,0.5364613548633748,2.369885559157568,1.0029839820614805,0.9113125866349329,2.3412326228735036,0.9049610763861509,FAR
47,76,61,train,30,False,0.34907997406042907,0.5908299028150396,1.033701451655654,0.4541267580058825,0.5306777292174625,2.369885559157568,0.9919227072985575,0.9005375564991844,2.3242916857035936,0.8981903703401285,FAR
