t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,34,19,train,30,False,0.0846161098876307,0.29088848359402386,1.0446261893418642,0.22942999912058804,0.28156019445633607,0.9614581596579178,0.6192619532994214,0.523245515517756,2.7842907292501793,0.9679317344487699,FAR
6,35,20,train,30,False,0.0839274227812163,0.2897023002691147,1.0759523636342354,0.22925334703773265,0.28025988205054847,0.9614581596579178,0.6121907140898484,0.5183353413731402,2.7531956289951798,0.9674064782716781,FAR
7,36,21,train,30,False,0.08552295762160153,0.2924430844140472,1.0900783727563672,0.23112309269345035,0.28327093611825543,0.9614581596579178,0.6161214981134664,0.5223989196338218,2.749797238719755,0.9686361251654505,FAR
8,37,22,train,30,False,0.08908169269058462,0.29846556365950266,1.1016222262848518,0.23467483023034738,0.2878926096831695,1.0704628774851965,0.629048245332928,0.5347658404274834,2.760370382934935,0.9645756319533229,FAR
9,38,23,train,30,False,0.09245743280284738,0.3040681384210575,1.1016115692544999,0.2402013781754723,0.29273866671792775,1.0704628774851965,0.6392418264582338,0.5409611757754651,2.7378043650357813,0.9627403523369447,FAR
10,39,24,train,30,False,0.09337901111378742,0.30557979500252863,1.0811221906367274,0.2407454645765296,0.2942936728342754,1.0704628774851965,0.6434788734152873,0.5447404182888771,2.7496956387149294,0.9630665300755246,FAR
11,40,25,train,30,False,0.09294224585930405,0.3048643072898237,1.095703330669638,0.23961344242137267,0.2936446483657246,1.0704628774851965,0.6411518573642481,0.5440239006055327,2.7504477500441413,0.9631978599796106,FAR
12,41,26,train,30,False,0.09539130794210275,0.30885483312084133,1.0508266918658087,0.24320316640271822,0.29815697877486314,1.0704628774851965,0.6507526272426066,0.5539341726792106,2.747250338473428,0.9653628397591156,FAR
13,42,27,train,30,False,0.09215345234167821,0.30356787106292754,0.9872802151003772,0.23908413111629892,0.2932501883030689,1.0704628774851965,0.6460279546185151,0.54881489859768,2.772895737983185,0.966011940842976,FAR
14,43,28,train,30,False,0.09275084805970242,0.30455023897495537,0.9234156415836279,0.2390082596923183,0.2940254901681318,1.0704628774851965,0.6446255588496531,0.5529326343077806,2.769171946185353,0.9654416662346172,FAR
15,44,29,train,30,False,0.09342905947168538,0.3056616748493101,0.930025793499758,0.24056145242115523,0.2954604816600063,1.0704628774851965,0.6426405442891666,0.553607013855,2.727998095377589,0.9666258676547103,FAR
16,45,30,train,30,False,0.09158549194828305,0.3026309500832376,0.9128425772766708,0.23866181535638678,0.29250369653399794,1.0704628774851965,0.6318664461157311,0.5444974517558893,2.7062352819865447,0.9665359622125425,FAR
17,46,31,train,30,False,0.08743685056079625,0.29569722785443264,0.8915127535638253,0.23456545501168172,0.2864965566309466,1.0704628774851965,0.6159001539406604,0.5292710273246795,2.6859795737941474,0.968884824216156,FAR
18,47,32,train,30,False,0.0894896921468638,0.29914827786043463,0.8847736967432378,0.2376253368181631,0.29005577050981424,1.0704628774851965,0.618240720507172,0.5324879776558915,2.66078950968521,0.969605349508773,FAR
