X1,Y
0.8187916233407224,11.801341570530797
0.710051552313625,11.211392977050652
0.6002620372333162,11.270704214715074
0.4949130643504951,11.174141786390733
0.39880416904370003,10.780131966304959
0.3132397051478467,10.000702481878914
0.23839826023662658,10.282849986401928
0.17290877998083898,10.53275071713058
0.11355214200844965,10.235877551519145
0.057678250020924415,10.400399600380817
0.0015246624442613044,9.891636781750693
-0.05667759633374014,10.072009696726953
-0.11917633892562751,9.504936573571639
-0.18522722012026344,9.848796930977949
-0.2550247187549023,9.103456053016345
-0.3258051769170216,9.44418148619172
-0.39465503490155796,9.479607858098511
-0.4585988091329399,9.047718248838834
-0.5141079905109266,8.955243143782663
-0.5586108445346644,8.705087365863333
-0.5898619065342781,8.760122888576351
-0.6063223476003987,8.969030338430594
-0.6082706942332321,8.654340348954891
-0.5968456891673198,8.54158589642558
-0.5730214289596344,9.189554263623778
-0.5397002783269544,8.980435732282244
-0.49936947176329427,9.02315535609104
-0.4542713312873437,9.300273520141287
-0.4068253875375205,9.216284365902311
-0.3586763472970891,9.232152289287662
-0.3103677962656546,9.548671772895752
-0.2620826605680703,9.576989414240547
-0.21304015805256105,9.652448688416474
-0.16200452768182683,9.704359931207225
-0.10794433757009292,9.555467850954956
-0.0489410161902033,10.030077293568981
0.015443373543530314,9.912614458198513
0.08558317696837958,10.078336281464637
0.16053237752420368,10.161492932430942
0.23932866661026858,10.740809896069404
0.3196748360058569,10.874308449294475
0.39869024776828177,10.78728658958673
0.4738901046325356,11.091570561507593
0.5420645620377741,10.964856050056593
0.6012104562517744,11.253670304098751
0.6498382231264805,11.454534233682427
0.686802969954656,11.241892015882687
0.7126895747905555,11.509746615440339
0.7280555085518802,11.361917210348954
0.7356235187765704,11.902849458546077
0.7371077167361484,11.47188808678892
0.7349621094500903,11.237542223347708
0.732435389817511,11.709021865582947
0.7314102647419343,11.491377481962374
0.7340207556248204,11.515474283152551
0.7416984554193912,11.557415901021635
0.7560830863377361,11.924005809942306
0.7776084654724896,11.699216858791347
