t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
2,21,11,train,20,False,1.2640372919324758,1.1242941305247822,0.18913300787527854,0.8783101102633036,0.9832667103846493,3.311066277038388,1.5612417394420204,1.5084964432317822,1.9353333986786965,0.8745635894458453,FAR
3,22,12,train,20,False,1.304200992862623,1.1420161964099385,0.21393854238090973,0.9034079846970832,1.0146990795412447,3.311066277038388,1.6182495136649941,1.5660233819351503,1.9379608110431126,0.8885154892996003,FAR
4,23,13,train,20,False,1.2400127080233598,1.1135585786223192,0.19882739606911007,0.8747084616428948,0.9931191484584524,2.942745723550896,1.5937740173711465,1.550438444085766,1.9767454068843118,0.8918427530656962,FAR
5,24,14,train,20,False,1.2108821356058048,1.1004008976758446,0.18105934884048333,0.867057134851977,0.9810743550405109,2.942745723550896,1.5811537355402026,1.5373634864834809,1.9812778738901855,0.8915608457905085,FAR
6,25,15,train,20,False,1.236764439000328,1.112099113838478,0.1765822778750071,0.8815619366842291,0.9986776513267832,2.942745723550896,1.6044960177027456,1.5603073871744895,1.960974385355397,0.8980113722775899,FAR
7,26,16,train,20,False,1.2161666444229795,1.1027994579355667,0.16175488109529249,0.8687261120755094,0.9876522642075092,2.942745723550896,1.598143135351036,1.5518827365446537,1.9892375609205524,0.8955864614373203,FAR
8,27,17,train,20,False,1.2389043290230746,1.1130607930490923,0.17261307638914966,0.8834238109393621,1.004249729573411,2.942745723550896,1.6155217148185532,1.5691606855827074,1.9659314012731746,0.9022415809134675,FAR
9,28,18,train,20,False,1.2864504318231498,1.1342179824985803,0.1821457286743749,0.9036018623744997,1.032258825864162,2.942745723550896,1.6708984590966935,1.6238731369272177,1.9746611520599533,0.91010620691288,FAR
10,29,19,train,20,False,1.347578411796391,1.160852450484725,0.1897731946490951,0.9350660090219541,1.0618269397953324,2.942745723550896,1.6960350318929858,1.6478651799185329,1.9585665804781631,0.9146958679821509,FAR
11,30,20,train,20,False,1.3251677368889816,1.1511593012650254,0.17861089795972493,0.9171025007285858,1.0434535062692454,2.942745723550896,1.674345242869053,1.6256377774887398,1.9739897505664161,0.906437106595568,FAR
12,31,21,train,20,False,1.4267164667527417,1.1944523710691615,0.18155374478971215,0.9616585942436913,1.098093111466639,2.942745723550896,1.7495445705309123,1.7017016793004385,1.958051263454891,0.9193276668568454,FAR
13,32,22,train,20,False,1.6929477800258013,1.3011332675886054,0.25062558095396226,1.0362445869715595,1.1690850190150572,2.975456720873855,1.818181898010586,1.7689905722178676,1.9417850091335631,0.8985128949794101,FAR
14,33,23,train,20,False,1.7207328303033687,1.3117670640412378,0.2727705269290889,1.0550716778516829,1.1839185060233974,2.975456720873855,1.8499441952542626,1.7912248103225288,1.9257301143593932,0.9025371489173011,FAR
15,34,24,train,20,False,1.7191995577023775,1.311182503583074,0.3061850672839225,1.0526805335753693,1.18318810086911,2.975456720873855,1.8517170080384773,1.7932155240996916,1.931469268924748,0.9023824659311781,FAR
16,35,25,train,20,False,1.6908775767627144,1.3003374857177326,0.3520864448730983,1.0317335876414482,1.1651401456257937,2.975456720873855,1.8536196417368345,1.79544386861155,1.9854443106360182,0.8960290374023053,FAR
17,36,26,train,20,False,1.6933617481220824,1.301292337686687,0.2966501534966263,1.0281195065083373,1.1657175778767015,3.065370521734083,1.8765689358465294,1.8123416564174974,1.998904762792499,0.8958152938554934,FAR
18,37,27,train,20,False,1.6678537634701727,1.2914541275129259,0.2676617593211903,1.0244202744215039,1.1583560392327974,3.065370521734083,1.8569648815047102,1.7943883167991561,1.9905622542651027,0.8969393604893672,FAR
19,38,28,train,20,False,1.5432975154987358,1.2422952609982603,0.26408418649979404,0.9825492062882226,1.1214582269796871,3.065370521734083,1.8280798664651745,1.764040852767203,2.0175090661477677,0.9027308259056923,FAR
20,39,29,train,20,False,1.6865841352631457,1.298685541331367,0.30859620001025634,1.032067117287322,1.1777830379297793,3.514417591808323,1.9550230748387836,1.8813577383048627,2.048860579723054,0.9069039428300383,FAR
