t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
2,21,11,train,20,False,1.4979754308181836,1.2239180654023305,0.6409110449727997,0.8883873317993963,1.0568826599829921,4.662501826475021,2.250579148778586,1.9171743734175757,2.7303032232192557,0.8635240298014313,FAR
3,22,12,train,20,False,1.5020066598465074,1.2255638130454518,0.6318441712731027,0.8907275676925481,1.0586256619070933,4.662501826475021,2.260434619620781,1.9351296135827638,2.731843286401127,0.863786651203802,FAR
4,23,13,train,20,False,1.2734463677225638,1.1284708094242242,0.5279443513339993,0.8200235704987964,0.9933582533006712,4.662501826475021,2.2555929027733876,1.872067296095696,2.839724218537472,0.880269338829871,FAR
5,24,14,train,20,False,1.3168696562861628,1.1475494134398583,0.5345750399515038,0.8411816080752752,1.0218170587927322,4.662501826475021,2.3327318339324035,1.929792891295414,2.867960324892142,0.8904340386787923,FAR
6,25,15,train,20,False,1.366728585887433,1.1690716769674274,0.5337929789814648,0.8623972547770193,1.0515985024668972,4.662501826475021,2.4320091194170215,1.9837619015584658,2.9125525916502433,0.8995158493572818,FAR
7,26,16,train,20,False,1.1549838408357505,1.0747017450603449,0.4442221979566887,0.796526218422885,0.9861731652924284,4.662501826475021,2.359011979288787,1.9088833597672832,2.96577638549433,0.9176249781161884,FAR
8,27,17,train,20,False,1.1598698593361056,1.0769725434457953,0.4269833991940489,0.7979545381253728,0.9881436132582204,4.662501826475021,2.3434672291296827,1.9174280903535004,2.9458102566607662,0.9175197819775749,FAR
9,28,18,train,20,False,1.180236388833983,1.0863868504515246,0.43624094792398677,0.8022279812980482,0.9968479239195176,4.662501826475021,2.358194621910354,1.935275597472271,2.949396404381051,0.9175809919875293,FAR
10,29,19,train,20,False,1.262407732490622,1.123569193459229,0.46353994185448827,0.8395599238663431,1.0382300247248881,4.662501826475021,2.428787117675899,1.9976477598598972,2.9179889452441348,0.9240463611576962,FAR
11,30,20,train,20,False,1.3979610498775827,1.1823540289936778,0.514391050906779,0.8910386511969642,1.0920023763361708,4.662501826475021,2.498768060716775,2.0605420654454893,2.876489877813348,0.9235832496512006,FAR
12,31,21,train,20,False,1.3838684732600552,1.1763793917185286,0.5095374604549091,0.8800099375800972,1.082668883430218,4.662501826475021,2.498529946700395,2.050975608998662,2.918524437677206,0.9203398929392903,FAR
13,32,22,train,20,False,1.3725198398943683,1.1715459188159756,0.5102066237494733,0.8721822339609284,1.073625236820798,4.662501826475021,2.496204675536781,2.0391232003754935,2.952579915352287,0.9164175467452942,FAR
14,33,23,train,20,False,1.3712112576912354,1.1709873003970774,0.5123552427006606,0.8713527056771744,1.072073720587132,4.662501826475021,2.4814262944584575,2.034614969358575,2.916168827987037,0.9155297587118116,FAR
15,34,24,train,20,False,1.380132029408482,1.174790206551145,0.5132334822424744,0.8805040850724245,1.079218644500926,4.662501826475021,2.5005881622873773,2.047389891042388,2.9077107895601815,0.9186479751726988,FAR
16,35,25,train,20,False,1.3738373276075124,1.1721080699353248,0.5083942654639652,0.8743473852304839,1.0731739755909597,4.662501826475021,2.5043056171665317,2.0417438787260958,2.9725425614878787,0.9155930268871673,FAR
17,36,26,train,20,False,1.3755381583051103,1.1728333889794877,0.5032708141372624,0.8757241916363216,1.0748024195987642,4.662501826475021,2.5003629310064026,2.0440305419798253,2.954296970647202,0.9164152638372423,FAR
18,37,27,train,20,False,1.1253237107472869,1.0608127595138017,0.398540994858196,0.8099614186913806,0.9912365537043202,3.715448285798775,2.3542300420212,1.898730821990755,2.9867140932495317,0.9344123595936288,FAR
19,38,28,train,20,False,1.0184946969974575,1.0092049826459724,0.3592876518826,0.7639212227363485,0.9336650248726384,3.715448285798775,2.2214003747395594,1.7867088473852353,2.975459091456172,0.925149043977884,FAR
20,39,29,train,20,False,0.9774938902887603,0.988682906845648,0.3399539682073723,0.7416047932137715,0.9072042257747807,3.715448285798775,2.1657441647477866,1.7410965568776784,2.9781036780412427,0.9175886621416146,FAR
21,40,30,train,20,False,0.8935201076611043,0.9452619254265477,0.3134843129962884,0.7101650987722155,0.8639287941932736,3.345539977418477,2.0629459667057066,1.622442961003443,2.9970635362721163,0.9139570429681988,FAR
22,41,31,train,20,False,0.8818898917695689,0.9390899274135406,0.32007707235884125,0.7036792139754191,0.8555578634830081,3.345539977418477,2.03528340534376,1.6049012485436438,2.983478656921732,0.9110499841473135,FAR
23,42,32,train,20,False,0.8209188233899806,0.9060457071196687,0.31391028154803235,0.673295575648057,0.8167699964099299,3.345539977418477,1.914280889537002,1.504821821807379,2.949718471057763,0.9014666589022892,FAR
24,43,33,train,20,False,0.769817720290154,0.8773925690876087,0.30477967123462796,0.6451265334374859,0.7833149721983274,3.2348539477658984,1.7942445744926494,1.444419370930725,2.9001549893449186,0.8927759361045061,FAR
25,44,34,train,20,False,0.7257021583088276,0.8518815400681174,0.3079219732626302,0.6225740249439928,0.754121234020283,3.2348539477658984,1.7236731061316466,1.3859336925216792,2.899567087280824,0.885241901074629,FAR
26,45,35,train,20,False,0.6855131668566812,0.8279572252578519,0.3295613695133215,0.6080724575964692,0.7321689669765602,3.0120445188705847,1.6295240946502978,1.3428686802374958,2.8300758365833367,0.8843077210281483,FAR
27,46,36,train,20,False,0.6586972907195588,0.8116016823045397,0.3695156458003158,0.5939199689518871,0.7153119782832238,3.0120445188705847,1.5892142761132697,1.3145452114351177,2.8289601939678595,0.8813584223385273,FAR
28,47,37,train,20,False,0.607547371765875,0.7794532518155756,0.4559825428017404,0.5755065166843798,0.6898660055090786,3.0120445188705847,1.5082244103553086,1.2519139432979105,2.7865951898750887,0.885063990562844,FAR
29,48,38,train,20,False,0.5540919406020783,0.7443735222333464,0.6021888872335985,0.5539454725509134,0.6627542939162441,3.0120445188705847,1.4493888840727955,1.1991765175699514,2.7842834931626896,0.8903517845822619,FAR
30,49,39,train,20,False,0.4710499326902716,0.6863307749840973,1.064950307353727,0.5138793461266677,0.620610319850263,3.0120445188705847,1.3889297940194223,1.142751975426517,2.8582317608959826,0.9042437589435545,FAR
31,50,40,train,20,False,0.3172034179729785,0.5632081479994572,1.6860735938005829,0.4471331749346844,0.5504792249523062,1.7398440467709795,1.286890980767573,1.048668981248173,2.92927905579142,0.977399256221053,FAR
32,51,41,train,20,False,0.31036899793428646,0.5571077076600955,1.6989876169843472,0.44192585695313014,0.5448322700398653,1.7398440467709795,1.2677286503317517,1.0414892424776139,2.920225101520407,0.9779657731324735,FAR
33,52,42,train,20,False,0.31007441359048865,0.5568432576502015,1.6446030477314064,0.44309188185089293,0.5445565676222545,1.7398440467709795,1.2552448362852764,1.0388545365355337,2.886271956634269,0.9779351013788061,FAR
34,53,43,train,20,False,0.3227990898013062,0.5681541074403196,1.6718610455255107,0.45342720814470094,0.5566307492089646,1.7398440467709795,1.285564045087833,1.0648564871285444,2.893670750434611,0.9797179003364586,FAR
35,54,44,train,20,False,0.30667128440101216,0.553779093503007,1.6232759229986264,0.43852858399261796,0.5419365233056515,1.7398440467709795,1.2599075684834176,1.0401301881840281,2.9297307655244067,0.9786149922662415,FAR
36,55,45,train,20,False,0.3071657937298776,0.5542253997516512,1.621442669876289,0.4401509184288859,0.5424676296042097,1.7398440467709795,1.2504733670693702,1.0390988517734459,2.8856477764096247,0.9787852196007073,FAR
37,56,46,train,20,False,0.31297941951412483,0.5594456358879966,1.634215984117186,0.44533827280669397,0.5474116096596073,1.7398440467709795,1.2618019748929783,1.0481925371900147,2.8811848524554207,0.978489373307403,FAR
38,57,47,train,20,False,0.3156444638959107,0.5618224487290542,1.656683019426284,0.44623864957621795,0.5493682743108504,1.8349573570284172,1.2665576404058503,1.0490854627682187,2.884553974495493,0.977832543988982,FAR
39,58,48,train,20,False,0.45005429134675135,0.6708608584101112,1.4113416695803955,0.49210811805943366,0.6156117675372493,4.485088929695593,1.4534724350896404,1.1859006415794653,2.941062216976231,0.9176444859165014,FAR
