componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,15,44,29,train,30,False,0.6502133662045143,0.5435142867328816,0.7920650835434712,1.4502865194436398,1.0208988430190595,0.2585536816891215,1.0,3.3757469870646792,3.3757469870646792,1.0,3.3757469870646792
FPC 1,16,45,30,train,30,False,0.6547330420197321,0.5498618357561164,0.790054944224146,1.453359525708345,1.0180466949608893,0.26092059253315153,1.0,3.3796538974841437,3.3796538974841437,1.0,3.3796538974841437
FPC 1,17,46,31,train,30,False,0.65184126688983,0.539582234196743,0.7897538450782817,1.4459039655459263,1.0189124920816495,0.2644497579040817,1.0,3.37676476409038,3.37676476409038,1.0,3.37676476409038
FPC 1,18,47,32,train,30,False,0.589822794406224,0.5041225601231966,0.8311056822089491,1.4597405132409924,1.015697369986244,0.22350760980037113,1.0,3.3812305843830113,3.3812305843830113,1.0,3.3812305843830113
FPC 1,19,48,33,train,30,False,0.5477563910745867,0.47890293904593306,0.8499880607238955,1.4384215111962022,1.025198901478367,0.20999763171230282,1.0,3.367413606544336,3.367413606544336,1.0,3.367413606544336
FPC 1,20,49,34,train,30,False,0.5535852864285867,0.4925974435309393,0.8449588609388178,1.4299560575495294,1.0073157968158624,0.2059839321923083,1.0,3.3519528550903006,3.3519528550903006,1.0,3.3519528550903006
FPC 1,21,50,35,train,30,False,0.5490067189106471,0.4865998922636089,0.8419591434748476,1.4046062629718234,0.9982011541153877,0.2007423962053603,1.0,3.3373524509867027,3.3373524509867027,1.0,3.3373524509867027
FPC 1,22,51,36,train,30,False,0.5342772493243865,0.4732781121665461,0.8381196388660604,1.3506139388928389,0.9779487667427552,0.19436622812120483,1.0,3.3235592854022977,3.3235592854022977,1.0,3.3235592854022977
FPC 1,23,52,37,train,30,False,0.532385259654911,0.47104289061934695,0.8242883250303311,1.29177638690929,0.940675188109184,0.19275422390926122,1.0,3.3103302546342213,3.3103302546342213,1.0,3.3103302546342213
FPC 1,24,53,38,train,30,False,0.5334650970583807,0.4754798291636844,0.8121735320522827,1.2519565098227754,0.8976805877063225,0.18740112997217948,1.0,3.2978716604908302,3.2978716604908302,1.0,3.2978716604908302
FPC 1,25,54,39,train,30,False,0.5315393263420846,0.4735812618678594,0.7949677338829272,1.1939494070345946,0.8676450477853965,0.18329491106866552,1.0,3.2864989428718885,3.2864989428718885,1.0,3.2864989428718885
FPC 1,26,55,40,train,30,False,0.5188511601721695,0.46187800779200255,0.768268631354341,1.0962560603349267,0.8218040570826077,0.1778976887156959,1.0,3.272139607171218,3.272139607171218,1.0,3.272139607171218
FPC 1,27,56,41,train,30,False,0.5208804447767988,0.46412516667295006,0.713301744952344,0.9894347444702396,0.7511862372163319,0.1785040373681161,1.0,3.259235266745091,3.259235266745091,1.0,3.259235266745091
FPC 1,28,57,42,train,30,False,0.5032252732761694,0.4498832899926876,0.6017148090873413,0.8110114644339351,0.6698042684160834,0.16947090041588803,1.0,3.2446755307912825,3.2446755307912825,1.0,3.2446755307912825
FPC 1,29,58,43,train,30,False,0.5049422274177833,0.4514698466002349,0.3219704461549572,0.6237046871286042,0.5621629636007067,0.18363820465758587,1.0,3.231306565105915,3.231306565105915,1.0,3.231306565105915
FPC 1,30,59,44,train,30,False,0.5085936705013356,0.45552292179256126,-0.5788904711037126,0.41167697491702576,0.4212496874120746,0.20100714186631005,1.0,3.2284685087203977,3.2284685087203977,1.0,3.2284685087203977
FPC 1,31,60,45,train,30,False,0.5298044614122923,0.46488884773601685,-1.7453291527373436,0.32522208412435566,0.23505289959762557,0.18997625662892517,1.0,3.2268192397554714,3.2268192397554714,1.0,3.2268192397554714
FPC 1,32,61,46,train,30,False,0.47794471862823823,0.4291597270830595,-1.2308710561890535,0.32546332795057503,0.17786681913128977,0.17441854218640637,1.0,3.2131194325288135,3.2131194325288135,1.0,3.2131194325288135
FPC 1,33,62,47,train,30,False,0.4863715572176935,0.4377179397376035,-1.271467880599908,0.3282286587024808,0.17771158143991617,0.17820611766874409,1.0,3.2150038961569467,3.2150038961569467,1.0,3.2150038961569467
FPC 1,34,63,48,train,30,False,0.4890686570387648,0.44200134456100365,-1.2967086271420083,0.32823017825046985,0.17839955915214464,0.17752099427010287,1.0,3.213129267891248,3.213129267891248,1.0,3.213129267891248
FPC 1,35,64,49,train,30,False,0.48263277273817207,0.43551106919536514,-1.2622902960602214,0.3263655207934235,0.17864742149113036,0.17448530744974658,1.0,3.21020401964585,3.21020401964585,1.0,3.21020401964585
FPC 1,36,65,50,train,30,False,0.48254346738869786,0.4354147381627592,-1.2700934708660867,0.32574383060985207,0.17819620538158887,0.17394182900371682,1.0,3.212683725953102,3.212683725953102,1.0,3.212683725953102
FPC 1,37,66,51,train,30,False,0.48074796641608925,0.43348099032237014,-1.268782230914418,0.3246255348507244,0.17805133696984654,0.17271566551064751,1.0,3.2127482195695243,3.2127482195695243,1.0,3.2127482195695243
FPC 1,38,67,52,train,30,False,0.48492939218396547,0.4372166948128357,-0.8647722596814127,0.36118294637145987,0.17779619315774586,0.18820908821075263,1.0,3.2145668117205304,3.2145668117205304,1.0,3.2145668117205304
FPC 1,39,68,53,train,30,False,0.5110715653798141,0.4584534640788503,-1.0625313126410796,0.3619454085718622,0.19652480467922814,0.19676274214878461,1.0,3.2261918703715002,3.2261918703715002,1.0,3.2261918703715002
FPC 1,40,69,54,train,30,False,0.5129364272727603,0.4606891095508924,-1.0634741840574913,0.36318311648425977,0.19680340462484186,0.19773944515096573,1.0,3.2252673856417338,3.2252673856417338,1.0,3.2252673856417338
FPC 1,41,70,55,train,30,False,0.5151229558121584,0.46346818331687045,-1.0658857642645385,0.36451833762464164,0.1971565454297311,0.19899451864946827,1.0,3.2241596047083534,3.2241596047083534,1.0,3.2241596047083534
FPC 1,42,71,56,train,30,False,0.5098820612628562,0.45052487221359333,-0.991746106543032,0.3674636400597656,0.19755629299622096,0.20331906087995355,1.0,3.2236580778161685,3.2236580778161685,1.0,3.2236580778161685
FPC 1,43,72,57,train,30,False,0.5764355877558422,0.4870272078560454,-0.3107132459511712,0.5121044733198138,0.19789058709988805,0.24110838479001112,1.0,3.22778000831604,3.22778000831604,1.0,3.22778000831604
FPC 1,44,73,58,train,30,False,0.6689054725868532,0.5415658847353948,-0.7542235322694075,0.513669655762683,0.3194433588223472,0.27619590076526274,1.0,3.2416111195087427,3.2416111195087427,1.0,3.2416111195087427
FPC 1,45,74,59,train,30,False,0.6704829403249188,0.5451789148856026,-0.7578224438038836,0.5143536878258446,0.3200497240214683,0.274509003466224,1.0,3.2380393356084824,3.2380393356084824,1.0,3.2380393356084824
FPC 1,46,75,60,train,30,False,0.6696229485466897,0.5441194653595347,-0.7495531541983913,0.5149065145357511,0.3205170292306441,0.27454679080057504,1.0,3.2354735441009206,3.2354735441009206,1.0,3.2354735441009206
FPC 1,47,76,61,train,30,False,0.6823270552939518,0.5670808542748712,-0.6520650300760231,0.5399339690588557,0.3206344678279895,0.29104247994136206,1.0,3.236321507195632,3.236321507195632,1.0,3.236321507195632
FPC 1,48,77,62,train,30,False,0.8116766347729136,0.6309727630089692,-0.06687272068893568,0.7992605315002888,0.331951154087732,0.3465729272507463,0.9666666666666667,3.2423166517416635,3.4691118700659973,0.9666666666666667,3.2423166517416635
FPC 1,49,78,63,train,30,False,0.8098699374444791,0.6282032281846234,0.22518363861368373,0.9357880934257151,0.49809376304344194,0.3444989179011877,0.9666666666666667,3.2573387432098384,3.484133961534172,0.9666666666666667,3.2573387432098384
FPC 1,50,79,64,train,30,False,0.902555941573272,0.6877422697332377,0.027357728056269237,0.9308060291689051,0.6106174848388684,0.40052122738795276,0.9666666666666667,3.272935212850571,3.4997304311749047,0.9666666666666667,3.272935212850571
FPC 1,51,80,65,train,30,False,0.9062476809143355,0.6952662146646579,0.02182161741762567,0.9319647929457444,0.6086335250825742,0.4026281951170513,0.9666666666666667,3.278681485156218,3.505476703480552,0.9666666666666667,3.278681485156218
FPC 1,52,81,66,train,30,False,0.9068667895669396,0.6966052969121209,0.022713066658861747,0.9330267177590791,0.6089794049584739,0.403365341722015,0.9666666666666667,3.277817002137502,3.5046122204618357,0.9666666666666667,3.277817002137502
FPC 1,53,82,67,train,30,False,0.9044752798096237,0.6897218009924444,0.022507719550998284,0.9304684716458622,0.6092780269060447,0.403433729761465,0.9666666666666667,3.2781222713987033,3.504917489723037,0.9666666666666667,3.2781222713987033
FPC 1,54,83,68,train,30,False,0.9059357037859448,0.6946223458839167,0.021235622565707213,0.9313650291842673,0.6083581366962655,0.4029650192489562,0.9666666666666667,3.2800995731353755,3.5068947914597097,0.9666666666666667,3.2800995731353755
FPC 1,55,84,69,train,30,False,0.9087516222357601,0.6990430456468103,0.022399095341525288,0.9348157699632366,0.6087620151918867,0.4066682992050323,0.9666666666666667,3.2782385387023285,3.505033757026663,0.9666666666666667,3.2782385387023285
FPC 1,56,85,70,train,30,False,0.907085728469516,0.6943715803319901,0.02293487783459036,0.9333578986755201,0.6095068577624825,0.40606764470056905,0.9666666666666667,3.274969714482625,3.5017649328069593,0.9666666666666667,3.274969714482625
FPC 1,57,86,71,train,30,False,0.9070038367705908,0.6942233017583003,0.021613488548689608,0.9326431918191552,0.6090274919660966,0.4056365812755717,0.9666666666666667,3.2773089449604353,3.5041041632847696,0.9666666666666667,3.2773089449604353
FPC 1,58,87,72,train,30,False,0.97526790492303,0.7471188039274723,0.0003016137827748233,0.9920899841611567,0.6088585736504545,0.4588196688274866,0.9666666666666667,3.2775698179006576,3.504365036224992,0.9666666666666667,3.2775698179006576
FPC 1,59,88,73,train,30,False,0.9932500072810753,0.7673854001307043,0.17244242138995391,1.1105064752371987,0.6589184413797814,0.456658143253048,0.9666666666666667,3.291442706485589,3.5182379248099234,0.9666666666666667,3.291442706485589
FPC 1,60,89,74,train,30,False,0.9937210206235365,0.7682673563083192,0.2862624461719412,1.1963460805799127,0.7422220764690347,0.44095048749997257,0.9666666666666667,3.2949729466438296,3.521768164968164,0.9666666666666667,3.2949729466438296
FPC 1,61,90,75,train,30,False,0.9745193660121669,0.7501857974780564,0.40503742582271185,1.2850122820951477,0.8087597142042989,0.43288365497304,0.9666666666666667,3.296139343182246,3.52293456150658,0.9666666666666667,3.296139343182246
FPC 1,62,91,76,train,30,False,0.9739883201911805,0.7464897973131162,0.4413273964669058,1.3253686388515573,0.8645228368744936,0.4358219129772004,0.9666666666666667,3.3115283277630807,3.5383235460874145,0.9666666666666667,3.3115283277630807
FPC 1,63,92,77,train,30,False,0.9761465378980273,0.7497195183872114,0.4736247038866249,1.368449884754984,0.8975473242900873,0.4371731854324928,0.9666666666666667,3.323016091287136,3.54981130961147,0.9666666666666667,3.323016091287136
FPC 1,64,93,78,train,30,False,0.9857337875632652,0.765273081320089,0.45820257422528177,1.3620805854429376,0.9339408186477043,0.45995250354574835,0.9666666666666667,3.337790697813034,3.564585916137368,0.9666666666666667,3.337790697813034
FPC 1,65,94,79,train,30,False,1.0159964698085404,0.7991864280278066,0.42268549989170645,1.3600272012267158,0.9289792903872137,0.4810020300456055,0.9666666666666667,3.3516587883234026,3.578454006647737,0.9666666666666667,3.3516587883234026
FPC 1,66,95,80,train,30,False,1.0142027007967414,0.7943002491012596,0.4210165636264689,1.3556679267559755,0.9282990546165214,0.4805539166209359,0.9666666666666667,3.351940879225731,3.5787360975500646,0.9666666666666667,3.351940879225731
FPC 1,67,96,81,train,30,False,1.0117552044255314,0.7857493840828252,0.41755456236965405,1.3483711497011883,0.9268862484908211,0.4825245455995903,0.9666666666666667,3.3548154787222537,3.581610697046588,0.9666666666666667,3.3548154787222537
FPC 1,68,97,82,train,30,False,1.0114147973344862,0.7851634492658047,0.43103326616160864,1.363789976443434,0.9241592007038133,0.46763057758502075,0.9666666666666667,3.358770001629988,3.5855652199543218,0.9666666666666667,3.358770001629988
FPC 1,69,98,83,train,30,False,1.0289300851031984,0.8005382057023366,0.4048592728354442,1.356555787668138,0.932917517440859,0.4963795673143853,0.9666666666666667,3.348050482273102,3.5748457005974354,0.9666666666666667,3.348050482273102
FPC 1,70,99,84,train,30,False,1.0486514758339294,0.8252029673052497,0.39633975289887724,1.3727659936266645,0.9277277957884311,0.5136434511911125,0.9666666666666667,3.3613061523437495,3.5881013706680833,0.9666666666666667,3.3613061523437495
FPC 1,71,100,85,train,30,False,1.0545855469102772,0.8355744229382085,0.41157691197026725,1.3982943119602962,0.9449185377477554,0.5182064767604805,0.9666666666666667,3.375786752402782,3.6025819707271154,0.9666666666666667,3.375786752402782
FPC 1,72,101,86,train,30,False,1.0560279935401409,0.845212465473579,0.426840687467094,1.4187287924579173,0.9664216678159799,0.5149748660091572,0.9666666666666667,3.3893651810288423,3.616160399353176,0.9666666666666667,3.3893651810288423
FPC 1,73,102,87,train,30,False,1.0208888767280535,0.8079178978112048,0.48034775421155185,1.4404019347984438,0.9819198120730889,0.4786085442015336,0.9666666666666667,3.397319359481334,3.6241145778056683,0.9666666666666667,3.397319359481334
FPC 1,74,103,88,train,30,False,0.9632821158153176,0.7550099636807392,0.5347789953816783,1.4364333123905473,0.9998948748945914,0.44636890431589454,0.9666666666666667,3.397731479406356,3.62452669773069,0.9666666666666667,3.397731479406356
FPC 1,75,104,89,train,30,False,0.9779972097781304,0.7764066082127298,0.5299511826734804,1.4508675319332638,1.0010010324841607,0.4582644893095066,0.9666666666666667,3.4119417723019914,3.638736990626325,0.9666666666666667,3.4119417723019914
FPC 1,76,105,90,train,30,False,0.9788686574371376,0.777953465909129,0.5235270341563836,1.4423375796614841,1.0057985178667197,0.45922359073132807,0.9666666666666667,3.42469254563252,3.651487763956854,0.9666666666666667,3.42469254563252
FPC 1,77,106,91,train,30,False,0.9713129953928386,0.7630789545443939,0.5379221981336965,1.4533267755418262,1.0034704165853925,0.44037572214173937,0.9666666666666667,3.438517781198024,3.6653129995223575,0.9666666666666667,3.438517781198024
FPC 1,78,107,92,train,30,False,0.8647604623572418,0.69688689705742,0.6246200216899791,1.435561825439519,1.0108140786386264,0.3854099545406411,1.0,3.4413220299283656,3.4413220299283656,1.0,3.4413220299283656
FPC 1,79,108,93,train,30,False,0.8848273852694288,0.7185124263990988,0.5953743848869255,1.4147949390759083,1.0085317776503246,0.4132451974623226,1.0,3.4408833190798753,3.4408833190798753,1.0,3.4408833190798753
FPC 1,80,109,94,train,30,False,0.8093835571038193,0.6795967454307612,0.6647515931389916,1.4217807974694858,0.9942804394809199,0.3681676860736242,1.0,3.4402186644077295,3.4402186644077295,1.0,3.4402186644077295
FPC 1,81,110,95,train,30,False,0.8103990440287795,0.6810197335982785,0.666436656778806,1.427155808577641,0.9973575782194449,0.3704728841615848,1.0,3.43780828744173,3.43780828744173,1.0,3.43780828744173
FPC 1,82,111,96,train,30,False,0.8131057949872916,0.6853745737715218,0.6675281052651538,1.4342709937862435,0.9987314121371551,0.37421222246284097,1.0,3.4375362277030943,3.4375362277030943,1.0,3.4375362277030943
FPC 1,83,112,97,train,30,False,0.8124065666444311,0.6817585240612796,0.667013955744346,1.431930822496482,1.0004343660233865,0.3750556215065277,1.0,3.4350337130824724,3.4350337130824724,1.0,3.4350337130824724
FPC 1,84,113,98,train,30,False,0.9266838251230255,0.7525082788425842,0.5592817401982745,1.4197526526994597,0.9994378015307414,0.44009952635604505,1.0,3.4357007245222726,3.4357007245222726,1.0,3.4357007245222726
FPC 1,85,114,99,train,30,False,0.9390747290174026,0.7661298283377264,0.5154140937659549,1.3720703914038255,0.9914289666595564,0.4625984763758869,1.0,3.448548357685407,3.448548357685407,1.0,3.448548357685407
FPC 1,86,115,100,train,30,False,0.966880513193944,0.8005458183982932,0.48992277187506783,1.3769446030429906,0.9645144073112748,0.4789693994859545,1.0,3.4646718253691997,3.4646718253691997,1.0,3.4646718253691997
FPC 1,87,116,101,train,30,False,0.9634222579417665,0.7912595300423003,0.4855348974500592,1.3661561565450675,0.9660652501695586,0.4777644148605045,1.0,3.4622752327720323,3.4622752327720323,1.0,3.4622752327720323
FPC 1,88,117,102,train,30,False,0.895115188338003,0.7400869721923172,0.5780494564990128,1.4015538199434296,0.9625470575645633,0.42500748980269276,1.0,3.465670199096203,3.465670199096203,1.0,3.465670199096203
FPC 1,89,118,103,train,30,False,0.8710713334286556,0.7120028101997692,0.6010298630576242,1.402636561166237,0.9850572104727938,0.4104806419119094,1.0,3.452270432213943,3.452270432213943,1.0,3.452270432213943
FPC 1,90,119,104,train,30,False,0.8667071329931145,0.7025812602414081,0.601879457167145,1.3970974676262287,0.9882702946351241,0.408027543138493,1.0,3.4391423898935325,3.4391423898935325,1.0,3.4391423898935325
FPC 1,91,120,105,train,30,False,0.8612079009968349,0.6954583401851083,0.5990848928857605,1.3833861495321893,0.985213623356074,0.40261946152283984,1.0,3.4295441543062535,3.4295441543062535,1.0,3.4295441543062535
FPC 1,92,121,106,train,30,False,0.8668241386539064,0.7108458442845925,0.5986041219262108,1.3915735676672536,0.9796181764453206,0.40298828374602197,1.0,3.4148822927474978,3.4148822927474978,1.0,3.4148822927474978
FPC 1,93,122,107,train,30,False,0.8613582630062067,0.7026646894407986,0.5947426484761947,1.376195082726149,0.979592022566935,0.3994452550661093,1.0,3.398078753948212,3.398078753948212,1.0,3.398078753948212
FPC 1,94,123,108,train,30,False,0.9970525354731157,0.7705766594712138,0.49211164590006606,1.4229693422949647,0.9650888329767338,0.4578540166970399,0.9666666666666667,3.383420727352301,3.8290116560347345,0.9666666666666667,3.383420727352301
FPC 1,95,124,109,train,30,False,0.9662760846743514,0.7368613532820429,0.5337384426567653,1.4392891594064603,0.9964013784286051,0.437869760363,0.9666666666666667,3.382821547587712,3.8284124762701452,0.9666666666666667,3.382821547587712
FPC 1,96,125,110,train,30,False,0.974992043884474,0.7526425944578955,0.5399773251346625,1.4620865458537988,1.0089638666929381,0.4449826361841261,0.9666666666666667,3.3947438890735304,3.840334817755964,0.9666666666666667,3.3947438890735304
FPC 1,97,126,111,train,30,False,0.9788975337282577,0.7640879928964277,0.5438207164565503,1.4741140425688701,1.019745334080274,0.4446846408606649,0.9666666666666667,3.4068149271607395,3.8524058558431733,0.9666666666666667,3.4068149271607395
FPC 1,98,127,112,train,30,False,0.9762486584464343,0.7589239824552647,0.5396193515853507,1.4634016769347757,1.0263923714098655,0.4437205777728559,0.9666666666666667,3.4159285875161487,3.861519516198582,0.9666666666666667,3.4159285875161487
FPC 1,99,128,113,train,30,False,1.0283485284261509,0.7875752359238075,0.5037389443485125,1.4847278734559524,1.021813685254541,0.46423396069929895,0.9666666666666667,3.429751993616421,3.875342922298855,0.9666666666666667,3.429751993616421
FPC 1,100,129,114,train,30,False,1.005517362309195,0.7548814677982612,0.5276219609903616,1.488011723670302,1.0396911012861851,0.4486846524800284,0.9666666666666667,3.420152473648389,3.865743402330822,0.9666666666666667,3.420152473648389
FPC 1,101,130,115,train,30,False,0.9989117096839479,0.7436325470242932,0.5280822377770643,1.4789570796773273,1.0426519291469598,0.44407583070990875,0.9666666666666667,3.411331566075484,3.8569224947579173,0.9666666666666667,3.411331566075484
FPC 1,102,131,116,train,30,False,0.9999189359471131,0.7465407833372806,0.5236596197866694,1.4735596532225357,1.0364212859728736,0.4430716986057866,0.9666666666666667,3.3998577046394347,3.8454486333218676,0.9666666666666667,3.3998577046394347
FPC 1,103,132,117,train,30,False,1.0005841432432994,0.7480474448905094,0.5171345071059658,1.4645431076314392,1.030295889318564,0.44188517797559645,0.9666666666666667,3.3881433787941924,3.8337343074766257,0.9666666666666667,3.3881433787941924
FPC 1,104,133,118,train,30,False,1.0589850886942935,0.802530950762312,0.44872027691150884,1.4506594250136946,1.0202328864207673,0.4908346016687549,0.9666666666666667,3.3735834382971124,3.8191743669795457,0.9666666666666667,3.3735834382971124
FPC 1,105,134,119,train,30,False,1.0754120039077746,0.8170618310853525,0.3863342088801841,1.3962736786775187,1.0087714993834862,0.5101875049814335,0.9666666666666667,3.3741009605924286,3.819691889274862,0.9666666666666667,3.3741009605924286
FPC 1,106,135,120,train,30,False,1.0754211123800415,0.8170788762074427,0.34690914407761475,1.353484806627126,0.9799956677805922,0.5097509311501641,0.9666666666666667,3.367699208756288,3.813290137438721,0.9666666666666667,3.367699208756288
FPC 1,107,136,121,train,30,False,1.077166406036175,0.8224124478991165,0.3108461295466066,1.3197337678382461,0.9505065304890644,0.5091015968038766,0.9666666666666667,3.3560661134123797,3.8016570420948126,0.9666666666666667,3.3560661134123797
FPC 1,108,137,122,train,30,False,1.074292837623032,0.813678124327863,0.25998536020110796,1.2701767324805282,0.9229707053290207,0.5071191684280713,0.9666666666666667,3.3424487775564193,3.7880397062388527,0.9666666666666667,3.3424487775564193
FPC 1,109,138,123,train,30,False,1.0636724574257437,0.8018329664385683,0.2727529430663286,1.2686112431575025,0.8853877387270215,0.4992543359021585,0.9666666666666667,3.331280757288138,3.776871685970571,0.9666666666666667,3.331280757288138
FPC 1,110,139,124,train,30,False,1.1211023127424902,0.8402196985489968,0.27407379078664373,1.338322065909066,0.8846855495967209,0.53420790156992,0.9666666666666667,3.3309086601932845,3.776499588875718,0.9666666666666667,3.3309086601932845
FPC 1,111,140,125,train,30,False,1.1185030482103517,0.8345617541521958,0.31488237846685485,1.3744097629437175,0.9282536491876909,0.5315496115211695,0.9666666666666667,3.3426207673549655,3.788211696037399,0.9666666666666667,3.3426207673549655
FPC 1,112,141,126,train,30,False,1.1217367933344744,0.8401081974650947,0.3467590002541715,1.4116137373628825,0.9591267637860768,0.533133350142767,0.9666666666666667,3.3565208435058596,3.802111772188293,0.9666666666666667,3.3565208435058596
FPC 1,113,142,127,train,30,False,1.1245752293510431,0.8516542796786619,0.37025214277215546,1.4413411718178908,0.9858820508202184,0.5334355861190901,0.9666666666666667,3.372159873445829,3.817750802128262,0.9666666666666667,3.372159873445829
FPC 1,114,143,128,train,30,False,1.0335958978421749,0.7839734753455829,0.4694050706657724,1.4432144142393812,1.0079820105704609,0.4696946044184156,0.9666666666666667,3.3821901347239813,3.827781063406414,0.9666666666666667,3.3821901347239813
FPC 1,115,144,129,train,30,False,1.0173834135246016,0.7599865968164399,0.5060688377580689,1.4723568053919291,1.0090808042598491,0.4437589905653134,0.9666666666666667,3.381953327953816,3.827544256636249,0.9666666666666667,3.381953327953816
FPC 1,116,145,130,train,30,False,0.9956494682261902,0.7365997120568081,0.5337333089542767,1.483033286152844,1.0326800489089063,0.43114707409177105,0.9666666666666667,3.382907454768817,3.82849838345125,0.9666666666666667,3.382907454768817
FPC 1,117,146,131,train,30,False,0.9960212395226531,0.7381233458424129,0.5349520208436449,1.4855297280973552,1.0431355319128734,0.43246648200256754,0.9666666666666667,3.396179363926252,3.841770292608685,0.9666666666666667,3.396179363926252
FPC 1,118,147,132,train,30,False,0.9983585625676832,0.74245690762811,0.5308351153409017,1.4824683353584573,1.0461013576343117,0.43491103698236927,0.9666666666666667,3.406937412818273,3.852528341500706,0.9666666666666667,3.406937412818273
FPC 1,119,148,133,train,30,False,1.0089476044160075,0.7601599972859993,0.5248326185089957,1.4886991204715003,1.0465632146170072,0.44556331853422576,0.9666666666666667,3.419729897578557,3.8653208262609904,0.9666666666666667,3.419729897578557
FPC 1,120,149,134,train,30,False,1.0130490378812174,0.7702221796399659,0.5160521149771011,1.4811287045433876,1.0441206828469394,0.447759500138778,0.9666666666666667,3.433325830896696,3.8789167595791287,0.9666666666666667,3.433325830896696
FPC 1,121,150,135,train,30,False,1.014220996664397,0.7722344205677761,0.4985325712748264,1.456709191680357,1.038158422589314,0.4493760733443051,0.9666666666666667,3.4425884205102917,3.888179349192725,0.9666666666666667,3.4425884205102917
FPC 1,122,151,136,train,30,False,1.0125954762909695,0.7689158156978543,0.4702129552628097,1.41496906228043,1.0237376283090116,0.4471289287663789,0.9666666666666667,3.4565247663855554,3.9021156950679883,0.9666666666666667,3.4565247663855554
FPC 1,123,152,137,train,30,False,1.0131996893425337,0.7702070874596972,0.4320336327555716,1.3673993425287876,1.0011980452535438,0.447737513272334,0.9666666666666667,3.47268485635519,3.9182757850376233,0.9666666666666667,3.47268485635519
FPC 1,124,153,138,train,30,False,0.8773479555301412,0.6993613889495874,0.5752730210325362,1.3692368304908002,0.9733553212483618,0.37340372923787046,1.0,3.48745900551478,3.48745900551478,1.0,3.48745900551478
FPC 1,125,154,139,train,30,False,0.8744516523310331,0.6867882094902041,0.5738234686891561,1.3623938232322699,0.9732719879003786,0.377128082399212,1.0,3.487775126000245,3.487775126000245,1.0,3.487775126000245
FPC 1,126,155,140,train,30,False,0.8788443653134987,0.6913646932068861,0.5672354116309208,1.358775609870065,0.9681950845385229,0.37760373374724615,1.0,3.4886128940184906,3.4886128940184906,1.0,3.4886128940184906
