t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,34,19,train,30,False,1.292180889132373,1.1367413466274432,0.4764255535705973,0.8444702673118225,1.0202752696671733,4.681507395154466,2.2870825983958203,1.8865803203410636,2.813623395895512,0.8975439071466793,FAR
6,35,20,train,30,False,1.2894252431706117,1.1355286183846762,0.47169568923964567,0.8410001127611052,1.017639967107095,4.681507395154466,2.295211496786885,1.8888541216965533,2.861201551142102,0.8961816995459952,FAR
7,36,21,train,30,False,1.1270438044013662,1.0616231932288245,0.411231606043954,0.7868039155358348,0.9612894005109272,4.681507395154466,2.215824611070658,1.8133422275121762,2.8910779135623037,0.9054902027783118,FAR
8,37,22,train,30,False,1.0941705086474245,1.046026055434292,0.39931747015936664,0.7726611474872719,0.9435950604405804,4.681507395154466,2.168478673308451,1.7828044851835645,2.887504148673407,0.9020760577984035,FAR
9,38,23,train,30,False,1.061656204534598,1.0303670241882734,0.3890515907521091,0.7530432342505874,0.921201776352078,4.681507395154466,2.1172768782032216,1.7343274344879096,2.885470747519547,0.8940520753542204,FAR
10,39,24,train,30,False,1.0596478532650897,1.0293919823201896,0.3875816304386785,0.7508331353098529,0.9193569035655659,4.681507395154466,2.108448541185947,1.7342585316934955,2.879284414750815,0.8931067264516565,FAR
11,40,25,train,30,False,1.0396285979853415,1.0196217916391064,0.38042944038215,0.737830700182193,0.9059194621659501,4.681507395154466,2.0969302659011726,1.7054543477392483,2.926063086172987,0.8884857793296349,FAR
12,41,26,train,30,False,1.0275373021386374,1.013675146256747,0.37568942532969746,0.7281933664191793,0.8975955986974424,4.681507395154466,2.091158033248502,1.6978246550999694,2.955886145210166,0.885486442093448,FAR
13,42,27,train,30,False,1.0151920507338128,1.0075673926511381,0.3717664577984126,0.7182054650687427,0.8867675461463718,4.681507395154466,2.080372391199858,1.6843490304849424,2.988438572640052,0.8801074276660397,FAR
14,43,28,train,30,False,1.015118055450011,1.0075306722130155,0.3722868216614193,0.718550234598102,0.8866794122841096,4.681507395154466,2.0766773199081707,1.6843009581223203,2.9746615568905836,0.8800520289238845,FAR
15,44,29,train,30,False,1.012280853203656,1.006121689063334,0.37416162119586577,0.7163798846956799,0.883906247952907,4.681507395154466,2.0769979579317694,1.6801947732719176,2.9910758125763257,0.8785281716526699,FAR
16,45,30,train,30,False,1.016163639140868,1.008049422965396,0.37484503490610255,0.7193428416952908,0.8870556008352193,4.681507395154466,2.0774482330622592,1.6821344460770833,2.975378519002967,0.8799723313423987,FAR
17,46,31,train,30,False,1.0185057074979829,1.0092104376679736,0.37834199534404384,0.7203709552274611,0.8890290538714408,4.681507395154466,2.07921831365564,1.688584643591141,2.9732055330864644,0.8809154371468441,FAR
18,47,32,train,30,False,0.8569781124245625,0.9257311231802474,0.3228188374990619,0.6816613865888762,0.8384434955228137,3.549953587143112,1.9707011967059633,1.5931399547921419,2.9557575896355504,0.9057095246430015,FAR
19,48,33,train,30,False,0.7999345261981435,0.8943905892830847,0.31129506053161,0.6609422616347889,0.8119946272094984,3.549953587143112,1.905680054577456,1.5426423061685726,2.946161891097009,0.9078747439196199,FAR
20,49,34,train,30,False,0.7746502980724952,0.880142203324267,0.3075451261041463,0.6460433170461201,0.7968491261047966,3.549953587143112,1.8883948639941281,1.5243084184568105,2.98672551180122,0.9053640685506555,FAR
21,50,35,train,30,False,0.7201186151584767,0.848598029197851,0.29877287676577213,0.6223142785857264,0.7650265582113664,3.3241386253746508,1.801767987064089,1.4445728079589497,2.97934218451526,0.9015181886935542,FAR
22,51,36,train,30,False,0.7118630484841039,0.8437197689304807,0.3162819632401069,0.6176449080422928,0.7589353797710481,3.3241386253746508,1.7816046167407138,1.4351903302486493,2.9671764052223097,0.8995111975781872,FAR
23,52,37,train,30,False,0.6767520540989534,0.8226494114134851,0.3249529112867193,0.6031992356333732,0.738246107685066,3.3241386253746508,1.7080447223785373,1.3727179310003401,2.9217231485014006,0.8974006392548237,FAR
24,53,38,train,30,False,0.6543771768458392,0.8089358298689947,0.33230110923271616,0.5920372732170455,0.7244346303297424,3.3241386253746508,1.6452107322536378,1.348579001755644,2.8824944841245466,0.895540293285146,FAR
25,54,39,train,30,False,0.6268222966658127,0.7917210977773755,0.3462346834584555,0.5773596874653317,0.7050637127244018,3.3241386253746508,1.5991413828476913,1.3074825970768034,2.8847892983338546,0.8905455654822767,FAR
26,55,40,train,30,False,0.5877052997602322,0.7666193969371191,0.3750225273958918,0.560031518757815,0.6821310941084894,3.300688303407724,1.5327677973303755,1.27083004067437,2.8766825345392086,0.8897910708153399,FAR
27,56,41,train,30,False,0.5763868380898622,0.7592014476341983,0.4313963100282573,0.5555383063808766,0.6750538445319602,3.300688303407724,1.515559083268108,1.2568159118484863,2.868685140831222,0.889163010207032,FAR
28,57,42,train,30,False,0.5361969954061248,0.7322547339595182,0.5382155504694288,0.5396159406591275,0.6549514867372224,3.300688303407724,1.4746334694936947,1.213687260188732,2.8779236263533106,0.8944312086529037,FAR
29,58,43,train,30,False,0.5794099899535324,0.7611898514520096,0.7493945158768204,0.5471084235213961,0.6701591317485437,4.456019344624649,1.535949472999918,1.248482504661756,2.912485745970053,0.8804099666728082,FAR
30,59,44,train,30,False,0.5932995576390098,0.7702594093154654,1.0701178914168725,0.5498693378169612,0.674595208573259,4.456019344624649,1.5480638377017002,1.2567128706247728,2.916704059267364,0.8758026197599794,FAR
31,60,45,train,30,False,0.4888980998188343,0.6992124854569134,1.2578432695839752,0.5167020796823772,0.6357109521711909,4.456019344624649,1.4818001644167111,1.1940304877042565,2.9142991211273044,0.9091813510105926,FAR
32,61,46,train,30,False,0.4846288556380494,0.6961528967389631,1.2493608804543421,0.5130788379438963,0.631569043136464,4.456019344624649,1.4795415866046957,1.189913112748857,2.9370054911452903,0.9072274870864809,FAR
33,62,47,train,30,False,0.49894344361609294,0.7063592879095545,1.2708108700771834,0.523158214596851,0.641827048205553,4.456019344624649,1.5065879015043737,1.2071635329948998,2.9297378442884825,0.9086410544767064,FAR
34,63,48,train,30,False,0.5128858072032767,0.7161604619100923,1.2902169140669024,0.5322344158995386,0.6541846242874112,4.456019344624649,1.5406880843462691,1.231638712917657,2.9427598359566836,0.9134609617272315,FAR
35,64,49,train,30,False,0.5064564676595348,0.7116575494291723,1.2847491612395134,0.5268012191879633,0.6478046537613261,4.456019344624649,1.5318692952402957,1.2131235338208668,2.9613993288536737,0.9102758121247175,FAR
36,65,50,train,30,False,0.5052753787872735,0.7108272496094065,1.2851284483854901,0.527407135781802,0.6465325363348408,4.456019344624649,1.5127303158686973,1.2038128216157746,2.904650792247548,0.9095494533870289,FAR
37,66,51,train,30,False,0.5072764863658288,0.7122334493449664,1.2817078776507724,0.5280437847615393,0.6481469265525424,4.456019344624649,1.5173023556173315,1.210766998136916,2.910323065256399,0.9100203411516776,FAR
38,67,52,train,30,False,0.603231996394861,0.776680112011928,1.2576775057185916,0.5514880689555829,0.686756269209369,4.456019344624649,1.6017185362097774,1.2909653985933007,2.919632534136966,0.8842202324846218,FAR
39,68,53,train,30,False,0.6082860317558989,0.7799269400116263,1.2612927813045736,0.5557627612645696,0.6921257475377206,4.456019344624649,1.6149415747869789,1.302172834962505,2.9250454523742127,0.8874238239897229,FAR
40,69,54,train,30,False,0.6111727487600754,0.7817753825492815,1.2560635001073988,0.5583584164611228,0.6947235822303525,4.456019344624649,1.617526790714279,1.3018823372308106,2.9163737466088246,0.8886485782718524,FAR
