componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,5,44,24,train,40,False,0.7384425177671053,0.5642779435161771,0.7082658236171813,1.3845885373821851,1.002600609480184,0.2980307735963157,1.0,3.3520027329027657,3.3520027329027657,1.0,3.3520027329027657
FPC 1,6,45,25,train,40,False,0.7427978058763345,0.5729008698391207,0.7070310889808145,1.3898167324539796,1.0010104894593086,0.29944639492092573,1.0,3.354176727235317,3.354176727235317,1.0,3.354176727235317
FPC 1,7,46,26,train,40,False,0.6695668889013854,0.5225009661897871,0.7574792646008306,1.37694699598538,1.002700082171537,0.2615531552286279,1.0,3.3506239394843575,3.3506239394843575,1.0,3.3506239394843575
FPC 1,8,47,27,train,40,False,0.6745366260089197,0.5322296600126742,0.7515135053837532,1.3704141472661941,0.9935055108144759,0.25629511846160563,1.0,3.343655656054616,3.343655656054616,1.0,3.343655656054616
FPC 1,9,48,28,train,40,False,0.590549742737736,0.4928038694492966,0.810578722651853,1.3741678903913839,0.9869928089112536,0.2237280748032219,1.0,3.3334760279208417,3.3334760279208417,1.0,3.3334760279208417
FPC 1,10,49,29,train,40,False,0.5933131254563103,0.4977850762390908,0.8100366348677864,1.3786268134960795,0.9879574359001125,0.22420578268519015,1.0,3.3311522390693424,3.3311522390693424,1.0,3.3311522390693424
FPC 1,11,50,30,train,40,False,0.5924722074344245,0.4963524301425739,0.8106809074637544,1.3790133411200869,0.9893869864238997,0.22366079828232371,1.0,3.32770197853446,3.32770197853446,1.0,3.32770197853446
FPC 1,12,51,31,train,40,False,0.592251310298181,0.4960203454325368,0.8107910667381393,1.3789004196568813,0.9895136367968566,0.2235665433612133,1.0,3.327185033261776,3.327185033261776,1.0,3.327185033261776
FPC 1,13,52,32,train,40,False,0.5922640321093259,0.49603890411134965,0.8107770530926306,1.3788789770525511,0.9894792061738794,0.22364377865043888,1.0,3.328422399163246,3.328422399163246,1.0,3.328422399163246
FPC 1,14,53,33,train,40,False,0.5912636483437395,0.4935211022954874,0.8109810389336052,1.3772925080785772,0.9894728025942696,0.22432133177818653,1.0,3.3284776031225918,3.3284776031225918,1.0,3.3284776031225918
FPC 1,15,54,34,train,40,False,0.5914680825098139,0.4937659851395585,0.8107064673366038,1.3767691238440647,0.9888495611195776,0.22421272464395287,1.0,3.3298410216718906,3.3298410216718906,1.0,3.3298410216718906
FPC 1,16,55,35,train,40,False,0.591851176486581,0.49437837692314146,0.8105473147876882,1.3770820736007467,0.9887075958529501,0.2242884924759438,1.0,3.32941812492907,3.32941812492907,1.0,3.32941812492907
FPC 1,17,56,36,train,40,False,0.5946994701407454,0.498509374107888,0.809607270560114,1.380289116985018,0.9888016784663437,0.22603448439141172,1.0,3.3297020369768133,3.3297020369768133,1.0,3.3297020369768133
