t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,44,24,train,40,False,0.09230225921763706,0.30381286874923036,0.9005830769431856,0.23980838300665056,0.2943517172885636,1.0704628774851965,0.6450103336894608,0.5485409608631711,2.753253552929993,0.9688586217574737,FAR
6,45,25,train,40,False,0.09206887501882999,0.303428533626668,0.929572958549513,0.2401219748772844,0.29392870598844917,1.0704628774851965,0.6421052001967481,0.5463338871315079,2.7362373532087223,0.96869171292273,FAR
7,46,26,train,40,False,0.09248949207307103,0.30412085109882064,0.9217751204522202,0.24127128784916932,0.2948142481594854,1.0704628774851965,0.6433270974646954,0.5468881365621756,2.728578444774775,0.9693983398188272,FAR
8,47,27,train,40,False,0.09291835504749076,0.3048251220741013,0.9283387703890174,0.2416678865744874,0.29546655860585874,1.0704628774851965,0.6433271872395461,0.5482103031051649,2.7251096224533042,0.9692985820703861,FAR
9,48,28,train,40,False,0.09906931179190918,0.3147527788470011,0.9072948678615099,0.24709201696389602,0.30276259246305887,1.5008005898894363,0.663435951793938,0.5665350485140097,2.72947391460796,0.9619060189782452,FAR
10,49,29,train,40,False,0.09901097807355705,0.31466009927151084,0.8762934124000415,0.24675784258868086,0.3026549050478476,1.5008005898894363,0.665906807464992,0.5680365735504121,2.744083364950485,0.9618471034253875,FAR
11,50,30,train,40,False,0.098742182559903,0.314232688560409,0.8909882433260582,0.24597153492145596,0.3022575928580586,1.5008005898894363,0.6695451474895062,0.5707043800273329,2.764649456320633,0.9618909930815543,FAR
12,51,31,train,40,False,0.09840092587691525,0.3136892186175917,0.8911429422949576,0.2451808656240154,0.30133662182690063,1.5008005898894363,0.6660716288270541,0.5686006634605972,2.7564627387476848,0.9606215449637442,FAR
13,52,32,train,40,False,0.09881749348274274,0.3143524987696817,0.8853663460970312,0.24703826797049322,0.30184019770123616,1.5008005898894363,0.661679834029343,0.5660535975886036,2.734322849566931,0.9601965910326261,FAR
14,53,33,train,40,False,0.09729260544578464,0.3119176260582025,0.8805529689276034,0.24508199043094633,0.2995086007097594,1.5008005898894363,0.654859605476142,0.5621319716477343,2.7285781677123366,0.9602169793824743,FAR
15,54,34,train,40,False,0.09829702258260338,0.31352355985253066,0.8735382911968486,0.24736610006262666,0.30148357176386503,1.5008005898894363,0.6530242424911243,0.5623361589598991,2.6831738087840513,0.9615978202903515,FAR
16,55,35,train,40,False,0.0964438241277399,0.31055405991186125,0.8570634584189415,0.24484162790552544,0.29831911559624463,1.5008005898894363,0.6451589431603326,0.5551161075663738,2.6824530265249593,0.9606028518220338,FAR
17,56,36,train,40,False,0.09428148070457223,0.30705289561339794,0.8309238870208587,0.24199515403172606,0.2954607568140946,1.5008005898894363,0.6472648971929708,0.5516221500459928,2.727026084558771,0.9622470949959753,FAR
18,57,37,train,40,False,0.093425430679948,0.30565573883038416,0.825151867942231,0.23999342924468384,0.2932070707582063,1.5008005898894363,0.6427349857960797,0.545123948383595,2.742063169567005,0.9592722579991015,FAR
19,58,38,train,40,False,0.09240606489009073,0.3039836589195063,0.8138184194335678,0.23872586152007297,0.2912768273012215,1.5008005898894363,0.6402797297183775,0.5412812700025841,2.745101119040721,0.9581989648277459,FAR
20,59,39,train,40,False,0.09963419398169542,0.31564884600089294,0.8444824003167931,0.24874460492663958,0.3000419614005854,1.5008005898894363,0.6467518798011932,0.5470666288777059,2.6743617941800872,0.9505561803946422,FAR
21,60,40,train,40,False,0.09931692644790595,0.31514588121678816,0.8277264279671563,0.24723390553227262,0.2996390643263769,1.5008005898894363,0.6493699821320738,0.5491105823464676,2.689240966715631,0.9507947975377657,FAR
22,61,41,train,40,False,0.09980348812521223,0.3159169006641022,0.8383048011517871,0.24805074167527924,0.3006060172759499,1.5008005898894363,0.648191643231663,0.5508394760722197,2.6715376436314395,0.9515350924373888,FAR
23,62,42,train,40,False,0.10422987305958167,0.3228465162574651,0.8593079715568295,0.2537496701434317,0.3065232480747079,1.5008005898894363,0.660020141780271,0.5588429287394168,2.6681410493562283,0.9494395405842334,FAR
24,63,43,train,40,False,0.10271392804436101,0.32049013720294267,0.8642695872676341,0.2514582200175718,0.3028836517307473,1.5008005898894363,0.6482536986495072,0.5494627220935704,2.6382452376236265,0.9450638773915016,FAR
