t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
2,11,6,train,10,False,1.0469663415010095,1.0232137320721462,1.2698337245541842,0.8296912062788235,0.9889510951239158,3.448657903274761,1.9863624816359142,1.8023035876297027,2.550031297962592,0.9665146822464512,FAR
3,12,7,train,10,False,1.1418539537215835,1.0685756658850059,1.277415845634358,0.8506857682453658,1.0308805007978203,3.448657903274761,2.1251361325555065,1.9362768444187861,2.6463687442319124,0.9647239158717263,FAR
4,13,8,train,10,False,1.12280897473789,1.0596268091823131,1.2857929500906902,0.8373497866957968,1.0177242652488538,3.448657903274761,2.1158681915473836,1.9256248876772049,2.667317593805247,0.9604553758263304,FAR
5,14,9,train,10,False,1.1985515354142549,1.0947837847786452,1.2077805085254647,0.8805259919895274,1.0659556705883575,3.448657903274761,2.2013726031795167,2.0132831193262226,2.6096402503311156,0.9736677555960362,FAR
6,15,10,train,10,False,1.1278693404946485,1.0620119304860225,1.0495649393452016,0.8502373976519804,1.0219619256674168,2.8927913216759,1.9884412170773498,1.8972498178661783,2.4452440487565554,0.9622885547055229,FAR
7,16,11,train,10,False,1.0936229200904803,1.0457642755853158,1.0719243621847523,0.8157438742230267,0.9935641129470716,2.8927913216759,2.0107742803683673,1.9060790037396689,2.729712078274769,0.9500841978857734,FAR
8,17,12,train,10,False,1.02843774323533,1.0141191957730264,0.9905470345774187,0.7746012082271668,0.962467857264276,2.8927913216759,2.033787917757294,1.921079333445795,2.8932487542639493,0.949067783428181,FAR
9,18,13,train,10,False,0.9387848321996379,0.9689090938780779,0.9214949104650557,0.7323107344523493,0.9167357950148782,2.8927913216759,1.9803767638515772,1.8605139054120727,2.937105578074922,0.9461525346465941,FAR
10,19,14,train,10,False,0.8103035653532575,0.9001686316203523,0.9034509930518878,0.6878745265570168,0.8542207434622071,2.8927913216759,1.8721288345024596,1.7489866955621836,2.951826829730577,0.9489563549049287,FAR
11,20,15,train,10,False,0.8120973870031426,0.9011644616845155,0.8905412695064685,0.7018732348168839,0.8553708674105416,2.8927913216759,1.827207677413241,1.7095619099696961,2.7979760350036025,0.9491839767090088,FAR
