y_true,y_pred_mean,y_pred_std,residual,residual_std
-17.265760772384628,-13.056253836398406,5.005536155164784,-4.209506935986221,-0.8409702388509953
-16.05692197539572,-12.484860698341851,5.119380291328848,-3.5720612770538693,-0.6977526719599615
-14.03943945734423,-11.505549172341219,5.197860163777702,-2.533890285003011,-0.48748719764739296
-12.01927321692981,-10.278718387740295,5.148394907440228,-1.7405548291895148,-0.33807717948639554
-10.176990062326128,-8.73548110433888,5.267213673980378,-1.4415089579872475,-0.27367580797190527
-8.624020953891804,-6.796840001474884,5.584857408078319,-1.8271809524169207,-0.3271669836680094
-5.9565589679692685,-4.698196264811397,5.820437902223825,-1.2583627031578715,-0.2161972559963378
-3.3131924152830265,-2.5317353025631144,6.013071324075102,-0.7814571127199121,-0.12995972783344817
-1.2659587009182152,-0.36441290408151716,6.152289673670843,-0.901545796836698,-0.14653825561805497
1.132396140036427,1.6766847323148195,6.148155510302326,-0.5442885922783924,-0.0885287614092292
2.6882342398500447,3.50344844002578,5.99183666375961,-0.8152142001757352,-0.1360541426481784
4.696099399010824,5.027602709422462,5.756588934198762,-0.3315033104116383,-0.05758676087539313
5.660424246107698,6.2007287880365665,5.542685071169014,-0.5403045419288688,-0.09748064971963354
7.192187341831598,7.023855739219798,5.408352753235357,0.1683316026118007,0.03112437562640533
7.246541575503415,7.484802384433052,5.36298595172356,-0.23826080892963653,-0.04442689409862506
7.980289228744131,7.605549459565417,5.373805076045551,0.37473976917871443,0.06973452960718034
8.00156342561802,7.391446648189207,5.414486708715954,0.6101167774288125,0.11268229293954658
7.160206282625367,6.858381312175057,5.464890340368711,0.3018249704503102,0.05522983109482603
6.306576329500835,6.059283548312379,5.506448190921379,0.247292781188456,0.04490967182732671
4.991329227414499,5.042744710852682,5.528109108688505,-0.05141548343818325,-0.00930073600706863
3.75955011889534,3.919505262776845,5.509589103038934,-0.159955143881505,-0.029032136678446358
2.5424125011600056,2.7798651909387564,5.447789868509583,-0.23745268977875078,-0.04358697664741492
0.7430475186956174,1.694674077381675,5.349543878862719,-0.9516265586860577,-0.17788928929925288
-0.8148478739058185,0.7182677371677448,5.239709908000178,-1.5331156110735633,-0.2925955134906891
-1.4934534851823016,-0.128382319385589,5.147462184057618,-1.3650711657967125,-0.26519304406441707
-2.8426913383640735,-0.8373135343407216,5.092700636081049,-2.005377804023352,-0.3937749236260894
-3.6912161408088746,-1.3946204970684368,5.079998727513556,-2.296595643740438,-0.45208586988456273
-4.013720688525425,-1.78339338069169,5.101020566209365,-2.2303273078337353,-0.43723158510829546
-4.394044228604689,-1.9930027102240355,5.142685779154785,-2.4010415183806533,-0.4668847410652554
-4.3631513483404225,-2.0048329145860273,5.200539667612287,-2.358318433754395,-0.45347571299983275
-3.742362608628507,-1.8172378532352091,5.277181410487738,-1.925124755393298,-0.3648017010685578
-3.1407581524271633,-1.4255807028251846,5.379463452576923,-1.7151774496019787,-0.31883801511475235
-2.273577397301836,-0.8403959284927791,5.513555703708716,-1.4331814688090567,-0.25993778712438165
-1.2544292568170299,-0.06536760482452637,5.6738855149998075,-1.1890616519925035,-0.20956743819540105
-0.3142134675774433,0.8875213104620862,5.838556476403415,-1.2017347780395293,-0.2058273792325813
1.3188167594600835,1.9987802560746066,5.971652048223321,-0.6799634966145232,-0.11386522374772741
2.3835952881830424,3.2324546836387333,6.031611602435569,-0.8488593954556909,-0.14073508896244594
3.7105885804266565,4.525973942779424,5.992685793716668,-0.8153853623527674,-0.13606342638682958
4.905940318244568,5.8081500287134915,5.856480234955814,-0.9022097104689237,-0.15405323236367596
6.523516518653791,7.01020306232316,5.657484994342039,-0.4866865436693688,-0.08602524693500668
7.606001866673349,8.084593929988603,5.442611149922494,-0.4785920633152543,-0.08793427458474039
8.372149476492822,9.01012347309181,5.250062989523509,-0.637973996598987,-0.12151739852875346
9.444312035422744,9.79609160929415,5.098140928678588,-0.351779573871406,-0.06900153973628687
10.00170219473218,10.441107808602801,5.007927502517672,-0.4394056138706208,-0.08774200777661322
10.89711936300315,10.970032161308513,4.973028804685095,-0.07291279830536368,-0.014661648095959642
11.642161969438353,11.408551999793387,4.977179793104519,0.2336099696449665,0.04693621274614476
11.913106811466111,11.772160315985133,5.013288744150097,0.14094649548097848,0.028114577610445047
12.599793254124673,12.062355774465782,5.063580633609104,0.537437479658891,0.1061378337873586
12.806868709835536,12.297532140689917,5.116293611979063,0.5093365691456189,0.09955186464535203
13.623917303153734,12.476122808645776,5.158556569336346,1.1477944945079575,0.2225030353123805
13.383931814794499,12.59544217557983,5.185514188306636,0.788489639214669,0.1520562109332798
13.238397077153792,12.646957667602715,5.195023812105009,0.5914394095510769,0.1138472952083404
13.690650480370982,12.631103529641075,5.1892422034898855,1.0595469507299065,0.2041814409852245
13.34128368198776,12.548356534771237,5.17022518227806,0.7929271472165222,0.15336414164985163
13.122466722601795,12.40436525409261,5.142373392352292,0.7181014685091842,0.13964397637424394
12.827129141784715,12.213661856492031,5.1123391396700955,0.6134672852926837,0.11999737664748732
12.772019547488878,11.983048114069376,5.091664254586826,0.7889714334195013,0.1549535464182966
12.072384223445724,11.73285807855715,5.08723959273729,0.33952614488857336,0.06674074194840204
11.300716408642009,11.453816208220152,5.108586581305421,-0.15309979957814335,-0.029969111248579646
10.94822695092044,11.160377719070654,5.163898932859342,-0.21215076815021483,-0.04108344700556391
10.46033100925741,10.86737255314634,5.243683341189075,-0.4070415438889299,-0.07762511910122852
10.437835712932536,10.551349747473651,5.352553338293683,-0.1135140345411152,-0.021207455090452555
9.635413632632844,10.237114110166537,5.478994463078538,-0.6017004775336936,-0.10981950823064165
9.603447691711825,9.917878699527947,5.618254569954582,-0.3144310078161219,-0.05596595951661616
9.459509032860188,9.597644075394221,5.764322590066212,-0.1381350425340333,-0.023963794596104763
8.435494503093983,9.281180933883958,5.916556039362382,-0.845686430789975,-0.14293559042856852
8.286878098110341,8.965303832329516,6.071620057811431,-0.6784257342191751,-0.11173718509384455
8.030561179265382,8.649169613037577,6.230505618894987,-0.6186084337721951,-0.09928703569356681
7.752532671922232,8.348301784298044,6.390363153409831,-0.5957691123758124,-0.0932293045126733
7.450102529829914,8.068031742825813,6.542341937134342,-0.6179292129958984,-0.09445076685590696
6.787716948394366,7.841412434154061,6.67199740283453,-1.053695485759695,-0.15792804195517868
7.032522057571272,7.705515140712859,6.7623212994387485,-0.6729930831415869,-0.09952101554202153
