t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
2,21,11,train,20,False,1.35832093468593,1.1654702633211753,1.2296072511970741,0.9398838016090109,1.0338539351408513,3.0051633089891014,1.4974176322837829,1.4677924855778173,1.704214298030493,0.88707019619251,FAR
3,22,12,train,20,False,1.2533258824786742,1.1195203805552958,1.1614653216682387,0.8893049843047667,0.9854250181479614,3.0051633089891014,1.4618523426440826,1.4214985213606994,1.8071871914940694,0.8802207045656271,FAR
4,23,13,train,20,False,1.076214002608812,1.0374073465176599,1.060638239221172,0.8360178279358109,0.9226921709164084,2.4583191851333446,1.3908988409874214,1.3457471256339422,1.8388462740426668,0.8894212808629859,FAR
5,24,14,train,20,False,1.0667237595856203,1.0328231986093361,1.0171323812670343,0.8361336295880107,0.9172613134704817,2.4583191851333446,1.3630862621450395,1.3184118698708662,1.8024168941338892,0.8881106802263399,FAR
6,25,15,train,20,False,1.0420216105225841,1.0207945976162807,1.0206465809588616,0.8272576343479917,0.9002900079721903,2.4583191851333446,1.328610642421658,1.282493705676849,1.7728331174224068,0.881950208273547,FAR
7,26,16,train,20,False,0.9925187710463002,0.9962523631321033,0.983716968255781,0.8069207061767679,0.8713089207149187,2.4583191851333446,1.2597048125511527,1.2181624123368011,1.7343215219406267,0.8745865535270835,FAR
8,27,17,train,20,False,1.1510927049913995,1.0728898848397255,1.128554525183637,0.8631767367846873,0.9271199742967393,2.4583191851333446,1.3127600116376317,1.2711618130556042,1.7231557064344094,0.864133390944624,FAR
9,28,18,train,20,False,1.184554800879299,1.0883725469154848,1.1206346363954822,0.8850783602421,0.9496339853501677,2.4583191851333446,1.3348659455111846,1.3005021403679173,1.6813021161635935,0.8725265884751405,FAR
10,29,19,train,20,False,1.1481342184988288,1.0715102512336636,1.1409578275732881,0.8653279125434306,0.9277042994879532,2.4583191851333446,1.3063239636045614,1.267581681074682,1.6808373233047718,0.8657913430318169,FAR
11,30,20,train,20,False,1.147755251531994,1.071333398868902,1.1492444763173966,0.8622968963681841,0.9270601364371528,2.4583191851333446,1.3294744217314733,1.2778801164302491,1.8194729760179242,0.8653329929001833,FAR
12,31,21,train,20,False,1.22155499352403,1.105239790056452,1.1221797079083367,0.8942086153125478,0.9627508876188964,2.4583191851333446,1.3818840528428857,1.3292901716565368,1.830880983932691,0.8710787435274315,FAR
13,32,22,train,20,False,1.4264705942157665,1.194349443929944,1.217067273577862,0.9532195273172984,1.0106949953725024,2.878339094300638,1.4028850483012503,1.3504446067378182,1.7999468683778208,0.8462305571532429,FAR
14,33,23,train,20,False,1.6268735963087013,1.2754895516266298,1.071587334926182,1.0321172854121432,1.0901563556662692,2.878339094300638,1.495151605229794,1.442310186870733,1.7822110345117828,0.8546964216805967,FAR
15,34,24,train,20,False,1.7246185352357248,1.3132473244730882,0.9690962646468956,1.0528200483263706,1.1131113413547815,2.878339094300638,1.526450285190165,1.4734649844684515,1.785649805691889,0.8476022152197363,FAR
