t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
2,41,21,train,40,False,1.5032434375476722,1.2260682842108233,0.06907750260270015,0.9712335662911915,1.0949154476278875,3.514417591808323,1.7614116747038189,1.6993097871425704,1.95715700003373,0.8930297453478668,FAR
3,42,22,train,40,False,1.622912542404902,1.273935847052316,0.07412440022221371,1.018840054700488,1.142096546182304,3.514417591808323,1.8210119398023596,1.7576005544381552,1.9364020513278384,0.8965102511440689,FAR
4,43,23,train,40,False,1.5571808708516572,1.247870534491322,0.07009681373280625,0.9917022074005125,1.1125357666375892,3.514417591808323,1.7607511780847205,1.7033731959287208,1.932416480598657,0.891547428909442,FAR
5,44,24,train,40,False,1.5248588362221418,1.2348517466571207,0.06834482240012561,0.9816262088941266,1.096527512949947,3.514417591808323,1.7260489988474652,1.6691732754856587,1.9132681500770439,0.8879831250337277,FAR
6,45,25,train,40,False,1.545855092473433,1.2433242105233184,0.06984741975668561,0.9931739813439874,1.1093877238662622,3.514417591808323,1.7464636464472434,1.6893474563720865,1.9022651847280816,0.8922754937743214,FAR
7,46,26,train,40,False,1.5302342258744166,1.2370263642600414,0.06999751921832165,0.986330506043865,1.1003421015007255,3.514417591808323,1.736705322422527,1.6777182465200184,1.9075217869158962,0.8895057803872458,FAR
8,47,27,train,40,False,1.5674101151077742,1.2519625054720185,0.07209847993503726,1.0041049171005298,1.1204993803816146,3.514417591808323,1.7669939332572908,1.7072981227211208,1.897776202336803,0.894994359243339,FAR
9,48,28,train,40,False,1.5816275381899023,1.2576277422949536,0.07318347133157699,1.0136666826937748,1.129895151580822,3.514417591808323,1.7830283320272116,1.7224176928571182,1.8896953071660292,0.8984337046501204,FAR
10,49,29,train,40,False,1.6034802241208106,1.2662859961796982,0.07384351465180847,1.0230676247920818,1.1412229935537628,3.514417591808323,1.8061235377863198,1.7444014615341517,1.8983060390534283,0.901236369190497,FAR
11,50,30,train,40,False,1.6077041263383074,1.2679527303248759,0.07171072840364995,1.0241579463715076,1.1437262940960045,3.514417591808323,1.8243583717969538,1.7591383609904825,1.9193530935495744,0.9020259720588779,FAR
12,51,31,train,40,False,1.6205950352083949,1.2730259365811818,0.06968466770211727,1.0337152107482104,1.154498946781476,3.514417591808323,1.8420312399416445,1.777106758391496,1.915653772274636,0.9068934996579724,FAR
13,52,32,train,40,False,1.94743330078508,1.3955046760169167,0.08227248766392788,1.0844398508097712,1.2203407067640977,9.232187662109045,2.032768177212361,1.927462140221334,1.952810882584025,0.8744798406890499,FAR
14,53,33,train,40,False,2.1440946898292284,1.464272751173506,0.092369382398085,1.141302697873693,1.273469364129103,9.232187662109045,2.086494688947243,1.9800581194632514,1.9217953323533252,0.8696940942925502,FAR
15,54,34,train,40,False,2.120865339749225,1.4563191064286787,0.09450358775548828,1.1244105306807741,1.2578829688972302,9.232187662109045,2.074265775086771,1.9670662808752866,1.9645446754309845,0.863741307344328,FAR
16,55,35,train,40,False,2.1620267655691014,1.4703832036476414,0.09984584662117404,1.139472468357959,1.2738947665804639,9.232187662109045,2.1105763595763953,2.0003913008726344,1.9756326880681072,0.8663692317895495,FAR
17,56,36,train,40,False,2.0741932587981458,1.4402059779066831,0.09593046958656035,1.1111230108311925,1.2463500793658298,9.232187662109045,2.082777813448506,1.9718870237227506,1.9830540075871403,0.865397101862735,FAR
18,57,37,train,40,False,2.0101340297712804,1.4177919557436065,0.09291025317048045,1.0873601847593712,1.2221094665948993,9.232187662109045,2.0540994723652726,1.9439684950469307,2.004923230587534,0.8619808157635686,FAR
19,58,38,train,40,False,2.0855563360651175,1.4441455383946307,0.10339832668884495,1.104544662554213,1.237991386799681,9.232187662109045,2.060465236332869,1.9502061844186294,1.9981022342255819,0.8572483547439971,FAR
20,59,39,train,40,False,2.0812589306587315,1.4426568998409606,0.10910508896900672,1.0994178933654708,1.2346432243097547,9.232187662109045,2.0657232836917325,1.9546483033256756,2.0285519397091294,0.8558120953401066,FAR
21,60,40,train,40,False,2.0984395202225103,1.4485991578840953,0.1158159343720428,1.112360036224755,1.2445291559488094,9.232187662109045,2.069588365014219,1.95707405127578,1.9899710578615106,0.8591259695101839,FAR
22,61,41,train,40,False,2.118371341131554,1.4554625866478168,0.121785177181764,1.1263379032983587,1.259934175299718,9.232187662109045,2.0991979029320813,1.9854329536715114,1.9966448771087684,0.8656589230517875,FAR
23,62,42,train,40,False,2.1499367716423086,1.4662662690119788,0.13035942067736106,1.1432597706622527,1.2729415918595368,9.232187662109045,2.1105996723718334,1.9935739514328894,1.9780752832660866,0.8681517257553018,FAR
24,63,43,train,40,False,2.1540075083157872,1.4676537426504206,0.13769714206064668,1.1505755695385693,1.2745040488908406,9.232187662109045,2.0873058237155084,1.9692203667444759,1.942453242665941,0.8683955975809573,FAR
25,64,44,train,40,False,2.204271243143674,1.484678835015733,0.14724169361990128,1.1661099965849995,1.291977575025903,9.232187662109045,2.1101672793704123,1.9890461426821404,1.9342618219950123,0.8702067710234531,FAR
26,65,45,train,40,False,2.2967303159490666,1.515496722513469,0.15653962748057915,1.1980669571401303,1.3223992995629763,9.232187662109045,2.1457970704623515,2.022706037106093,1.9167182909495728,0.8725847307473958,FAR
27,66,46,train,40,False,2.30371738469416,1.517800179435409,0.1588417018898723,1.2018490775996469,1.3262751054808357,9.232187662109045,2.152865701658595,2.0290503991867084,1.9138468385230847,0.8738140391933431,FAR
28,67,47,train,40,False,2.3475989069528422,1.5321876213286811,0.1691254237061125,1.2213816397715864,1.3443664563341802,9.232187662109045,2.174784431222288,2.05037910101506,1.9042272902502233,0.8774163409363493,FAR
29,68,48,train,40,False,2.3388504050197025,1.5293300510418615,0.17309327943722122,1.2224006504415108,1.3401811582504473,9.232187662109045,2.1583634923827577,2.0330791723941934,1.8828586867852377,0.8763191159014002,FAR
30,69,49,train,40,False,2.2997149469233062,1.5164811066819481,0.17192111470693766,1.1987773682906364,1.3181772239155864,9.232187662109045,2.1428980753468463,2.0155769970923068,1.914000136722099,0.8692341883505232,FAR
31,70,50,train,40,False,2.459302609075551,1.5682163782704066,0.17856058748598555,1.2490232470524938,1.3715800283633808,9.232187662109045,2.2163753345626693,2.087994275926802,1.9059578143433094,0.8746114677593809,FAR
32,71,51,train,40,False,2.4394963716034384,1.561888719340606,0.1750330213475494,1.2428808455488973,1.3641134349081183,9.232187662109045,2.231101223883022,2.0956678230858286,1.9326827132239237,0.8733742794966954,FAR
33,72,52,train,40,False,2.322137439836067,1.523856108638892,0.1732835725888385,1.2111510589939836,1.3347364006572064,9.232187662109045,2.2033519307312917,2.0666729931416215,1.9395335698774396,0.8758939857185025,FAR
34,73,53,train,40,False,2.325006509656176,1.5247972027965477,0.17554986408957413,1.2107168549761964,1.336027924632932,9.232187662109045,2.2020651064739565,2.068966420880849,1.9391696842176323,0.876200403688173,FAR
35,74,54,train,40,False,2.306602070843298,1.518750167355809,0.172086234493894,1.1996030561129947,1.3247650995638203,9.232187662109045,2.196167861262789,2.0589225090706487,1.9638475628984622,0.8722732204667192,FAR
36,75,55,train,40,False,2.3118803597662585,1.5204868824709599,0.16485606881923473,1.2021084724884887,1.3286371275462776,9.232187662109045,2.2006959386725162,2.062168569041071,1.9616855715281887,0.8738234725097364,FAR
37,76,56,train,40,False,2.222426746334154,1.4907805828941274,0.14726722781077456,1.1722075471611846,1.300621957643842,9.232187662109045,2.1671883169909165,2.030927045688423,1.9753573099083142,0.8724435859762,FAR
38,77,57,train,40,False,2.346970100039628,1.5319824085281226,0.15249756390729838,1.202956861974489,1.3286731913894918,9.232187662109045,2.1782641334402735,2.042526437403253,1.9610182011117474,0.867290109855789,FAR
39,78,58,train,40,False,2.3507865356121407,1.5332274898436111,0.15109798912800876,1.2058815435544015,1.3300896190597291,9.232187662109045,2.177148156505397,2.036722016648354,1.9556170154696786,0.867509634330518,FAR
40,79,59,train,40,False,2.292575817509057,1.5141254299129439,0.1394352188251637,1.1871269846027321,1.3096992643307925,9.232187662109045,2.12613996031273,1.9907407825109247,1.9436544389727206,0.8649872979189677,FAR
41,80,60,train,40,False,2.2963852312451003,1.5153828662239455,0.13421747521337088,1.1899807337042223,1.3142139198616245,9.232187662109045,2.139441891411624,2.0037823261907386,1.9616238013131961,0.8672487654135903,FAR
42,81,61,train,40,False,2.293643154502276,1.5144778487988118,0.12680510432615583,1.1858876971971495,1.3131008922452778,9.232187662109045,2.1501617216250493,2.012756059443783,1.9783387000320025,0.8670320885094137,FAR
43,82,62,train,40,False,2.176174803760636,1.4751863623829484,0.11566086015049447,1.141604910378483,1.2687991930796159,9.232187662109045,2.0984166834174354,1.9585016341085513,2.0005666396513755,0.8600941721221282,FAR
44,83,63,train,40,False,2.2423894654533783,1.4974610063214928,0.1169823571348524,1.1699528120564302,1.2985015411845224,9.232187662109045,2.1301586422933645,1.9902084851037913,1.9849196579868427,0.8671354617602274,FAR
45,84,64,train,40,False,2.2942581154107207,1.5146808625617214,0.11353770685444593,1.1892970679868935,1.3211887998371892,9.232187662109045,2.1724047276196137,2.0307978400184923,1.9951838124635775,0.8722555572549542,FAR
46,85,65,train,40,False,2.2809000625721154,1.5102648981460556,0.10761992602105873,1.184023497944576,1.3140060966557732,9.232187662109045,2.1562794203098186,2.014339323571017,1.988383686815419,0.8700500807962879,FAR
47,86,66,train,40,False,2.2927179447125203,1.5141723629470063,0.10489655385055453,1.1922395975168203,1.3211626571559798,9.232187662109045,2.155605393627363,2.0162581351803146,1.9694201953698447,0.8725312186946965,FAR
48,87,67,train,40,False,2.288527478889017,1.512787982133986,0.10071221870053472,1.1934102396258666,1.3195420626856988,9.232187662109045,2.1415837738380916,2.0032839069246124,1.955695973289016,0.8722584250202143,FAR
49,88,68,train,40,False,2.4885908174937263,1.5775268040492136,0.11156592103172099,1.2471060937693956,1.3704891314283825,9.232187662109045,2.182266364310941,2.044792744861391,1.9323123369788902,0.8687580635147343,FAR
50,89,69,train,40,False,2.502303334090997,1.581867040585585,0.11311095139564607,1.2490391639466156,1.3757759852644402,9.232187662109045,2.200906021544711,2.061990855255278,1.9454842974827522,0.8697165753925482,FAR
51,90,70,train,40,False,2.53670799325473,1.5927046158201243,0.11527293844519589,1.2640536478902586,1.3903019010872388,9.232187662109045,2.2113312552785187,2.074661412377092,1.9272531035671747,0.8729188622156009,FAR
52,91,71,train,40,False,2.6409469334168216,1.6250990534169976,0.1288597790615156,1.3008167425260542,1.4249109313511765,9.232187662109045,2.2465907948885873,2.106276958394317,1.910097794930477,0.8768148183675958,FAR
53,92,72,train,40,False,2.303097892440253,1.5175960900187682,0.11795276297922597,1.2444031391655401,1.3538823944489409,3.6475314758026656,2.052358866316048,1.9516984769133714,1.878715529974872,0.8921230117509049,FAR
54,93,73,train,40,False,2.1335025169100676,1.460651401570569,0.10464441302932512,1.1982204034087807,1.3136818164704038,3.6475314758026656,2.0248958855266648,1.9241195992487043,1.9092942148186602,0.8993807934308379,FAR
55,94,74,train,40,False,2.130458695259636,1.4596090898797651,0.10102633518804913,1.1956394351764466,1.3092743537462983,3.6475314758026656,2.015116996303882,1.91290251280602,1.9027375826774526,0.8970034256597768,FAR
56,95,75,train,40,False,2.094333289008925,1.4471811527963336,0.09866760232552428,1.180095699939439,1.29574399064884,3.6475314758026656,1.993987284988964,1.8942807053215955,1.908671325140397,0.8953571487198563,FAR
57,96,76,train,40,False,2.08386260996666,1.443559008134638,0.1002789911417956,1.174249195943324,1.2901207858258488,3.6475314758026656,1.991133034060212,1.891461705032936,1.9169100337847702,0.8937083822385192,FAR
58,97,77,train,40,False,2.0843345621795932,1.4437224671589735,0.10061726488892433,1.1768222024983863,1.2904010050570658,3.6475314758026656,1.978034955766566,1.8779238102879183,1.8908686485262156,0.8938012910447941,FAR
59,98,78,train,40,False,1.9690618382644403,1.4032326386827096,0.09470332191169996,1.147344948982432,1.2636918601675937,3.6475314758026656,1.9603700367442891,1.8600015195104198,1.9019094781490786,0.9005576305251064,FAR
60,99,79,train,40,False,1.9704060123375107,1.40371151321684,0.09275530982593472,1.150866650657669,1.2648170746178038,3.6475314758026656,1.953930818875877,1.8541505173753117,1.8736997024671236,0.9010520058493098,FAR
61,100,80,train,40,False,1.993746857496759,1.412001011861096,0.09376600346519356,1.158123736719921,1.2741314495289406,3.6475314758026656,1.965920145890412,1.8669542319969274,1.873143477873377,0.902358736874816,FAR
62,101,81,train,40,False,2.0182899094070224,1.4206653052028202,0.09251909857623043,1.1694708100611695,1.2846596170155333,3.6475314758026656,1.9699911251647717,1.8716356312664082,1.8592678807463148,0.9042662000055881,FAR
63,102,82,train,40,False,2.0302155312152337,1.424856319498648,0.09152789900571158,1.1698877759763406,1.288505526567662,3.6475314758026656,1.9760701072153188,1.88091509306307,1.8630324208403692,0.9043055843139589,FAR
64,103,83,train,40,False,2.0216461826659895,1.4218460474559085,0.09226198604307047,1.1647319194761039,1.2851217637284265,3.6475314758026656,1.9810502318987773,1.8870456838747174,1.8751725055821047,0.9038403039681258,FAR
