componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,5,34,19,train,30,False,0.5182031906216914,0.398036717184076,-0.08786857767574974,0.5053281533175528,0.06932516586992264,0.27710427628972145,0.8666666666666667,1.4305346655845639,2.021435137935854,0.8666666666666667,1.4305346655845639
FPC 1,6,35,20,train,30,False,0.5197124537717343,0.40355152757510415,-0.08579836446110423,0.5072828273150035,0.07054183678124828,0.27822174261500143,0.8666666666666667,1.4228680355598526,2.0137685079111427,0.8666666666666667,1.4228680355598526
FPC 1,7,36,21,train,30,False,0.5142981534252722,0.3969498968198035,-0.09984837142292369,0.4987813259126238,0.07101021665706694,0.2737293419757,0.8666666666666667,1.4146378754824398,2.00553834783373,0.8666666666666667,1.4146378754824398
FPC 1,8,37,22,train,30,False,0.49944256303495477,0.37853873111002884,-0.15784637599879803,0.47208663847264615,0.06953511890768681,0.26368773223322306,0.8666666666666667,1.3905377368380625,1.9814382091893528,0.8666666666666667,1.3905377368380625
FPC 1,9,38,23,train,30,False,0.4480431764740789,0.3506222126222491,-0.07414933334045859,0.43969260792713594,0.06331429808606806,0.24224543237755458,0.9,1.3610289125889536,1.748431228203965,0.9,1.3610289125889536
FPC 1,10,39,24,train,30,False,0.4731714832082803,0.37574444286952036,-0.03242018603136709,0.47364389918361643,0.06265788780186045,0.2575365474237697,0.8666666666666667,1.3758998470256723,1.7679394266071375,0.8666666666666667,1.3758998470256723
FPC 1,11,40,25,train,30,False,0.48165443308733313,0.3891252829502865,0.0015825307827196378,0.4902765311046557,0.07015750705696722,0.2617326200005979,0.8666666666666667,1.4041627890616653,1.7962023686431303,0.8666666666666667,1.4041627890616653
FPC 1,12,41,26,train,30,False,0.49565989696307317,0.40958064984738646,0.02519896372532382,0.5106077703896086,0.0739722811852986,0.2688150210901061,0.8666666666666667,1.421702945157885,1.8137425247393502,0.8666666666666667,1.421702945157885
FPC 1,13,42,27,train,30,False,0.5057905333897051,0.42430082361003824,0.04140841500610515,0.5254307903391949,0.07843446829565524,0.27394326176590134,0.8666666666666667,1.444386864478389,1.8364264440598541,0.8666666666666667,1.444386864478389
FPC 1,14,43,28,train,30,False,0.504998544062685,0.4225628233103308,0.050896665225733106,0.5272237972874054,0.0814770279823146,0.2744416513668096,0.8666666666666667,1.4702482530226306,1.8622878326040957,0.8666666666666667,1.4702482530226306
FPC 1,15,44,29,train,30,False,0.5057471003978488,0.4231493263902601,0.04132984852638777,0.5253641417417221,0.08168166334544322,0.2740797938399991,0.8666666666666667,1.474094117109974,1.866133696691439,0.8666666666666667,1.474094117109974
FPC 1,16,45,30,train,30,False,0.5058329484020249,0.4247677233523338,0.038684529891686026,0.5247298583751995,0.08279297103295839,0.27836444718576825,0.8666666666666667,1.5075717485199367,1.8996113281014018,0.8666666666666667,1.5075717485199367
FPC 1,17,46,31,train,30,False,0.5078875116598941,0.42790614924382164,0.05101837755046856,0.5302739119392004,0.08241147241429844,0.28012405989908473,0.8666666666666667,1.5149042426794768,1.9069438222609416,0.8666666666666667,1.5149042426794768
FPC 1,18,47,32,train,30,False,0.47534381703725254,0.4030260859362512,0.07223530497280495,0.5019385557266299,0.08353397709157663,0.2604564112717386,0.9,1.49825028223296,1.5973780779843467,0.9,1.49825028223296
FPC 1,19,48,33,train,30,False,0.47475255165078634,0.3995140194556612,0.06424299126651256,0.4991687532128975,0.07877801320509376,0.25568060688044725,0.9,1.4566968012601136,1.5558245970115003,0.9,1.4566968012601136
FPC 1,20,49,34,train,30,False,0.46324342934722323,0.38871617603538966,0.06413583294419556,0.48703983864593564,0.07873968848010891,0.24891533638337382,0.9,1.4474141266693672,1.546541922420754,0.9,1.4474141266693672
FPC 1,21,50,35,train,30,False,0.4754759210958954,0.40313341253017637,0.05393060348857415,0.4971971834556635,0.0773449597041574,0.25774804560052483,0.9,1.4686091666420298,1.567736962393417,0.9,1.4686091666420298
FPC 1,22,51,36,train,30,False,0.47139086813029457,0.39601312775381164,0.06696200704353683,0.49635583222146384,0.07822219246089267,0.25275486430347427,0.9,1.4633274284750222,1.562455224226409,0.9,1.4633274284750222
FPC 1,23,52,37,train,30,False,0.4698439415895936,0.39124131644438426,0.06686586290366392,0.4947014927112283,0.0785349038418168,0.2504436788033606,0.9,1.447652896568179,1.5467806923195657,0.9,1.447652896568179
FPC 1,24,53,38,train,30,False,0.46424147037216956,0.38522389900501336,0.0657537888985199,0.48851160913894576,0.07871721807310776,0.24718858103383645,0.9,1.4364269295583167,1.5355547253097035,0.9,1.4364269295583167
FPC 1,25,54,39,train,30,False,0.47636727066132073,0.39992807394861984,0.05488151348843784,0.498379780571938,0.07773018421723597,0.2556909074066223,0.9,1.4553883830457925,1.5545161787971793,0.9,1.4553883830457925
FPC 1,26,55,40,train,30,False,0.4773340190357966,0.4027894237858061,0.052624490531174906,0.49879597317966395,0.07964748550314188,0.2582553734122936,0.9,1.481694879805048,1.5808226755564347,0.9,1.481694879805048
FPC 1,27,56,41,train,30,False,0.476688815912873,0.40214827415480026,0.06113667091867803,0.5003747692682168,0.0792346948893822,0.25586644928098085,0.9,1.4952513345827658,1.5943791303341526,0.9,1.4952513345827658
FPC 1,28,57,42,train,30,False,0.460074849945726,0.39002528553553517,0.056296303050023866,0.48169517192081684,0.0796031053423863,0.2460242143692462,0.9,1.4973363341639438,1.5964641299153306,0.9,1.4973363341639438
FPC 1,29,58,43,train,30,False,0.4603895705060714,0.39156694919742474,0.05329071399534413,0.48125891391677333,0.07841125376898016,0.24927220699259678,0.9,1.523924651692311,1.6230524474436978,0.9,1.523924651692311
FPC 1,30,59,44,train,30,False,0.4551670648587008,0.3845928633260227,0.023497194623306572,0.46848502188284413,0.07808604735046208,0.24580488963269223,0.9,1.5299968283375103,1.6291246240888972,0.9,1.5299968283375103
FPC 1,31,60,45,train,30,False,0.45290757452630065,0.38001430129292496,0.043618777617041915,0.4710377264261516,0.07627458707229619,0.24514590243706288,0.9,1.5472645490864911,1.6463923448378779,0.9,1.5472645490864911
FPC 1,32,61,46,train,30,False,0.42664157893873617,0.35688632487852884,0.023732604512085698,0.4391778352112056,0.07702108237768351,0.22957747664465203,0.9333333333333333,1.536840756287177,1.5631017285754336,0.9333333333333333,1.536840756287177
FPC 1,33,62,47,train,30,False,0.42984630783701916,0.3661854764289166,-0.0023389481849382943,0.436684247622652,0.07502089510145828,0.23348015050645185,0.9333333333333333,1.5415968197584151,1.5678577920466714,0.9333333333333333,1.5415968197584151
FPC 1,34,63,48,train,30,False,0.41121597272609767,0.34748469418319,0.05034607816856629,0.4291893342677724,0.0743768444338003,0.22227881489913104,0.9666666666666667,1.5516033564011253,1.5562406203675794,0.9666666666666667,1.5516033564011253
FPC 1,35,64,49,train,30,False,0.3929849335354412,0.3352055902157895,0.08136104564850921,0.4170278894753703,0.07277991396048208,0.21398902906126313,0.9666666666666667,1.5280269775787991,1.5326642415452527,0.9666666666666667,1.5280269775787991
FPC 1,36,65,50,train,30,False,0.39207833601466074,0.33340604492459386,0.04518248385600698,0.4081072273884047,0.07208479569230118,0.21333321728900057,0.9666666666666667,1.5297262912243605,1.5343635551908146,0.9666666666666667,1.5297262912243605
FPC 1,37,66,51,train,30,False,0.3950259928237015,0.3365261771166794,0.04058948923028083,0.4101899972952273,0.07091771752399592,0.21504362790659534,0.9666666666666667,1.5396097590774298,1.5442470230438836,0.9666666666666667,1.5396097590774298
FPC 1,38,67,52,train,30,False,0.3980614043077689,0.3420912277643619,-0.0005575482506827711,0.4047535465991171,0.07108799136969379,0.2184906529936476,0.9666666666666667,1.5389189639935892,1.543556227960043,0.9666666666666667,1.5389189639935892
FPC 1,39,68,53,train,30,False,0.39566693420673954,0.33982607847182267,0.010873414943319726,0.4046368666086952,0.07006682987371855,0.21564324591664905,0.9666666666666667,1.5515675066163146,1.5562047705827682,0.9666666666666667,1.5515675066163146
FPC 1,40,69,54,train,30,False,0.3736424608437441,0.3265585972377618,0.032667670665804116,0.38639366798891017,0.07004487436873214,0.20494840789370314,1.0,1.5511973676333826,1.5511973676333826,1.0,1.5511973676333826
FPC 1,41,70,55,train,30,False,0.36923502224324667,0.32290957696504796,0.02034259746635181,0.37942627630438497,0.06609747725149011,0.2037318430942299,1.0,1.5375709112236897,1.5375709112236897,1.0,1.5375709112236897
FPC 1,42,71,56,train,30,False,0.3506427329004529,0.30484209578088334,0.02919709307805818,0.36196029784203887,0.06415333408849369,0.1979533094392148,1.0,1.531293254122138,1.531293254122138,1.0,1.531293254122138
FPC 1,43,72,57,train,30,False,0.34772161350028047,0.3029423400018345,-0.0019554645248416325,0.35332071895150724,0.060012946363652196,0.19845674396601934,1.0,1.5126008235663175,1.5126008235663175,1.0,1.5126008235663175
