t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,44,24,train,40,False,0.3957432205713303,0.629081251168186,0.9988981147095205,0.4657996449348504,0.5507266396960725,2.5206686833503045,0.9869322055134611,0.9388852409574066,2.1762970425574357,0.8754459597601881,FAR
6,45,25,train,40,False,0.39838432204359975,0.631176934023733,0.9898312269687053,0.4701876381987654,0.5552202473487349,2.5206686833503045,0.991770150380656,0.9436369137189933,2.16718527565454,0.879658646283576,FAR
7,46,26,train,40,False,0.39395390456510093,0.627657473917981,0.9854595556493485,0.4644275438762566,0.5496730563102507,2.5206686833503045,0.9857210783240522,0.9377091201868627,2.179267449287047,0.8757532239344912,FAR
8,47,27,train,40,False,0.38744535379557343,0.6224510854642101,0.9875390819339941,0.46014108922823443,0.543892748241543,2.5206686833503045,0.9750090228804685,0.9271783349659799,2.172836321744268,0.8737919507938844,FAR
9,48,28,train,40,False,0.3410447980819139,0.5839904092379548,0.9694103313086128,0.4355211912384103,0.5167919993579237,2.5206686833503045,0.9335942731105993,0.8859635009537395,2.1788733952407515,0.8849323399544904,FAR
10,49,29,train,40,False,0.3430586561779035,0.5857120932488107,0.9702150257883536,0.4378121766049972,0.5194328442876828,2.5206686833503045,0.9403980287897553,0.8894910466239215,2.1857120868113946,0.8868398830669654,FAR
11,50,30,train,40,False,0.35197833947816226,0.5932776242857658,0.9685254614781205,0.44784615249955595,0.5309402851222705,2.5206686833503045,0.95955532535777,0.9094774902378419,2.186481016670382,0.8949272033669874,FAR
12,51,31,train,40,False,0.37975739217653137,0.61624458794908,0.9710030614293137,0.4675642013663481,0.5542576130886179,2.5206686833503045,0.9951224118118563,0.9449266835879371,2.1818522480668108,0.899411733469724,FAR
13,52,32,train,40,False,0.3844360364557635,0.6200290609767929,0.9594919938973901,0.47237195929056935,0.5591495872771773,2.5206686833503045,1.001559048607192,0.9512628393915712,2.1803240630728875,0.9018119028103198,FAR
14,53,33,train,40,False,0.39161621328204715,0.6257924682209328,0.9527058645881475,0.4790856187598692,0.565410221839095,2.5206686833503045,1.0157683826252089,0.9623492750660599,2.1842115687804435,0.9035107492528653,FAR
