componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,17,56,36,train,40,False,0.5345299311798085,0.44221828285720316,0.058164340561756345,0.5578046830696132,0.11976160717202472,0.2783621568183454,0.95,1.6366928609646851,1.869280300127017,0.95,1.6366928609646851
FPC 1,18,57,37,train,40,False,0.5110214793278152,0.4255530218847402,0.05695629501525146,0.5329309428073943,0.11997526476229052,0.26550805998581395,0.975,1.6388579901494083,1.6945816592201424,0.975,1.6388579901494083
FPC 1,19,58,38,train,40,False,0.5103546460951521,0.4222553299497247,0.05233797909886462,0.5309370433103601,0.11805280951657314,0.26292731298312827,0.975,1.620308467689901,1.6760321367606352,0.975,1.620308467689901
FPC 1,20,59,39,train,40,False,0.5028329961018703,0.4109258661898975,0.04820400530570379,0.5219747851895579,0.11756702433403601,0.2585995688141328,0.975,1.6150481970049437,1.6707718660756778,0.975,1.6150481970049437
FPC 1,21,60,40,train,40,False,0.47955103145917255,0.3932749177117584,0.06904676121700004,0.5033482789470564,0.11619476024845582,0.24813647427792312,0.975,1.602046583946794,1.657770253017528,0.975,1.602046583946794
FPC 1,22,61,41,train,40,False,0.4806074965851701,0.3967203259778681,0.07077296501963104,0.5049255119796386,0.11133806698040832,0.24972100131847158,0.975,1.6075197270885107,1.6632433961592448,0.975,1.6075197270885107
FPC 1,23,62,42,train,40,False,0.4818870224582257,0.4011414395772565,0.06758044986379297,0.505402327181932,0.1117063325772302,0.2508837592673504,0.975,1.604571863412857,1.660295532483591,0.975,1.604571863412857
FPC 1,24,63,43,train,40,False,0.49180253505786736,0.4083432543705804,0.06247562320356437,0.5143955120180953,0.11194649673138274,0.25617749367552944,0.95,1.6085768010467287,1.70469559404745,0.95,1.6085768010467287
FPC 1,25,64,44,train,40,False,0.5364287811579503,0.43931569075893523,0.027765145768197885,0.5509652016024169,0.11214201668424141,0.27760586403932386,0.95,1.6419006322324272,1.7380194252331485,0.95,1.6419006322324272
FPC 1,26,65,45,train,40,False,0.533640827801988,0.4340791270241766,0.0483911279715431,0.5540098676322558,0.11947446617987174,0.27440804079620185,0.95,1.6408799831010399,1.7369987761017611,0.95,1.6408799831010399
FPC 1,27,66,46,train,40,False,0.5291891396350191,0.4280821551994244,0.04955184234155563,0.5497236207231125,0.12009768857643152,0.27185684432491836,0.95,1.6229071264900263,1.719025919490748,0.95,1.6229071264900263
FPC 1,28,67,47,train,40,False,0.5017986421472204,0.40753748901436737,0.06929636691702445,0.5267705285692347,0.11942537116025413,0.25780438426831054,0.95,1.5987935186363753,1.6949123116370965,0.95,1.5987935186363753
FPC 1,29,68,48,train,40,False,0.5035850106951651,0.4118486667660912,0.06943290347750541,0.5286845764100422,0.11412482683232046,0.25961960164460174,0.95,1.6141819332540035,1.7103007262547247,0.95,1.6141819332540035
FPC 1,30,69,49,train,40,False,0.4989596218103724,0.4064836185328982,0.06601138939629336,0.5228682894719021,0.1148425214477891,0.2551641939072318,0.95,1.6261870763078328,1.7223058693085544,0.95,1.6261870763078328
FPC 1,31,70,50,train,40,False,0.49903331422580677,0.40660724134776005,0.07423225285814361,0.5252622721757132,0.1131817562075958,0.2544975796390345,0.95,1.6471220990270374,1.743240892027759,0.95,1.6471220990270374
FPC 1,32,71,51,train,40,False,0.4750397537562231,0.38289993199507333,0.07498754381861916,0.5002117127747214,0.11372031030417272,0.24147833939555924,0.975,1.6531190532445905,1.6935141771745776,0.975,1.6531190532445905
FPC 1,33,72,52,train,40,False,0.47943146919572033,0.39210571562361546,0.06135338456399375,0.5011562720535556,0.10737495260064223,0.24552292652495242,0.975,1.6660893137566746,1.7064844376866617,0.975,1.6660893137566746
FPC 1,34,73,53,train,40,False,0.4937897184464106,0.40078842545824234,0.07001659927981108,0.5185637288969936,0.10779645686562431,0.25087752950344705,0.975,1.6818776343576605,1.722272758287648,0.975,1.6818776343576605
FPC 1,35,74,54,train,40,False,0.47627753477819895,0.3804514581280133,0.08911676109079592,0.5053897549416295,0.11276310194085638,0.2389383276663394,0.975,1.6548961596563454,1.695291283586333,0.975,1.6548961596563454
FPC 1,36,75,55,train,40,False,0.47783747859574516,0.383305705115472,0.08142655306960833,0.5049181225145076,0.10883199983412475,0.24070365431756238,0.975,1.6612771923653777,1.7016723162953649,0.975,1.6612771923653777
FPC 1,37,76,56,train,40,False,0.4748883071789057,0.37787133449347954,0.06403221923810509,0.49711711901419675,0.10869369558295686,0.23767866796405795,0.975,1.6613195757381614,1.701714699668149,0.975,1.6613195757381614
FPC 1,38,77,57,train,40,False,0.4836172576806503,0.3891385690854922,0.05965666958281646,0.5050754482509628,0.10660243023561689,0.24499580783522062,0.975,1.672504333015531,1.712899456945518,0.975,1.672504333015531
FPC 1,39,78,58,train,40,False,0.48164324818994525,0.3861515516823405,0.08394968078935883,0.5096399959182552,0.10912555370040969,0.24301622773564585,0.975,1.6680376962572332,1.7084328201872208,0.975,1.6680376962572332
FPC 1,40,79,59,train,40,False,0.4683204023991941,0.3730272833102959,0.08193201612829204,0.49499789175284453,0.11015121108870497,0.235236444041819,0.975,1.6512622342631218,1.691657358193109,0.975,1.6512622342631218
FPC 1,41,80,60,train,40,False,0.47020488556320267,0.3748833270444235,0.07199870214946791,0.4943226809571446,0.10825205540388026,0.23678092513987883,0.975,1.631985100805759,1.6723802247357462,0.975,1.631985100805759
FPC 1,42,81,61,train,40,False,0.46634020509998886,0.37117186047931616,0.07112887998714068,0.4900301723426393,0.10820025909093486,0.2347832683419054,0.975,1.6315023730695244,1.6718974969995117,0.975,1.6315023730695244
FPC 1,43,82,62,train,40,False,0.46291430585509935,0.3672863253848037,0.06833168653831789,0.48569947267176156,0.10775625560869975,0.2334015601225618,0.975,1.6275523223727937,1.6679474463027812,0.975,1.6275523223727937
FPC 1,44,83,63,train,40,False,0.4628676793575685,0.3670887110617925,0.06750359966149244,0.48543486659491064,0.10724906051064098,0.23262719852125238,0.975,1.622329468242824,1.662724592172811,0.975,1.622329468242824
FPC 1,45,84,64,train,40,False,0.4619409856625869,0.36626255474621117,0.06805056183762737,0.4846051368864863,0.10717767817436778,0.23040689102075484,0.975,1.6220880015566945,1.6624831254866816,0.975,1.6220880015566945
FPC 1,46,85,65,train,40,False,0.4602203642705818,0.36152680575667706,0.053456096909591744,0.4790635658344107,0.10636024100825893,0.2322973650810609,0.975,1.6460990590602154,1.686494182990203,0.975,1.6460990590602154
FPC 1,47,86,66,train,40,False,0.45914875520152404,0.35790095298513974,0.04355533676945211,0.47546787514167443,0.10495134262105786,0.23247326775464466,0.975,1.6553766900673506,1.6957718139973381,0.975,1.6553766900673506
FPC 1,48,87,67,train,40,False,0.4584686109291066,0.3558557136153077,0.05022714918797189,0.47642816045803443,0.10405484509565319,0.23259609253064079,0.975,1.6614880036562678,1.7018831275862554,0.975,1.6614880036562678
FPC 1,49,88,68,train,40,False,0.4575929144198558,0.3531473269673919,0.054562767734669615,0.47660723697513346,0.10409319071224318,0.23219439858617238,0.975,1.6561459300667045,1.6965410539966919,0.975,1.6561459300667045
FPC 1,50,89,69,train,40,False,0.4548124526483461,0.34658962224868717,0.05509154771805991,0.47384376706899234,0.1038878559875946,0.23045644852241304,0.975,1.64700281728059,1.6873979412105775,0.975,1.64700281728059
FPC 1,51,90,70,train,40,False,0.452650786744771,0.3447959850069653,0.04825635035688325,0.46989516659026836,0.1032151089328944,0.2302029749332887,0.975,1.6382142158225175,1.6786093397525046,0.975,1.6382142158225175
FPC 1,52,91,71,train,40,False,0.4244421614110397,0.32794308981899,0.06856318131465,0.4453890227685164,0.10282814178521935,0.2177847682235429,0.975,1.634749176986515,1.6751443009165023,0.975,1.634749176986515
FPC 1,53,92,72,train,40,False,0.42906860170570243,0.33681701099572775,0.057374750433257016,0.4475637383872946,0.09627353697887078,0.2211180485925719,0.975,1.6592639996670187,1.6996591235970058,0.975,1.6592639996670187
FPC 1,54,93,73,train,40,False,0.43619458819963564,0.3442520359676169,0.06018607837628265,0.45567691584098036,0.09672894440824464,0.2239670626857868,0.975,1.6769132004491982,1.7173083243791858,0.975,1.6769132004491982
FPC 1,55,94,74,train,40,False,0.4574242258591215,0.3567296066557549,0.05644931803085229,0.47690759348516476,0.09779259537228971,0.23406169024077889,0.975,1.6889959047921,1.729391028722087,0.975,1.6889959047921
FPC 1,56,95,75,train,40,False,0.4492613985351759,0.3470779200914274,0.05135886772403542,0.4671386713683187,0.10386724721668586,0.23000081496471636,0.975,1.6621185999363657,1.7025137238663532,0.975,1.6621185999363657
FPC 1,57,96,76,train,40,False,0.44480586514925946,0.3413824657908128,0.042956719832391355,0.4604711317184432,0.10238210994016597,0.22793942508084059,0.975,1.6431425463780758,1.6835376703080633,0.975,1.6431425463780758
FPC 1,58,97,77,train,40,False,0.4427696414381526,0.338822016947777,0.03829992906048563,0.4572520949034479,0.1014561781939258,0.22708667882158226,0.975,1.633453617542982,1.6738487414729692,0.975,1.633453617542982
FPC 1,59,98,78,train,40,False,0.4682231435283453,0.3619841818177748,0.025664097465424085,0.48039249684061514,0.1010374535786736,0.23830292780578116,0.975,1.6293855978921052,1.6697807218220926,0.975,1.6293855978921052
FPC 1,60,99,79,train,40,False,0.46810407545661026,0.3614177447544787,0.02714614197846721,0.4806360165664578,0.10706372840210755,0.2370266297455501,0.975,1.6144169583171604,1.6548120822471475,0.975,1.6144169583171604
FPC 1,61,100,80,train,40,False,0.46731853249204114,0.3600437081903114,0.031139269499266375,0.48081722715565295,0.10691664762992892,0.23525749279034974,0.975,1.6070659623667596,1.6474610862967467,0.975,1.6070659623667596
FPC 1,62,101,81,train,40,False,0.46686963000183856,0.3589659994724818,0.030652821263676522,0.4802348142527711,0.10696769213499796,0.2347166954671443,0.975,1.6065035595744845,1.6468986835044717,0.975,1.6065035595744845
FPC 1,63,102,82,train,40,False,0.4717558142989331,0.36540039383446343,0.04031799087353283,0.4876983395548865,0.10680057292562613,0.238972825564394,0.975,1.6077237027883526,1.6481188267183398,0.975,1.6077237027883526
FPC 1,64,103,83,train,40,False,0.4538825157820635,0.34596463308886455,0.034280816630370414,0.46775206807652225,0.10884759480084531,0.22703060070991476,1.0,1.5925067848525938,1.5925067848525938,1.0,1.5925067848525938
FPC 1,65,104,84,train,40,False,0.41139485457660957,0.3273627218397669,0.08410751840675779,0.4353457416176127,0.10628746910093823,0.21397511048128398,1.0,1.5663159327395255,1.5663159327395255,1.0,1.5663159327395255
FPC 1,66,105,85,train,40,False,0.44405243650962367,0.34966822480978643,0.030729518098641218,0.4567824988804796,0.09957258258850742,0.22868330548310284,1.0,1.5896091689541934,1.5896091689541934,1.0,1.5896091689541934
FPC 1,67,106,86,train,40,False,0.4423462274844384,0.34585406411847847,0.03491616615054782,0.456013289630331,0.1046471347575441,0.22677415255058753,1.0,1.5876528500765557,1.5876528500765557,1.0,1.5876528500765557
FPC 1,68,107,87,train,40,False,0.4402754293247058,0.3403748375962431,0.04090829329670198,0.45529415356758496,0.10439570630791528,0.22454544003703508,1.0,1.588151285946369,1.588151285946369,1.0,1.588151285946369
FPC 1,69,108,88,train,40,False,0.43841125709734446,0.3366536433056455,0.037905985387176266,0.4526584508109817,0.10407364289458747,0.22352038069131455,1.0,1.5833162742853162,1.5833162742853162,1.0,1.5833162742853162
FPC 1,70,109,89,train,40,False,0.45585861460269217,0.3498868399495557,0.036176201486469606,0.47025025059813225,0.1035271273863946,0.2339243946236847,0.975,1.5780129465460775,1.6783783271176418,0.975,1.5780129465460775
FPC 1,71,110,90,train,40,False,0.4790544789946941,0.3668503689910718,-0.00042903366036761703,0.48505328891974214,0.10519062726172046,0.24559635091530768,0.975,1.5918195968121287,1.6921849773836932,0.975,1.5918195968121287
FPC 1,72,111,91,train,40,False,0.4792404228082041,0.36854325568743984,0.006473822721386857,0.4869243325681838,0.1092526381968109,0.2428649449114178,0.975,1.5704930321313437,1.670858412702908,0.975,1.5704930321313437
FPC 1,73,112,92,train,40,False,0.47868962108307783,0.36788131443612015,0.004054911385415694,0.4857737089912422,0.10952350204325263,0.24309918485888468,0.975,1.5622345999814566,1.662599980553021,0.975,1.5622345999814566
FPC 1,74,113,93,train,40,False,0.4532406208866758,0.3457258158539034,0.030443845770763533,0.46616539822703684,0.10950055298611149,0.2289737305727791,0.975,1.541299041677266,1.6416644222488301,0.975,1.541299041677266
FPC 1,75,114,94,train,40,False,0.45503480213074515,0.35184137536177984,0.023771157209298566,0.46640853434521634,0.10447231723078099,0.2320234941855576,0.975,1.5515112118422982,1.6518765924138628,0.975,1.5515112118422982
FPC 1,76,115,95,train,40,False,0.45424914400547134,0.3506242406627854,0.01880268640145033,0.4644229090769097,0.10453593362100846,0.2314291804389363,0.975,1.5504566213861106,1.6508220019576747,0.975,1.5504566213861106
FPC 1,77,116,96,train,40,False,0.45739403439250353,0.35613625888872524,0.015158174210039732,0.4667721606368278,0.10421093194606859,0.23553949745332678,0.975,1.5640579144656654,1.66442329503723,0.975,1.5640579144656654
FPC 1,78,117,97,train,40,False,0.4498208656802981,0.34834215438561505,0.016206479852316047,0.45928822393041385,0.10463003073141387,0.2302423865556631,0.975,1.5557079952955244,1.6560733758670885,0.975,1.5557079952955244
FPC 1,79,118,98,train,40,False,0.45955964398476434,0.35809147509385275,-0.004366390122706676,0.4644013685499159,0.10256117047572899,0.23680009602373184,0.975,1.572448694724589,1.6728140752961536,0.975,1.572448694724589
FPC 1,80,119,99,train,40,False,0.45897909885128013,0.35670202991071004,0.007852568651182334,0.46666206116695663,0.1041764835513236,0.23569498173251854,0.975,1.5703229946084316,1.6706883751799957,0.975,1.5703229946084316
FPC 1,81,120,100,train,40,False,0.4521778268381819,0.34701278806366787,-0.0008647214175987461,0.45774041995449416,0.10454167545778822,0.2310874652146447,0.975,1.5601933770440515,1.6605587576156158,0.975,1.5601933770440515
FPC 1,82,121,101,train,40,False,0.4567028445324313,0.3511565698969894,-0.009203793743284505,0.46040705674121213,0.10298383513086327,0.23503011984860905,0.975,1.546305326092988,1.6466707066645518,0.975,1.546305326092988
FPC 1,83,122,102,train,40,False,0.4688117207961834,0.36154045257280265,-0.04667996360122095,0.46407609471754924,0.10329401173924566,0.24286084441333228,0.975,1.5483037046529347,1.648669085224499,0.975,1.5483037046529347
FPC 1,84,123,103,train,40,False,0.47109695457008105,0.3666949122588421,-0.0433155174609241,0.4670895547096769,0.10481365351382127,0.24354728917136,0.975,1.5259042908251281,1.6262696713966924,0.975,1.5259042908251281
FPC 1,85,124,104,train,40,False,0.46475507989829273,0.35717784482999554,-0.06196606631357926,0.4567373394409676,0.10551700480869484,0.23900788967638312,0.975,1.5113667706027623,1.6117321511743263,0.975,1.5113667706027623
FPC 1,86,125,105,train,40,False,0.4658765388798655,0.3607802655190545,-0.06491142830215724,0.4572058605067563,0.10357075538222495,0.23673225472040213,0.975,1.4907492410764094,1.5911146216479737,0.975,1.4907492410764094
FPC 1,87,126,106,train,40,False,0.47246586511066796,0.3717300373937834,-0.06770334791205257,0.46306592763549564,0.10348080672025116,0.24182459233111916,0.975,1.4831811692565675,1.583546549828132,0.975,1.4831811692565675
FPC 1,88,127,107,train,40,False,0.4725284842656306,0.3719834821538418,-0.06715469287324582,0.46324633921220476,0.10512118665508684,0.24094511406260016,0.975,1.4735745882242914,1.5739399687958557,0.975,1.4735745882242914
FPC 1,89,128,108,train,40,False,0.4725107778417445,0.37189264874782435,-0.062046248148232896,0.46434171034641136,0.10525417880709238,0.24083406932878085,0.975,1.4753323682397599,1.5756977488113244,0.975,1.4753323682397599
FPC 1,90,129,109,train,40,False,0.4862545777068095,0.388552536021247,-0.03704439674144111,0.48357375281218135,0.10571968911568007,0.25026569170760754,0.975,1.4801268144696949,1.580492195041259,0.975,1.4801268144696949
FPC 1,91,130,110,train,40,False,0.4927649396397912,0.3937373737618903,-0.010999625251350897,0.4963202500447773,0.10843633659616858,0.251811968805809,0.975,1.499776912629604,1.6001422932011682,0.975,1.499776912629604
FPC 1,92,131,111,train,40,False,0.5413473594099147,0.4206160982462691,-0.08843976839731638,0.5254985405844727,0.1096486202960967,0.27266496604567664,0.95,1.508110088780522,1.711818751644158,0.95,1.508110088780522
FPC 1,93,132,112,train,40,False,0.5379528625698826,0.4135138110919513,-0.10936193030231722,0.5172557008559988,0.1144007922312448,0.270094667315065,0.95,1.489958309549838,1.693666972413474,0.95,1.489958309549838
FPC 1,94,133,113,train,40,False,0.5346906438097424,0.40995963897240084,-0.15635760954455913,0.503563444494883,0.11267827538118544,0.26997191221482797,0.95,1.468676908928901,1.6723855717925367,0.95,1.468676908928901
FPC 1,95,134,114,train,40,False,0.51387341866044,0.3942842091941812,-0.11293647741621937,0.4933085662285541,0.11064958513546334,0.25929756066122794,0.95,1.4406260300241407,1.644334692887777,0.95,1.4406260300241407
FPC 1,96,135,115,train,40,False,0.5177512065594698,0.4006001035947726,-0.11261016734384732,0.49710404793355073,0.10808442834461345,0.26382097727711573,0.95,1.4422148041985925,1.6459234670622287,0.95,1.4422148041985925
FPC 1,97,136,116,train,40,False,0.5164511702565179,0.39577253304871174,-0.12728819987187778,0.49261709352299,0.10911662678917447,0.2620593867976997,0.95,1.4323597387224434,1.6360684015860794,0.95,1.4323597387224434
FPC 1,98,137,117,train,40,False,0.516670029210617,0.3961383625148333,-0.13620319790186608,0.49088861343842505,0.10778297933112982,0.2625011107679195,0.95,1.4236906776577232,1.6273993405213592,0.95,1.4236906776577232
FPC 1,99,138,118,train,40,False,0.49374020827041837,0.37320781689122107,-0.08525740489522993,0.4799873692362682,0.10748893374349938,0.2503146637654362,0.95,1.421740787401795,1.625449450265431,0.95,1.421740787401795
FPC 1,100,139,119,train,40,False,0.5024229333634289,0.3858959942952274,-0.10540102624529446,0.4839574895340291,0.10484438356892162,0.25798606072225405,0.95,1.4365417015179989,1.6402503643816349,0.95,1.4365417015179989
FPC 1,101,140,120,train,40,False,0.5013248576840704,0.382799714848709,-0.09920453344772007,0.4842589721663887,0.10600801102821722,0.2563479915483476,0.95,1.429420992285013,1.6331296551486492,0.95,1.429420992285013
FPC 1,102,141,121,train,40,False,0.5083640769151395,0.39248856648384745,-0.11273052032387376,0.48806486654981224,0.10628923018508482,0.26260594755058914,0.95,1.4351379695162176,1.6388466323798536,0.95,1.4351379695162176
FPC 1,103,142,122,train,40,False,0.5036510444645518,0.3856361866017624,-0.10184156595402483,0.4859234468614906,0.10748428959619499,0.258189879446645,0.95,1.4296511250361799,1.6333597878998158,0.95,1.4296511250361799
FPC 1,104,143,123,train,40,False,0.5149455527780912,0.401697996472801,-0.12357481886664412,0.49199195949403035,0.10702347066327006,0.2676120524337945,0.95,1.441469493974,1.6451781568376362,0.95,1.441469493974
FPC 1,105,144,124,train,40,False,0.5090403286219041,0.39557312258208527,-0.15491632667630184,0.47970541657445587,0.10879188907790988,0.26352383847886707,0.95,1.4325710877776143,1.6362797506412505,0.95,1.4325710877776143
FPC 1,106,145,125,train,40,False,0.48999600437642526,0.3843546045439482,-0.12730253472271036,0.46737985448789804,0.10692976950656359,0.2559622900643051,0.95,1.4214364641904829,1.6251451270541188,0.95,1.4214364641904829
FPC 1,107,146,126,train,40,False,0.48982289199259743,0.38355428254507185,-0.1301731126617891,0.4666210050509053,0.1041475884867241,0.2556962683250897,0.95,1.4221080167777835,1.6258166796414195,0.95,1.4221080167777835
FPC 1,108,147,127,train,40,False,0.4898570151962951,0.38382151788562,-0.13272356700585708,0.4661278544493755,0.10395454608080892,0.2559174158759321,0.95,1.4245911453850564,1.6282998082486926,0.95,1.4245911453850564
FPC 1,109,148,128,train,40,False,0.4912405748858064,0.38704981443730896,-0.15214173521722962,0.4634885060972689,0.10372393665614821,0.25734424063613803,0.95,1.4215758802182967,1.6252845430819332,0.95,1.4215758802182967
FPC 1,110,149,129,train,40,False,0.4734301736544935,0.3708425447433654,-0.2296282937843126,0.43238110007385583,0.10270824331156606,0.2459172370153211,0.975,1.411039099898189,1.5143823821902611,0.975,1.411039099898189
FPC 1,111,150,130,train,40,False,0.45045555193016057,0.35461050712704434,-0.17720560652590667,0.42045882788273287,0.09893411879129407,0.23606218509978555,0.975,1.390171639192849,1.493514921484921,0.975,1.390171639192849
FPC 1,112,151,131,train,40,False,0.45326943625647087,0.3607096636640831,-0.16048570135721119,0.4261222691662205,0.09563151013375398,0.23941219453631107,0.975,1.39542046085,1.498763743142072,0.975,1.39542046085
FPC 1,113,152,132,train,40,False,0.45296600965247175,0.3603459720004003,-0.11510489751144926,0.4344156320237387,0.0972372774339912,0.23828841974065001,0.975,1.408975397571921,1.512318679863993,0.975,1.408975397571921
FPC 1,114,153,133,train,40,False,0.47185514416717445,0.3790674356381166,-0.15914707393852723,0.4438509099911322,0.09888273332410964,0.2500534302919345,0.975,1.430027419812977,1.5333707021050489,0.975,1.430027419812977
FPC 1,115,154,134,train,40,False,0.47183955443385617,0.379038585170729,-0.15209571915844422,0.4451924143714962,0.10147237308522263,0.2496076446285655,0.975,1.4194748016446825,1.5228180839367544,0.975,1.4194748016446825
FPC 1,116,155,135,train,40,False,0.47259030056671586,0.3802472839310484,-0.13880944013443552,0.4484943401951276,0.1020622139463687,0.24966936064972925,0.975,1.4276798392832277,1.5310231215752996,0.975,1.4276798392832277
FPC 1,117,156,136,train,40,False,0.46941272600963224,0.3742870835448091,-0.10818589538469858,0.45159200271225497,0.10268431499055404,0.24662394319835693,0.975,1.4312621598318216,1.5346054421238935,0.975,1.4312621598318216
FPC 1,118,157,137,train,40,False,0.49747194587273713,0.394164831339863,-0.04707814356863227,0.49235317109093407,0.1036999312332227,0.2622470558370771,0.95,1.4437001303210852,1.848207420046301,0.95,1.4437001303210852
FPC 1,119,158,138,train,40,False,0.5376799213745778,0.4140452431681753,-0.09550104412213334,0.5202536228110803,0.10760951376017634,0.2752527525654312,0.95,1.4688825395703313,1.8733898292955473,0.95,1.4688825395703313
FPC 1,120,159,139,train,40,False,0.5371016244238933,0.4110797272585821,-0.09338207885626137,0.520197406181191,0.11217547979205038,0.2747468883566909,0.95,1.4740708763338624,1.8785781660590781,0.95,1.4740708763338624
FPC 1,121,160,140,train,40,False,0.5386414746581643,0.4150944843423775,-0.09055819095222173,0.5223637856299623,0.11215498532464446,0.2766510940095178,0.95,1.4748720485158262,1.879379338241042,0.95,1.4748720485158262
FPC 1,122,161,141,train,40,False,0.5334429095209273,0.408999896694632,-0.0972428684504314,0.5157440847963255,0.11275842024194288,0.27202296794641184,0.95,1.4796865914575754,1.8841938811827912,0.95,1.4796865914575754
FPC 1,123,162,142,train,40,False,0.5230496604418442,0.3989505113504742,-0.048661271018754615,0.5172768018029005,0.11190103464523042,0.2640287778909266,0.95,1.4740468518994747,1.8785541416246907,0.95,1.4740468518994747
FPC 1,124,163,143,train,40,False,0.5307839892540858,0.4074245106190643,-0.07318194051107874,0.5188942144702783,0.11178702015994575,0.26984623691513965,0.95,1.4966097642481326,1.9011170539733484,0.95,1.4966097642481326
FPC 1,125,164,144,train,40,False,0.5324811383741045,0.4117589797168339,-0.0747863541069369,0.5201646672958607,0.11232238134014198,0.2724737094452049,0.95,1.4953313552960752,1.8998386450212912,0.95,1.4953313552960752
FPC 1,126,165,145,train,40,False,0.5428376620478549,0.4238811338528922,-0.0890309837613068,0.5268021582398511,0.11291345615655621,0.28065342280290706,0.95,1.505076090916991,1.9095833806422067,0.95,1.505076090916991
FPC 1,127,166,146,train,40,False,0.5370916866242723,0.4127451456622023,-0.0865353087587033,0.5218241812263642,0.11502979594924925,0.27406238627277035,0.95,1.5000002388842402,1.904507528609456,0.95,1.5000002388842402
FPC 1,128,167,147,train,40,False,0.5371252219289089,0.41288959058456437,-0.08260683787137313,0.5228027403980571,0.11351885859084161,0.27441703443777155,0.95,1.507390942852944,1.9118982325781595,0.95,1.507390942852944
FPC 1,129,168,148,train,40,False,0.5465787248536297,0.426794427946975,-0.06407347542166919,0.5366172218354143,0.11387388710566428,0.28164095515521925,0.95,1.5108163850568233,1.915323674782039,0.95,1.5108163850568233
FPC 1,130,169,149,train,40,False,0.5372412079870686,0.4174571918758357,-0.06653819045885578,0.5268400756994589,0.11598134320094486,0.27465964286468597,0.95,1.5270699579827485,1.931577247707964,0.95,1.5270699579827485
FPC 1,131,170,150,train,40,False,0.5266811674526944,0.4059514290459253,-0.0954710582842957,0.5096183150257032,0.11492958783858044,0.2698110031168244,0.95,1.5187742110900577,1.9232815008152735,0.95,1.5187742110900577
FPC 1,132,171,151,train,40,False,0.4865726358048084,0.3875460668924955,-0.06178284702626091,0.4782197639481288,0.11307601138136397,0.2557571866882908,0.975,1.505441680345684,1.8066056877788277,0.975,1.505441680345684
FPC 1,133,172,152,train,40,False,0.4880630575649368,0.3913355199578038,-0.07531980303049157,0.47665571726755723,0.10852386961847081,0.25770789666893645,0.975,1.4987138252519068,1.7998778326850509,0.975,1.4987138252519068
