componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho
FPC 1,166,185,175,train,20,False,0.8477674435485533,0.7030009226084892,0.3168671618062343,1.052355198344952,0.45411824389751587,0.4800795862067412,0.95,3.285767018273473
FPC 1,167,186,176,train,20,False,0.8437915528046545,0.6975598961695667,0.2953768461674603,1.0313235045660263,0.4563892484504233,0.4747833854323102,0.95,3.2412228494137523
FPC 1,168,187,177,train,20,False,0.8205186584282737,0.6624239893484283,0.27779507825922534,0.9905956960932242,0.452431346660313,0.4561378564343482,0.95,3.250776641443372
FPC 1,169,188,178,train,20,False,0.8431161100140023,0.6953532574406667,0.23828222795143317,0.9911252510650534,0.4654915808199503,0.4733338834503499,0.95,3.2375964470952754
FPC 1,170,189,179,train,20,False,0.8342464496282394,0.6848933724719836,0.2078379505487099,0.9616688485747787,0.46915190576631915,0.46769929416908107,0.95,3.221305705830455
FPC 1,171,190,180,train,20,False,0.8232908405180434,0.669475704071588,0.2230172009079131,0.9582653369843118,0.5061466119430711,0.46299051159469923,0.95,3.27147484280169
FPC 1,172,191,181,train,20,False,0.8490538507072235,0.6999089883964676,0.10123652675655892,0.9188629202528831,0.44161057095768,0.47535652289712627,0.95,3.2418830721825365
FPC 1,173,192,182,train,20,False,0.849303269688973,0.7020419375501376,0.08533245158280123,0.9111069467192584,0.4321682329385148,0.4785746892543103,0.95,3.2713960172235965
FPC 1,174,193,183,train,20,False,0.8227943978437006,0.6813497460137994,0.1931707368808998,0.9398070589698785,0.4845572359868584,0.46087338968524116,0.95,3.299140095859766
FPC 1,175,194,184,train,20,False,0.8136904438058995,0.6584291808396658,0.17281833486629006,0.9179033675073501,0.48480400957476916,0.4525695035152367,0.95,3.2994778296351432
FPC 1,176,195,185,train,20,False,0.8551699316845388,0.7121556993078366,0.1582418416204302,0.9563061585408174,0.471837428323769,0.4814547075414259,0.95,3.321533968299627
FPC 1,177,196,186,train,20,False,0.8564566526208651,0.7140908120376023,0.1581678732755818,0.9577029753649068,0.47130316595956756,0.4822321933592438,0.95,3.3221017815172673
FPC 1,178,197,187,train,20,False,0.7516736907107384,0.6553073062027392,0.2232234304656463,0.8750230402075247,0.4744435599564779,0.43225797626622164,1.0,3.2921136249601846
FPC 1,179,198,188,train,20,False,0.712433709317852,0.6327047207151708,0.42255094367153656,0.961890907788297,0.5464639520365742,0.4067437760442325,1.0,3.350785539001227
FPC 1,180,199,189,train,20,False,0.7355094597988298,0.6468467168251715,0.4187400186018557,0.9897858670683466,0.5466472726325954,0.4205244665216668,1.0,3.343219862431288
FPC 1,181,200,190,train,20,False,0.7908584694248064,0.6978353574206516,0.41777271841658414,1.0633853957828272,0.5531875256918803,0.45675979876511813,1.0,3.331649959757924
FPC 1,182,201,191,train,20,False,0.7856652896650791,0.6867675412080252,0.44992153060421514,1.0868345617743447,0.578758268358164,0.4583005139784011,1.0,3.3805043592303994
FPC 1,183,202,192,train,20,False,0.7736382695847223,0.670298623548992,0.46591419431566683,1.0861020270565138,0.5906242439547525,0.4505837259360108,1.0,3.371030054017902
FPC 1,184,203,193,train,20,False,0.788563593847673,0.6910065611891589,0.46733919882660246,1.108535361093547,0.5489022723128475,0.45689739635606763,1.0,3.3130331622809175
FPC 1,185,204,194,train,20,False,0.7922613641836828,0.6984697345519886,0.4586041057842142,1.104712316047907,0.5485533169605673,0.4606534767469296,1.0,3.344795425310731
FPC 1,186,205,195,train,20,False,0.7646857149152666,0.6614872557007023,0.5335113308197728,1.1486841403247279,0.6085906964518887,0.45644830207885895,1.0,3.4867059255391353
FPC 1,187,206,196,train,20,False,0.7584310358291985,0.6511343216098804,0.5512570507860328,1.1615969817929204,0.6146296560980906,0.45213793639786737,1.0,3.5001788737624877
FPC 1,188,207,197,train,20,False,0.7598988630723152,0.6556776311711578,0.5557754597990627,1.1697490976235798,0.6223889959717986,0.45274159832509503,1.0,3.489612141251564
FPC 1,189,208,198,train,20,False,0.7406429821417423,0.634772025576084,0.5816905824173344,1.1748929244867017,0.6156662816218527,0.4397699509744231,1.0,3.472012837454676
FPC 1,190,209,199,train,20,False,0.815968391931087,0.6867988575515166,0.5250538422327542,1.2147568141151506,0.6081230377332857,0.4807676395000134,0.95,3.4989874947816135
FPC 1,191,210,200,train,20,False,0.8195130404918769,0.6926727191724801,0.48224677651335557,1.1685106104965342,0.5952005085047977,0.48051894487460844,0.95,3.436128711849451
FPC 1,192,211,201,train,20,False,0.7881297435374357,0.6482801434182315,0.5256844699625043,1.1740923082664942,0.5889849377900022,0.46384627738076195,0.95,3.429046231210232
FPC 1,193,212,202,train,20,False,0.8940637786801038,0.7368343895293104,0.49788096305220997,1.2945038737189116,0.5904534221487564,0.521215366617931,0.95,3.434831406921149
FPC 1,194,213,203,train,20,False,0.917136546658939,0.7565265646694119,0.3837236031911486,1.1986280309874706,0.5640150466008965,0.534341576112257,0.95,3.4233267682790762
FPC 1,195,214,204,train,20,False,0.9262105954259747,0.7810500918987457,0.4181132879267586,1.2457437652660142,0.5680859234950852,0.5459651118814698,0.95,3.4752100348472594
FPC 1,196,215,205,train,20,False,0.8878218960671493,0.7247784752261818,0.44962738937825353,1.2278226552358766,0.5703774974109094,0.5173781376736439,0.95,3.464500404894352
FPC 1,197,216,206,train,20,False,0.8977599384108317,0.73722473214734,0.47371028082581323,1.2696557263350337,0.5727211783260524,0.5257338028771372,0.95,3.516133721023798
FPC 1,198,217,207,train,20,False,0.8801218259033219,0.709750363547028,0.4785343294038199,1.250455171309902,0.5670213889173831,0.5114793896392108,0.95,3.5431137031316764
FPC 1,199,218,208,train,20,False,0.8548211556409816,0.6806294363711836,0.3868428366052631,1.1200245856401838,0.5179605661278072,0.49641435163955033,0.95,3.4597353283315897
FPC 1,200,219,209,train,20,False,0.8155360557820883,0.6475543013262932,0.40832293982717316,1.0877748112930647,0.5302055822952598,0.47227418579280184,0.95,3.4849493347853424
FPC 1,201,220,210,train,20,False,0.7589768643764603,0.5856568780556568,0.44024386532353943,1.0408000490786147,0.5369067629361864,0.43835235873924844,0.95,3.543058108538389
FPC 1,202,221,211,train,20,False,0.7748092860747589,0.609874473494288,0.3868425058353958,1.0151892121399577,0.5083789424229842,0.4434258054470024,0.95,3.509037660062314
FPC 1,203,222,212,train,20,False,0.8398790120605788,0.6648919397629175,0.37418068986638564,1.0892572175596467,0.4942577691554213,0.48040777127206474,0.95,3.549893981218338
FPC 1,204,223,213,train,20,False,0.8881073789728231,0.7015512712620124,0.35936460742284804,1.1384087150320563,0.4797451516658751,0.5028883935782265,0.95,3.5866399446129797
FPC 1,205,224,214,train,20,False,0.8829779958814717,0.6876861494354053,0.36440273712129534,1.1363106292047664,0.49293073324745135,0.49790342615693567,0.95,3.548859804570675
FPC 1,206,225,215,train,20,False,0.8912030559997917,0.7061466653470189,0.3282813268394872,1.1156324904418184,0.423330774609209,0.48744491963995296,0.95,3.4128197847306736
FPC 1,207,226,216,train,20,False,0.9670630564816801,0.7741453639611667,0.3186962597040226,1.2020501958736958,0.41860730708597826,0.5318490594825658,0.95,3.458971738368273
FPC 1,208,227,217,train,20,False,0.9831103152429997,0.8017531373759995,0.32259666976199897,1.225509794618798,0.41230843746777085,0.5476215184450997,0.95,3.464193131849169
FPC 1,209,228,218,train,20,False,0.9848724381354919,0.8051158109961902,0.31573089634068363,1.2215316262844214,0.40317455130433927,0.5489372188649013,0.95,3.4751134923100473
FPC 1,210,229,219,train,20,False,0.9343637346436579,0.766755037975588,0.3227538126245346,1.1648791898599473,0.4015757727782463,0.5145364105455033,1.0,3.4825791053473956
FPC 1,211,230,220,train,20,False,0.9884910861760803,0.8163861980504665,0.2961881986666226,1.2088785798567212,0.39942497548131317,0.5476647763306077,1.0,3.5420688436180354
FPC 1,212,231,221,train,20,False,1.040670153537525,0.8831943343596821,0.24709287587155293,1.2304970964381836,0.4005594626319938,0.5864592424932604,1.0,3.5328884156793356
FPC 1,213,232,222,train,20,False,0.9607381797615229,0.8193922269297478,0.33087864157979086,1.205010415816788,0.41311387222135176,0.535571608102135,1.0,3.499401016607881
FPC 1,214,233,223,train,20,False,0.95902076148947,0.8180678467543044,0.33826475584375015,1.2095506900759594,0.40480261927329303,0.5371251183694878,1.0,3.489562053903937
FPC 1,215,234,224,train,20,False,0.9520545590856416,0.8026694615743823,0.3401418399486471,1.20247135241714,0.40378408238319496,0.5283871111959961,1.0,3.4443214788287877
FPC 1,216,235,225,train,20,False,0.9521934838596493,0.8044583368980174,0.3477785481246868,1.2096670833270355,0.41998683356769223,0.5277281390958575,1.0,3.4330317734181883
FPC 1,217,236,226,train,20,False,0.9377840660915452,0.782369125731287,0.34667646032214594,1.190356077202137,0.42202738618554486,0.5146352283998391,1.0,3.3776371785998345
FPC 1,218,237,227,train,20,False,0.9610823811787548,0.81687691699009,0.3387664966841727,1.2126106772417158,0.4225926797333563,0.5314587701482314,1.0,3.38149474337697
FPC 1,219,238,228,train,20,False,0.9727316860484759,0.8345098839879362,0.32225874402268184,1.2122698350271184,0.4082858491869286,0.5442799611429618,1.0,3.39162705026567
FPC 1,220,239,229,train,20,False,0.962505308183135,0.8116243587591404,0.3315347836636259,1.2078191855266835,0.3934664613545971,0.5370828106289347,1.0,3.3741546601802113
FPC 1,221,240,230,train,20,False,1.025941092442875,0.8861796835866537,0.3522277762472926,1.3078244781446198,0.37432105721808956,0.5832737436933982,0.95,3.3130283856391913
FPC 1,222,241,231,train,20,False,1.1363455672427059,0.964408289655411,0.28032423933157946,1.3742956813730722,0.3745965985162606,0.6538016639343709,0.9,3.318672377020121
FPC 1,223,242,232,train,20,False,1.085386260370534,0.890529619876213,0.3042153774329758,1.335011798459665,0.37022400832402946,0.6116046534469302,0.9,3.278431603908539
FPC 1,224,243,233,train,20,False,1.0416513836423824,0.8469599015034979,0.28504428473258525,1.263924176969574,0.33582272175279865,0.5847715044355103,0.9,3.2500045353174216
FPC 1,225,244,234,train,20,False,1.0672617720863933,0.890330407125302,0.2923261199706565,1.301645040801942,0.33091070401037886,0.6090932502673642,0.9,3.2586844240128996
FPC 1,226,245,235,train,20,False,1.0609751571820605,0.874437158459157,0.2882499043999336,1.290267164602578,0.32968412629228394,0.6022869017240351,0.9,3.2667176394164565
FPC 1,227,246,236,train,20,False,0.9960302846728935,0.8148142929481862,0.27988059955484534,1.2042273464504085,0.3027961808240885,0.5622254089363964,0.9,3.221892207041383
FPC 1,228,247,237,train,20,False,0.9808293829765029,0.7892096756738897,0.26447965634511783,1.1733682170812059,0.3056327123037717,0.546636010560345,0.9,3.2163377760350707
FPC 1,229,248,238,train,20,False,0.9747985838335089,0.7745731949961393,0.2674467114583603,1.1685128046400841,0.3356415951235063,0.5458348153814157,0.9,3.2617218263447283
FPC 1,230,249,239,train,20,False,1.029612407432319,0.8167700682444419,0.2935144578513714,1.2567830807591764,0.37928268183929165,0.5782414194420952,0.9,3.2888746190071103
FPC 1,231,250,240,train,20,False,0.9794474563746188,0.7699762514209879,0.26858296371013535,1.1749971255549638,0.34057297021452926,0.5491486055997636,0.9,3.2719856880605214
FPC 1,232,251,241,train,20,False,0.9236050068644681,0.7013193743341046,0.3025847225397218,1.1346939716150137,0.3404876132755166,0.5073892740780687,0.9,3.2505405092239377
FPC 1,233,252,242,train,20,False,0.997440477504839,0.7602001206187633,0.2687913630146356,1.1967530130032646,0.3518729443643109,0.5527032806045167,0.9,3.2918282620608807
FPC 1,234,253,243,train,20,False,1.0515702180949014,0.7952537918316784,0.22058751891638606,1.2220607539759152,0.3398898777142774,0.5867851354613293,0.85,3.2767806066572667
FPC 1,235,254,244,train,20,False,1.0986833056861138,0.853856948677149,0.1982119389291045,1.2588701341203647,0.3505073068514781,0.6214159267898038,0.85,3.3173879241943363
FPC 1,236,255,245,train,20,False,1.152156217566881,0.9269765875534691,0.14868946687459517,1.2811664632835946,0.35933194901156973,0.6623910625789317,0.85,3.370828622356057
FPC 1,237,256,246,train,20,False,1.151503432951908,0.9249743510149624,0.1494248009694149,1.2809939442775995,0.3533675089422621,0.6641008016055012,0.85,3.419638813212514
FPC 1,238,257,247,train,20,False,1.1315878372184789,0.888220059556027,0.14894411798608542,1.258483220304973,0.3813919864215722,0.6513210249279336,0.85,3.44137070722878
FPC 1,239,258,248,train,20,False,1.1868029128332547,0.9372501961965061,0.2005642277575873,1.3618366320115605,0.40710436578912496,0.6849077811413113,0.85,3.4921387439221134
FPC 1,240,259,249,train,20,False,1.201531343456049,0.9702292384980705,0.19539928717192512,1.3743049009964774,0.41147124889471726,0.6964045007536558,0.85,3.5070620126277205
FPC 1,241,260,250,train,20,False,1.197239508490037,0.9669262645007131,0.12441104197445674,1.3127109238679942,0.3993611560986799,0.6854386577843472,0.9,3.562940756082534
FPC 1,242,261,251,train,20,False,1.1000914646768787,0.8979897574986515,0.21274384972132476,1.2720639980497488,0.42040682452418715,0.6216970009944449,0.95,3.5913562063872817
FPC 1,243,262,252,train,20,False,1.1110272682417508,0.9314150053650094,0.17919807425765533,1.2581827658779543,0.40727201134079705,0.636204061631968,0.95,3.6131818935275084
FPC 1,244,263,253,train,20,False,1.1026157017663292,0.9080129282591344,0.19992824148346577,1.2647302312832835,0.4173608339319899,0.6248566602406225,0.95,3.5931602606177337
FPC 1,245,264,254,train,20,False,1.0797825792599751,0.8724636208395987,0.14275225266598845,1.1965237889407314,0.42495378506966197,0.6081702478482333,0.95,3.6430027629435067
FPC 1,246,265,255,train,20,False,1.0900850142125662,0.895271787190762,0.1911801761668206,1.2435769769236813,0.4486480163276139,0.621272528551369,0.95,3.6334602451324463
FPC 1,247,266,256,train,20,False,1.10384655984633,0.9159319021868055,0.0858469284881127,1.1845064895975477,0.4403831768034511,0.6346825733837178,0.95,3.6205718550086026
FPC 1,248,267,257,train,20,False,1.1044451492422716,0.9178220836919078,0.06833724590917856,1.1739591432500105,0.4139471196562583,0.6400361956737,0.95,3.6762318735569712
FPC 1,249,268,258,train,20,False,1.113949100304428,0.9399053092221665,0.11911048772984845,1.2177070620868318,0.41977620347886624,0.6445261641992784,0.95,3.6454238270968196
FPC 1,250,269,259,train,20,False,1.0490881515216033,0.8740652159237008,0.10796718554656848,1.139619217334247,0.41600175178536836,0.6037228178549153,0.95,3.642750011757016
FPC 1,251,270,260,train,20,False,1.0605517514785898,0.889837162378724,0.11851528882527151,1.1589445854750748,0.4160636621731094,0.6090491028528415,0.95,3.650876732692123
FPC 1,252,271,261,train,20,False,1.075660637663248,0.9258779201749856,0.10221735548717592,1.1647369978989945,0.40033457563411984,0.6253952555019499,0.95,3.6886685260385286
FPC 1,253,272,262,train,20,False,1.0303282890589156,0.8933644595730273,0.19467595147960792,1.177954423559187,0.42955958610204703,0.601758890085868,0.95,3.6406066697090873
FPC 1,254,273,263,train,20,False,0.9830277294560136,0.8643779197326806,0.29133937546684197,1.1980772311981032,0.44422301913282697,0.5691763203002602,1.0,3.673113819435239
FPC 1,255,274,264,train,20,False,0.9335525736923457,0.8146133595874824,0.3317450834900628,1.1716715821251558,0.4547666352444295,0.5367220327511838,1.0,3.6452708730846646
FPC 1,256,275,265,train,20,False,0.8848812146237949,0.777073640772108,0.36850342533300895,1.142451239511841,0.45103564523592515,0.5129947285996893,1.0,3.6372898704558616
FPC 1,257,276,266,train,20,False,0.8965798980645561,0.7961493733863488,0.356193977060846,1.1464356357105157,0.4554531403700506,0.5208780785995974,1.0,3.6456540016084906
FPC 1,258,277,267,train,20,False,0.8970334541502013,0.7976768668549601,0.3646809486309409,1.15465143062295,0.45949966226024724,0.5208476546298231,1.0,3.6491239453107114
FPC 1,259,278,268,train,20,False,0.8914039956973867,0.794828374747717,0.3917301364506801,1.1726397824745063,0.4637986112952829,0.5283617143346857,0.95,3.58942881308496
FPC 1,260,279,269,train,20,False,0.8833397720659903,0.7855372528974995,0.4423465183895384,1.2136229295820675,0.5084281007119541,0.5242154170972202,0.95,3.6228119077533485
FPC 1,261,280,270,train,20,False,0.8165567586632652,0.7211466229897308,0.47038124706994966,1.1511791046356277,0.5252849843233008,0.4843601620990571,0.95,3.5713692163676023
FPC 1,262,281,271,train,20,True,0.8017652874939403,0.705701794013651,0.47312070177941645,1.1332608334404053,0.5316303279306337,0.4764753832862806,0.95,3.5076303005963565
FPC 1,263,282,272,train,20,True,0.7994948667126308,0.7029837600624884,0.4855894166961743,1.1436652607955655,0.535978286150709,0.47203466665263827,0.95,3.4953684302419425
FPC 1,264,283,273,train,20,True,0.7994993423571009,0.7030055748008948,0.5087104196315098,1.1702739328862974,0.5844462836841936,0.4833280518046076,0.95,3.5956997368484735
FPC 1,265,284,274,train,20,True,0.8536191332433903,0.7548129795038436,0.45621873252654943,1.1876547688881243,0.5823705156726393,0.5169352264928748,0.95,3.5339922630041833
FPC 1,266,285,275,train,20,True,0.9572321073538357,0.8222048614950364,0.32532295212315054,1.195659411253329,0.5714439442813747,0.5778126446304767,0.9,3.528411960974336
FPC 1,267,286,276,train,20,True,0.9351031123464346,0.7854634603700678,0.3556006834148201,1.195143803877731,0.550180010144557,0.5608498213479651,0.9,3.570812022089958
FPC 1,268,287,277,train,20,True,0.9663920147083765,0.8246058514665091,0.3621241080542733,1.2414334289688238,0.5574397780687506,0.5790193441421672,0.9,3.5769556981325152
FPC 1,269,288,278,train,20,True,0.9698665239100397,0.8291304406545063,0.3727853053813306,1.256440868833948,0.5653079951172535,0.582933748391994,0.9,3.5615678972005846
FPC 1,270,289,279,train,20,True,0.9666969933326162,0.8191369093594357,0.3806596018280243,1.2602707615872286,0.5584365105092477,0.5772079024318792,0.9,3.536968212872744
FPC 1,271,290,280,train,20,True,0.9542358318928084,0.8035671078998531,0.41470124792477403,1.2796910092305671,0.5706310007047599,0.5696431766670135,0.9,3.4861397898197177
FPC 1,272,291,281,test,20,True,0.9489937390984714,0.7968336026150188,0.4189140813289386,1.2772660505339455,0.5698448794847615,0.5625645095676914,0.9,3.461053586602211
FPC 1,273,292,282,test,20,True,0.9701834977418539,0.8124808548279872,0.3916170947897444,1.2761554496108143,0.558342191821652,0.5735111974171347,0.9,3.487122104614973
FPC 1,274,293,283,test,20,True,0.99533607591148,0.8287872286442296,0.29833351611732084,1.2191091097630877,0.5410344189602019,0.5973491892326404,0.85,3.4290060499310493
FPC 1,275,294,284,test,20,True,1.1262141888726154,0.9260376059287628,0.25057432724884254,1.3347345692862487,0.5388443390833356,0.6794263443622215,0.8,3.4394033250212663
FPC 1,276,295,285,test,20,True,1.1677360012952482,0.9657172168914061,0.23729385775533307,1.3718424742709134,0.5422126410867235,0.7137608779917849,0.75,3.3979012668132773
FPC 1,277,296,286,test,20,True,1.2056549119095157,1.005402568783118,0.23730418211156445,1.416398749551459,0.5315693990130158,0.7470689335799027,0.7,3.3600332991778856
FPC 1,278,297,287,test,20,True,1.2157766968686814,1.0290557929658264,0.20360320190543713,1.397742786431089,0.5085305565461291,0.7544910321147144,0.7,3.300992557257414
FPC 1,279,298,288,test,20,True,1.1565137073918632,0.9651118955194773,0.21105862550723076,1.335877440186735,0.504198421418744,0.7009197566902343,0.75,3.3343706952035426
FPC 1,280,299,289,test,20,True,1.1721410058507467,0.9857115907254569,0.20484200349678594,1.348625420162111,0.4747262756732299,0.7119626558367527,0.75,3.3171606315672397
FPC 1,281,300,290,test,20,False,1.1830612155819507,1.0116078371481139,0.19171340394118475,1.3500900170649945,0.47022056759394626,0.7230744095914602,0.75,3.3592596544325355
FPC 1,282,301,291,test,20,False,1.2102896041621733,1.0455517718865417,0.26409018470355883,1.4474887683776028,0.5044892461217942,0.741585806450885,0.75,3.4303319181501863
FPC 1,283,302,292,test,20,False,1.22672851007968,1.0685373909308278,0.25384741067197436,1.4570445502454377,0.5008887464488293,0.7600410716971927,0.75,3.445452399104834
FPC 1,284,303,293,test,20,False,1.2261856103738382,1.0612518555997619,0.22974635450961922,1.4334334388610308,0.41392050405771863,0.7483234664303333,0.75,3.3567623984813695
FPC 1,285,304,294,test,20,False,1.217368974090676,1.0529566279389035,0.2317008744220711,1.424935666203871,0.40691262967243436,0.7343961151898363,0.75,3.396817534863949
FPC 1,286,305,295,test,20,False,1.163033314695911,1.0144932622543241,0.25314492690158397,1.380740884729252,0.39956917806508396,0.6942161909927397,0.8,3.4144092582166197
FPC 1,287,306,296,test,20,False,1.1628349145183918,1.0132810272214825,0.2441707954659379,1.3722853473795027,0.4028712887033501,0.6906809344350171,0.8,3.384684036374092
FPC 1,288,307,297,test,20,False,1.1388838872695957,0.9793315170014625,0.15649613654620675,1.272254829025447,0.3707333944674259,0.6700085619905907,0.8,3.3547031801939013
FPC 1,289,308,298,test,20,False,1.1252281879283037,0.9429258753384856,0.1853845645584623,1.2790940625604117,0.3754318175776635,0.6601349934811244,0.8,3.397464908361435
FPC 1,290,309,299,test,20,False,1.1566728144428733,0.9933539612802955,0.23697291654144448,1.3585597669235554,0.38758863194144394,0.68762146050812,0.8,3.4161270028352737
FPC 1,291,310,300,test,20,False,1.1485910988843573,0.9655159634327968,0.24906916101214316,1.3598896663229605,0.39297905186011073,0.6837029596728743,0.8,3.4777836675941947
FPC 1,292,311,301,test,20,False,1.1427307288350301,0.9533493917170167,0.2538918810029125,1.3573167870998304,0.39547366023663444,0.680330869843945,0.8,3.471000708043576
FPC 1,293,312,302,test,20,False,1.1238586854506873,0.9367723367612442,0.26698238002839514,1.3467677140629912,0.39925513879195673,0.6666420161081615,0.8,3.4593462352454667
FPC 1,294,313,303,test,20,False,1.1753734145443564,0.9667078351434325,0.2802492456227841,1.4214218800543932,0.41385504901903464,0.6957410614355162,0.8,3.4586366960406303
FPC 1,295,314,304,test,20,False,1.1148856190853413,0.9331579922951525,0.3365744862847979,1.4043405176800605,0.42956803431167295,0.6676642878443237,0.8,3.4284655169397587
FPC 1,296,315,305,test,20,False,1.0746983419738978,0.8977650328584692,0.3445046528947153,1.3618835356885772,0.4206562406832476,0.6332097869771853,0.85,3.454206114783883
FPC 1,297,316,306,test,20,False,1.0204903495461564,0.8346084864561163,0.39730644285471306,1.3486486594083908,0.44313727423519983,0.5930831893118758,0.9,3.499905059263111
FPC 1,298,317,307,test,20,False,1.0795876782280533,0.8842218912944994,0.4128119860295424,1.445464817787531,0.44551274046674466,0.6284680090348107,0.9,3.5573989536613233
FPC 1,299,318,308,test,20,False,1.1166250738826806,0.9290205171538781,0.40794784592953504,1.4889002070518147,0.4550391411024509,0.6617975707956265,0.9,3.5339825852960347
FPC 1,300,319,309,test,20,False,1.0930197046414816,0.8934864167023218,0.38171958527580896,1.426177051359604,0.48134490402963037,0.6505312901224387,0.9,3.5498846196383242
FPC 1,301,320,310,test,20,False,1.124835825955935,0.9261030243770983,0.38196015256223737,1.4679764862036295,0.4812348336001902,0.6774162868331992,0.9,3.544658563658595
FPC 1,302,321,311,test,20,False,1.0958664376427418,0.8928245732198989,0.3406338028207958,1.3846260056565722,0.4604868985783947,0.6594058683538099,0.9,3.474428327530623
FPC 1,303,322,312,test,20,False,1.067859191698673,0.8392494626551255,0.3706458729948795,1.381034873428976,0.5019440173215811,0.6379173378462831,0.9,3.516087476611138
FPC 1,304,323,313,test,20,False,1.1748665027059122,0.9478683105013912,0.34301093526580007,1.4871255952076892,0.5154011289078383,0.7187274275595618,0.85,3.4920188387483355
FPC 1,305,324,314,test,20,False,1.1435310342870422,0.8949571788158985,0.3700818096048736,1.4782370322486202,0.5151742122772681,0.6936036418843206,0.85,3.4930999883264304
FPC 1,306,325,315,test,20,False,1.1367848654012949,0.8887260809247017,0.3841851517162974,1.4862484072567028,0.5278726324720658,0.6910887567151426,0.85,3.472908032685518
FPC 1,307,326,316,test,20,False,1.1568870466139296,0.9286499070706323,0.38206824674708295,1.5099372507605548,0.5395117209679479,0.7134911961763768,0.85,3.462216725349426
FPC 1,308,327,317,test,20,False,1.1521028953231027,0.9074022683036576,0.3869000905961386,1.5096067860504618,0.5439386382465312,0.7084666623551753,0.85,3.447706670463085
FPC 1,309,328,318,test,20,False,1.1813763614487887,0.9628937616378824,0.35648621978812356,1.5109411469636016,0.5389477241865641,0.7315897541418991,0.85,3.42472044929862
FPC 1,310,329,319,test,20,False,1.1678969860510247,0.9480600002179974,0.30903325991276864,1.4414983962360122,0.5391499791216738,0.7227693231079492,0.85,3.372684669941664
FPC 1,311,330,320,test,20,False,1.183582985817015,0.9882847236743476,0.2802085280946678,1.4313095283677941,0.5377375914157684,0.7372812180827917,0.85,3.3370173051208254
FPC 1,312,331,321,test,20,False,1.220911839235333,1.0371356438788082,0.30617818185593004,1.5038292444280028,0.5390047754049422,0.769535126280225,0.85,3.3605535965412856
FPC 1,313,332,322,test,20,False,1.3014470284430963,1.096317085577773,0.3577842506138377,1.6661888258778201,0.5475983953671691,0.8184290897592874,0.8,3.4007843408733613
FPC 1,314,333,323,test,20,False,1.1986164278300209,0.9931764072227749,0.40987963613719425,1.60084071826462,0.5791937089520046,0.7415649869856594,0.85,3.4830305951088674
FPC 1,315,334,324,test,20,False,1.1482534369058972,0.9462766201173801,0.427480536553574,1.5569720756928485,0.5856127699569541,0.7000458863615936,0.9,3.4940381120145325
FPC 1,316,335,325,test,20,False,1.1341030438045598,0.9208372451748954,0.4437575846438889,1.5601223635811934,0.6072540995551062,0.6893843175682703,0.9,3.495258365496993
FPC 1,317,336,326,test,20,False,1.1646568367696999,0.9682094550040116,0.40591057220816784,1.5502804339013023,0.5835406686526022,0.7118710891213986,0.9,3.4667800889164213
FPC 1,318,337,327,test,20,False,1.1142300502405258,0.9242612192846641,0.34946015661939167,1.4173467557114554,0.5637242180326811,0.6776213220563535,0.9,3.4492786812037233
FPC 1,319,338,328,test,20,False,1.0775864316032477,0.8805521997654047,0.36960003732563085,1.3924583772961796,0.5652802071171806,0.6445029929226077,0.9,3.4418718972057114
FPC 1,320,339,329,test,20,False,1.0820577964653335,0.8906252726209208,0.3717858422210707,1.4006666754920087,0.5033701193389254,0.6445309049137558,0.9,3.408662164136768
FPC 1,321,340,330,test,20,False,1.0854948379508107,0.8932231496827191,0.3226658756879267,1.3532077670129985,0.5018671490564683,0.6482678982745224,0.85,3.3872867623716596
FPC 1,322,341,331,test,20,False,1.0925809227420826,0.9036753516673851,0.31397159674092323,1.3533831404694645,0.49495969490538405,0.654339558193291,0.85,3.394230407476426
FPC 1,323,342,332,test,20,False,1.1113615465313496,0.9477017977154674,0.3064677438063437,1.3691790044726484,0.43822600918047183,0.6679358166604776,0.85,3.3701614765822896
FPC 1,324,343,333,test,20,False,1.0462968124907943,0.9087314997274625,0.30944049723534683,1.2917918690736376,0.43133756807726836,0.6245259986001008,0.9,3.4071712521463637
FPC 1,325,344,334,test,20,False,1.1498025592794159,1.0077604816473156,0.26215275388129633,1.3733405327017962,0.43630425821883523,0.700867264360025,0.85,3.363780055493117
FPC 1,326,345,335,test,20,False,1.1512250710272987,1.0091405531129096,0.2693998159033658,1.381842506153565,0.44488610529421924,0.7017122845743289,0.85,3.392424810901285
FPC 1,327,346,336,test,20,False,1.158508333606117,1.017103339106471,0.33658145252563976,1.4592965475021547,0.46462327082836824,0.7032553083449187,0.85,3.4513469126075513
FPC 1,328,347,337,test,20,False,1.1844526335153425,1.0699109022857582,0.3720347074440472,1.5335151636064108,0.48390814795931086,0.7274236895615923,0.85,3.493076945468784
FPC 1,329,348,338,test,20,False,1.1592143006887519,1.0330033958277807,0.3864007921207967,1.5183067835654753,0.4867297179071426,0.7051924024015814,0.85,3.5112500142306096
FPC 1,330,349,339,test,20,False,1.2234611058140656,1.085871936081036,0.38933955498336725,1.6063066968485773,0.485546687258596,0.7471105990459282,0.85,3.561355523094536
