X1,X2,X3,X4,X5,X6,X7,X8,X9,Y
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7.0,15.691094808,15.691094808
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28.0,35.85964676,35.85964676
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,56.0,44.14025352,44.14025352
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,3.0,13.35515012,13.35515012
144.0,136.0,106.0,178.0,7.0,941.0,774.0,28.0,26.14492992,26.14492992
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7.0,18.91232668,18.91232668
401.8,94.7,0.0,147.4,11.4,946.8,852.1,56.0,73.69808963999999,73.69808963999999
387.0,20.0,94.0,157.0,14.32,938.0,845.0,7.0,36.83870268,36.83870268
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120.0,40.85834776,40.85834776
122.6,183.9,0.0,203.5,0.0,958.2,800.1,3.0,3.31982694,3.31982694
249.1,0.0,98.75,158.11,12.8,987.76,889.01,14.0,28.6822016,28.6822016
290.35,0.0,96.18,168.08,9.41,961.18,865.0,3.0,22.50449664,22.50449664
116.0,173.0,0.0,192.0,0.0,909.8,891.9,3.0,6.280436883999999,6.280436883999999
148.1,0.0,182.1,181.4,15.0,838.9,884.3,28.0,15.526310044,15.526310044
222.36,0.0,96.67,189.29,4.46,967.08,870.32,14.0,24.44881896,24.44881896
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56.0,35.852751999999995,35.852751999999995
147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28.0,26.922658848,26.922658848
194.68,0.0,100.52,170.17,7.48,998.0,901.8,3.0,12.17614616,12.17614616
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3.0,28.096147,28.096147
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28.0,39.604880392,39.604880392
150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28.0,37.431652039999996,37.431652039999996
273.0,105.0,82.0,210.0,9.0,904.0,680.0,28.0,37.16965116,37.16965116
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,14.0,24.986610239999997,24.986610239999997
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3.0,41.2996124,41.2996124
