t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,24,14,train,20,False,0.09219171331208058,0.3036308833305344,1.018448973647298,0.23972852380743442,0.2960976210463092,0.9614581596579178,0.656007044551042,0.5570058280194549,2.861244546922888,0.9751894069483557,FAR
6,25,15,train,20,False,0.090387525607144,0.3006451822450245,1.0997661085101529,0.23841790522578782,0.2924592165603487,0.9614581596579178,0.6410702084783017,0.544494767083526,2.803627719001126,0.9727720044487381,FAR
7,26,16,train,20,False,0.09225538139463658,0.30373570977847925,1.0878813250879384,0.24099759962263106,0.29610410729615916,0.9614581596579178,0.6564806344944261,0.5543783887133568,2.843462381906887,0.9748742007059821,FAR
8,27,17,train,20,False,0.09055308351676697,0.3009203939861288,1.1244388802844678,0.2375208297809249,0.29312712638640337,0.9614581596579178,0.6471103482699834,0.5523570612785423,2.8403453688088947,0.9741018961975549,FAR
9,28,18,train,20,False,0.08822178553042218,0.29702152368207624,1.1660521983137886,0.23422953458270243,0.28791024623298106,0.9614581596579178,0.632240748416603,0.5422498281316569,2.8134764388084643,0.9693245212126524,FAR
10,29,19,train,20,False,0.08572671680190647,0.29279125123867084,1.1331340837546682,0.22845958629499358,0.2821068853106242,0.9614581596579178,0.6253085489417541,0.535572525010352,2.8662357887704912,0.9635085888569219,FAR
11,30,20,train,20,False,0.08337061716422622,0.28873970486274697,1.1676762730940475,0.225638582428773,0.2782815556027626,0.9614581596579178,0.6147176026657714,0.5266198700449515,2.848079125002161,0.9637800098709818,FAR
12,31,21,train,20,False,0.08839683970770398,0.29731606029224855,1.2049519132873763,0.23284547875345168,0.286939444856798,0.9614581596579178,0.6320572816904161,0.5397752283558162,2.836302486510044,0.9650990416553658,FAR
13,32,22,train,20,False,0.08388058623220086,0.2896214533355581,1.1839775529317946,0.22751786536500718,0.28022711532299827,0.9614581596579178,0.6185464907588141,0.5289497067516113,2.8331914201702855,0.9675633904036954,FAR
14,33,23,train,20,False,0.0781080898230334,0.27947824570623275,1.1711649172097698,0.21797125787021585,0.2693161533565701,0.9614581596579178,0.5908306102373639,0.5110434962654289,2.823464394317336,0.9636390577592779,FAR
