t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
2,41,21,train,40,False,2.04018179987404,1.4283493269764367,1.2342276163290613,1.1576178188652702,1.2427212241775845,3.5716004336637126,1.7379438936362614,1.6979017649661388,1.7162116392327582,0.870040123033632,FAR
3,42,22,train,40,False,2.0032080702822332,1.4153473320292207,1.210131338280415,1.1437283242067822,1.2282702515171704,3.5716004336637126,1.7200349428159842,1.6780807528959159,1.7206753178840621,0.8678224939712622,FAR
4,43,23,train,40,False,1.9225400611285237,1.3865569087233758,1.1949138943934026,1.1239703398717367,1.2014137624341237,3.5716004336637126,1.6753185330495068,1.6327695040266068,1.7095501292275557,0.8664727389662525,FAR
5,44,24,train,40,False,1.917793060131896,1.3848440562503403,1.2018176595473116,1.1242057314776221,1.198697186847166,3.5716004336637126,1.658966250727292,1.6165317699239146,1.6878476202422434,0.8655827935549704,FAR
6,45,25,train,40,False,1.9824861932425009,1.4080078811009904,1.222510367952424,1.1507829119461257,1.2223118198904337,3.5716004336637126,1.6795625736320616,1.6368270864703836,1.666621915994264,0.8681143311034937,FAR
7,46,26,train,40,False,2.018263059282,1.4206558553295023,1.2458388813271801,1.1675099476788025,1.2350937951105068,3.5716004336637126,1.6727852899532771,1.6322136884355083,1.6370357286808488,0.8693828209535258,FAR
8,47,27,train,40,False,2.0298946126539574,1.4247437006893406,1.2301587585518596,1.1714649542775273,1.2410217277674023,3.5716004336637126,1.6828313374565191,1.6424714138095766,1.6417909780500843,0.8710491067038603,FAR
9,48,28,train,40,False,2.0271673539008157,1.4237862739543514,1.2170833300468218,1.169914241228895,1.2380477450462428,3.5716004336637126,1.6739113155609213,1.6362199398627895,1.627645829581861,0.8695460601735906,FAR
10,49,29,train,40,False,2.0100954882786124,1.417778363595175,1.2112321347516386,1.1565441766556552,1.2279875759731609,3.5716004336637126,1.6835846698248147,1.6394929330789902,1.6894078260643028,0.8661350797167292,FAR
11,50,30,train,40,False,2.018761754128677,1.4208313602003149,1.2126604825245952,1.165964006818399,1.2369993299952147,3.5716004336637126,1.6960602113079986,1.6495936714363082,1.6810844663153517,0.87061657325808,FAR
12,51,31,train,40,False,2.013210512509651,1.418876496566791,1.200533030116206,1.159454881805313,1.2322261802541523,3.5716004336637126,1.7026591809960845,1.6528405523038756,1.715564125578186,0.8684520345750526,FAR
13,52,32,train,40,False,1.9704603672845757,1.4037308742364314,1.1546166363153338,1.1465570635343525,1.216251997585123,3.5716004336637126,1.6793218327128028,1.6287981619922198,1.7143360221724628,0.8664424355891661,FAR
14,53,33,train,40,False,1.9924130509942493,1.4115286220952976,1.1638622308576783,1.1612184551104794,1.2307602213560713,3.5716004336637126,1.7027940290709906,1.6501114169824738,1.714059524234856,0.8719343002263104,FAR
15,54,34,train,40,False,1.9023992268879062,1.3792748917050242,1.1247544400117233,1.1157693704984932,1.1854482423130588,3.5716004336637126,1.653556545365492,1.6007894053045,1.7425681513638331,0.8594720671291552,FAR
16,55,35,train,40,False,1.8892986866304362,1.3745176196144,1.1335418987574795,1.1090918585681622,1.1799201561643753,3.5716004336637126,1.6534537381882746,1.6011457345166984,1.7504824144127789,0.8584249043641826,FAR
17,56,36,train,40,False,1.8192492330486254,1.3487954748769828,1.1052091569928162,1.071805205063687,1.141597542012739,3.5716004336637126,1.6064970563736842,1.554208561660522,1.771633063016759,0.8463829863581495,FAR
18,57,37,train,40,False,1.7893628460392832,1.337670679217902,1.1395326192247135,1.0571330329311999,1.1311988775482482,3.5716004336637126,1.6025566311404933,1.550033118812061,1.788173142231279,0.8456482564225957,FAR
19,58,38,train,40,False,2.0442487025258087,1.429772255474909,1.2176629431335948,1.128128039941831,1.2004202527811205,3.5716004336637126,1.6685293665642404,1.616344779456826,1.7672435596862457,0.8395884366789538,FAR
20,59,39,train,40,False,2.147198227133485,1.4653321217845068,1.1862799944104814,1.1698013779649403,1.2420547507506372,3.5716004336637126,1.7166679813538916,1.6644412407518996,1.752930759471234,0.8476267818643336,FAR
