t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
2,21,11,train,20,False,0.9010508447264703,0.949236980277565,0.8955631264253618,0.7411316537797599,0.9105128428288145,3.448657903274761,1.9343699664312333,1.7802584365543552,2.766281067689543,0.959204984368153,FAR
3,22,12,train,20,False,0.9052595549254514,0.9514512887822747,0.8897178133418642,0.7401030277601692,0.912741660796707,3.448657903274761,1.9506440111149252,1.7843829050662248,2.7883859196360072,0.9593151762555174,FAR
4,23,13,train,20,False,0.8981119615351256,0.9476876919825041,0.8910040202507172,0.7336862949981671,0.9079211744180254,3.448657903274761,1.9567572790974048,1.78692940729395,2.8159342085952637,0.9580383728723019,FAR
5,24,14,train,20,False,0.9181108338665102,0.958181002664168,0.8942965424104494,0.7492235058092026,0.92243114730299,3.448657903274761,1.9809270957038265,1.8090382956155544,2.782437648207345,0.9626898725170114,FAR
6,25,15,train,20,False,0.9275441602340766,0.963090940791199,0.9104286070933338,0.7599311901165627,0.9268496709471284,2.8927913216759,1.918177044721109,1.7894762325824864,2.6650094914919213,0.9623698362126659,FAR
7,26,16,train,20,False,0.9499642654207683,0.9746611028561508,0.9343028453497424,0.7637967194234114,0.9396857181174786,2.8927913216759,1.973382298960048,1.8413083038964566,2.729735066585803,0.9641153374889178,FAR
8,27,17,train,20,False,0.9277403663736454,0.9631927981321525,0.9352738690220241,0.751951645969046,0.9296099905656107,2.8927913216759,1.974538271046661,1.8414243863350506,2.7601125851544177,0.9651338676621477,FAR
9,28,18,train,20,False,0.9440171848384791,0.971605467686591,0.9132195318011722,0.7479794587068451,0.9360040950642483,2.8927913216759,2.005871354402292,1.8746220032095056,2.7997216762284487,0.9633582006211738,FAR
10,29,19,train,20,False,0.8856459812275123,0.9410876586309653,0.9622823307438051,0.7319372289796591,0.9086390127477204,2.8927913216759,1.9636404884463308,1.8097765232161485,2.799544241699169,0.9655200601286716,FAR
11,30,20,train,20,False,0.8788932223840599,0.937493051912418,0.9624062081926851,0.7337786650352438,0.9039991476389672,2.8927913216759,1.9310191121697062,1.7810866467410702,2.7278662626834143,0.9642729039909941,FAR
12,31,21,train,20,False,0.8261372407734028,0.9089209210780675,0.9347621870800036,0.7071989601805717,0.8799978943224135,2.8927913216759,1.8930991348209496,1.7463485952527527,2.739953514068079,0.9681787204090883,FAR
13,32,22,train,20,False,0.7870548114941853,0.8871610966978801,0.9532004927029115,0.6994962116753765,0.8633646842751496,2.770742934409209,1.8483857367354353,1.7003306889536085,2.713733798761928,0.9731768981853424,FAR
14,33,23,train,20,False,0.8271410983395295,0.9094729783448926,0.9726888489852773,0.7191029591628735,0.8860225876458593,2.770742934409209,1.8824392933207768,1.7319255140215664,2.7116351531065965,0.9742154068813462,FAR
15,34,24,train,20,False,0.8489046254542455,0.9213602039670725,0.9719318888183975,0.7279863466830635,0.8957104623184838,2.770742934409209,1.891891141790758,1.737979242264771,2.698872181088184,0.9721610055023547,FAR
16,35,25,train,20,False,0.9362390912131822,0.9675944869691963,0.993951635610074,0.7668489630776915,0.938774926933279,2.770742934409209,1.9617857446140952,1.8037546427540683,2.6606605672640296,0.9702152498551444,FAR
17,36,26,train,20,False,0.9625816586095761,0.9811124597157943,1.0272216777990881,0.7873680144727816,0.958718602903659,2.770742934409209,1.958180895553181,1.8080624768863438,2.5200741700629097,0.9771750357562247,FAR
18,37,27,train,20,False,0.9649615408664743,0.9823245598408269,1.0060573966493138,0.79523176232237,0.960032329423058,2.770742934409209,1.9204958786942357,1.7764964107281878,2.437411738198633,0.9773066547156462,FAR
19,38,28,train,20,False,0.97011267889037,0.9849429825580616,1.010547663590428,0.7968149222976566,0.9633159306893193,2.770742934409209,1.9175840985964634,1.7766715396397745,2.427512671292917,0.9780423311280688,FAR
20,39,29,train,20,False,1.0330881343339962,1.01640943243065,1.0509987648445092,0.8233328757859566,0.9940997635101644,2.770742934409209,1.960564629658636,1.8227517831300546,2.3997650866968203,0.9780505097565514,FAR
21,40,30,train,20,False,1.0349702977829318,1.0173348995207683,1.036651930889629,0.8238429777029241,0.995279964545219,2.770742934409209,1.9539621456277678,1.819896730002002,2.38803384795063,0.9783208705550762,FAR
22,41,31,train,20,False,1.0110508349561458,1.0055102361269854,1.0398509057192613,0.8190464721761661,0.9831332766977914,2.717236098719838,1.9153259746553541,1.7835136508776006,2.3563038584173523,0.9777456671993858,FAR
23,42,32,train,20,False,0.9889011426801264,0.9944350872128992,1.0129890610517907,0.804768318235577,0.9698475230129662,2.717236098719838,1.8976308084859816,1.776328633019833,2.3828855161997184,0.97527484245468,FAR
24,43,33,train,20,False,1.0214521028637042,1.0106691361982438,0.9957721293842561,0.8210462760786761,0.9883750744858523,2.717236098719838,1.929032805563717,1.8044614470062599,2.378410308292808,0.9779412857146766,FAR
