componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,5,34,19,train,30,False,0.2599404165627376,0.19672698618846066,-0.0003141567823292668,0.26434264512399486,0.001993705259654341,0.142646166940595,0.9,1.005537837396065,1.3586889539842362,0.9,1.005537837396065
FPC 1,6,35,20,train,30,False,0.2578118685693858,0.19366389833134925,0.00041279498055935004,0.26227336646795063,0.002036787591620506,0.14097047120000236,0.9,1.005351021811366,1.358502138399537,0.9,1.005351021811366
FPC 1,7,36,21,train,30,False,0.25802969207905035,0.19402014185569563,0.00031303279874195233,0.2624818615054053,0.002062356652811337,0.1411690915202512,0.9,1.0053897449125846,1.3585408615007555,0.9,1.0053897449125846
FPC 1,8,37,22,train,30,False,0.25873520549819956,0.19538332213071652,-0.0025536049253118698,0.2628229908404409,0.0019817125729390895,0.14181863044287954,0.9,1.0046151452014842,1.3577662617896553,0.9,1.0046151452014842
FPC 1,9,38,23,train,30,False,0.2584540651298098,0.19420422214755698,-0.003291288823862537,0.2624408738134235,0.0019752960824196645,0.14150595437845326,0.9,1.0032503087073563,1.3564014252955274,0.9,1.0032503087073563
FPC 1,10,39,24,train,30,False,0.2626789253369464,0.19960870991300844,-0.005656585421484062,0.2664170458369974,0.001991216204718106,0.144818226607867,0.9,1.0033671350280442,1.3565182516162153,0.9,1.0033671350280442
FPC 1,11,40,25,train,30,False,0.2638478303001968,0.20325435507228168,-0.003463832246128673,0.26789480610554234,0.0019871235367547235,0.1459995126098193,0.9,1.0051720352719224,1.3583231518600938,0.9,1.0051720352719224
FPC 1,12,41,26,train,30,False,0.26657369643664913,0.20997529624634914,-6.962219543815706e-05,0.27112140399905704,0.0021001171455096493,0.14844442518299633,0.9,1.0067154437551895,1.3598665603433604,0.9,1.0067154437551895
FPC 1,13,42,27,train,30,False,0.23848255543286212,0.19306889213245343,0.00017331385223784412,0.24258049782505253,0.002137865393154041,0.13377552922125005,0.9333333333333333,1.0070949357996382,1.1314068407516353,0.9333333333333333,1.0070949357996382
FPC 1,14,43,28,train,30,False,0.21528338670098177,0.17782620486265918,-0.0016951198352117558,0.2187783619303622,0.0021850411726487243,0.12163856729491296,0.9666666666666667,1.0077748679369685,1.0323597033059002,0.9666666666666667,1.0077748679369685
FPC 1,15,44,29,train,30,False,0.21380876474291727,0.17634900462155403,-0.0007870861224406056,0.21737834927535185,0.002196362544442039,0.120624260860044,0.9666666666666667,1.0072168449064092,1.0318016802753411,0.9666666666666667,1.0072168449064092
FPC 1,16,45,30,train,30,False,0.2096391117159377,0.1722164970031179,0.0008905147812736658,0.21331794842719157,0.0021294424243133298,0.11807032943973984,0.9666666666666667,1.0064588241775827,1.0310436595465144,0.9666666666666667,1.0064588241775827
FPC 1,17,46,31,train,30,False,0.20902896945693789,0.16986809845431575,0.00048494743577975896,0.21265394232719945,0.0022260440608752124,0.11766057647981658,0.9666666666666667,1.0074415090928472,1.032026344461779,0.9666666666666667,1.0074415090928472
FPC 1,18,47,32,train,30,False,0.18602222752110373,0.1543805343482167,-0.000731513595917388,0.18913316092343982,0.002198998776617551,0.10657430249310702,1.0,1.0066533758242924,1.0066533758242924,1.0,1.0066533758242924
FPC 1,19,48,33,train,30,False,0.18358312998053536,0.1490304554125524,0.0027708872261235085,0.1869807614817106,0.0021515233841212264,0.10512979381566634,1.0,1.0060227486491202,1.0060227486491202,1.0,1.0060227486491202
FPC 1,20,49,34,train,30,False,0.18572912791624915,0.15223743371750884,0.00286879372368698,0.189175762813198,0.0021167155195280798,0.10648686375716938,1.0,1.0066682663559914,1.0066682663559914,1.0,1.0066682663559914
FPC 1,21,50,35,train,30,False,0.19347009679137922,0.16078511776405555,0.00091784658007521,0.19686788551280204,0.0021109054219142762,0.11093852428326863,1.0,1.0077977343151967,1.0077977343151967,1.0,1.0077977343151967
FPC 1,22,51,36,train,30,False,0.19831557982916706,0.1654236380841373,-0.0003868264746342831,0.20166683405841726,0.002120966370134664,0.11394438424201286,1.0,1.007715859810511,1.007715859810511,1.0,1.007715859810511
FPC 1,23,52,37,train,30,False,0.21350827930634586,0.17720833442990822,-0.0007489433912182264,0.21707698390607896,0.0021345342587293695,0.12228706402568235,1.0,1.005694610799352,1.005694610799352,1.0,1.005694610799352
FPC 1,24,53,38,train,30,False,0.21460159517017383,0.17916356527721786,-0.0012526629385851695,0.21813368302453834,0.0022144148347967582,0.1230515341453639,1.0,1.006182783519228,1.006182783519228,1.0,1.006182783519228
FPC 1,25,54,39,train,30,False,0.21495803777946482,0.17965771373173184,-0.0005567469072851328,0.2185719641761691,0.002247771740075602,0.12334928871254801,1.0,1.0048801482220489,1.0048801482220489,1.0,1.0048801482220489
FPC 1,26,55,40,train,30,False,0.21055304418397522,0.1753384349886108,-0.003967513740149808,0.21372893572216867,0.002295761986955959,0.120690947095446,1.0,1.0045462312301,1.0045462312301,1.0,1.0045462312301
FPC 1,27,56,41,train,30,False,0.21912520313017464,0.18489183058388978,-0.00904699453673019,0.22186983659226403,0.002370897610541863,0.12616724491741194,1.0,1.0048356278240678,1.0048356278240678,1.0,1.0048356278240678
FPC 1,28,57,42,train,30,False,0.21892893533544017,0.1844277192437943,-0.004144181769878186,0.222211614798337,0.0023684919933614716,0.12608597410535785,1.0,1.0040750573575494,1.0040750573575494,1.0,1.0040750573575494
FPC 1,29,58,43,train,30,False,0.2092762374058937,0.17644427612263205,-0.02631284788538979,0.21010755264661876,0.0023302826167385664,0.12037790909172046,1.0,1.0038841290523604,1.0038841290523604,1.0,1.0038841290523604
FPC 1,30,59,44,train,30,False,0.2081667937951201,0.175457960562236,-0.00977115936421824,0.21069857598528657,0.0022265665682654374,0.11966026246401439,1.0,1.002695720369617,1.002695720369617,1.0,1.002695720369617
FPC 1,31,60,45,train,30,False,0.2105079654836178,0.17821096665488637,-0.012872788363076593,0.21274174172268623,0.002252076171770588,0.12124506935950244,1.0,1.0027219317605096,1.0027219317605096,1.0,1.0027219317605096
FPC 1,32,61,46,train,30,False,0.2197790443850248,0.18833180322483312,-0.005896157456196205,0.2228801208434827,0.0022664255740695947,0.12713095605832797,1.0,1.001940189376473,1.001940189376473,1.0,1.001940189376473
FPC 1,33,62,47,train,30,False,0.23808177213253182,0.19547920726805754,-0.00034345496619492266,0.24211026742314,0.002284244338012202,0.13412591338417126,0.9666666666666667,1.0024405111869172,1.2550125646419616,0.9666666666666667,1.0024405111869172
FPC 1,34,63,48,train,30,False,0.2472947636519248,0.2060353177447399,-0.002868051517975756,0.2511624153093876,0.0022606191928801833,0.1404451488941484,0.9666666666666667,1.002856607461969,1.255428660917013,0.9666666666666667,1.002856607461969
FPC 1,35,64,49,train,30,False,0.25365031457207526,0.21061539316232733,-0.017592084937620323,0.2557467794874487,0.0023230779035079037,0.14443762940456223,0.9666666666666667,1.0033514123658338,1.255923465820878,0.9666666666666667,1.0033514123658338
FPC 1,36,65,50,train,30,False,0.25278110677140686,0.20844445334163098,-0.019958634109675577,0.2545745355404697,0.002323725741356561,0.1436029287522068,0.9666666666666667,1.0039425060401357,1.25651455949518,0.9666666666666667,1.0039425060401357
FPC 1,37,66,51,train,30,False,0.2515775778424327,0.2060599052724908,-0.011381248440765601,0.25443456571921785,0.0023353531378056906,0.14257570618985588,0.9666666666666667,1.0031851964692273,1.2557572499242717,0.9666666666666667,1.0031851964692273
FPC 1,38,67,52,train,30,False,0.25078249339225384,0.2045397052890709,-0.009983920020211201,0.2538058422492391,0.002359994219065578,0.1418379868288176,0.9666666666666667,1.0033719252546627,1.2559439787097066,0.9666666666666667,1.0033719252546627
FPC 1,39,68,53,train,30,False,0.2785997499805084,0.22527788904491167,0.0030178385194264967,0.2837910251745304,0.0024851035180729754,0.15757895050732562,0.9333333333333333,1.0056949507445097,1.4275028506021856,0.9333333333333333,1.0056949507445097
FPC 1,40,69,54,train,30,False,0.273709255833273,0.21603663265780723,0.002897834605521843,0.27879262600334637,0.0024697586248616033,0.15342625831052376,0.9333333333333333,1.006232959454258,1.4280408593119343,0.9333333333333333,1.006232959454258
FPC 1,41,70,55,train,30,False,0.2780511383319038,0.22146756100714177,0.0013277073547467433,0.2829924215233771,0.0024927880942164893,0.15693674637449498,0.9333333333333333,1.0048742486536504,1.4266821485113261,0.9333333333333333,1.0048742486536504
FPC 1,42,71,56,train,30,False,0.2855398922940992,0.22826690233905247,-0.0006482696205647454,0.29032717978976286,0.002443356944482861,0.16237500356906423,0.9333333333333333,1.0028615772724152,1.4246694771300912,0.9333333333333333,1.0028615772724152
FPC 1,43,72,57,train,30,False,0.29967085863691256,0.24023424328539383,0.0024523385319018542,0.3051682261009692,0.0024137982231674663,0.1721777576471512,0.9,1.002002055024107,1.4603713057093408,0.9,1.002002055024107
FPC 1,44,73,58,train,30,False,0.30047245512232634,0.24192733869764635,0.0021644722786209325,0.30594038759483155,0.0023380485890031194,0.17290585730462632,0.9,1.0011424354960519,1.4595116861812856,0.9,1.0011424354960519
FPC 1,45,74,59,train,30,False,0.3009728156240688,0.24266811199517974,-0.001232686788398052,0.3059295232166305,0.0023898118067747585,0.17335593942261432,0.9,1.0007047738134858,1.4590740244987195,0.9,1.0007047738134858
FPC 1,46,75,60,train,30,False,0.299872722695812,0.2394887236010392,-0.004407910229281109,0.3043291332398117,0.0024070640287137844,0.1721970595508562,0.9,1.0010666628181932,1.459435913503427,0.9,1.0010666628181932
FPC 1,47,76,61,train,30,False,0.3008828935829184,0.24339278278293028,-0.006850500284517169,0.3049837010223481,0.002286152744803226,0.17317982589764505,0.9,1.0009198537220556,1.459289104407289,0.9,1.0009198537220556
FPC 1,48,77,62,train,30,False,0.30125201111748356,0.2447554817946699,-0.01079089335258665,0.30476207583465903,0.00228661295166034,0.17353975176363554,0.9,1.0020601612826185,1.460429411967852,0.9,1.0020601612826185
FPC 1,49,78,63,train,30,False,0.3121370072507394,0.2595411110967488,-0.0004960917584695412,0.31739435052018855,0.0023461152676699007,0.1823987327513911,0.9,1.003196775441368,1.4615660261266017,0.9,1.003196775441368
FPC 1,50,79,64,train,30,False,0.3140168090896543,0.26230287553437637,0.0006124490375268854,0.3194828551183935,0.00234271895198291,0.1841228157617973,0.9,1.002967049628496,1.4613363003137296,0.9,1.002967049628496
