componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,5,34,19,train,30,False,0.1787759549515051,0.15770337794576825,-0.11992708970448462,0.17182084876405643,0.08830428216990348,0.1045474398293195,1.0,0.8250529933099944,0.8250529933099944,1.0,0.8250529933099944
FPC 1,6,35,20,train,30,False,0.17298371310296748,0.15241283659122512,-0.13277826162867745,0.16530819747157494,0.08877357919252743,0.10115870300487918,1.0,0.8245744506642221,0.8245744506642221,1.0,0.8245744506642221
FPC 1,7,36,21,train,30,False,0.17511206986173983,0.1545542268991513,-0.153628608146696,0.1658229745366527,0.08558134269133816,0.10232725001451064,1.0,0.8242195817083118,0.8242195817083118,1.0,0.8242195817083118
FPC 1,8,37,22,train,30,False,0.16824370273946054,0.14937519633658536,-0.15024241518756498,0.15955328755406664,0.08584356883983062,0.09853554283599424,1.0,0.8244039895633856,0.8244039895633856,1.0,0.8244039895633856
FPC 1,9,38,23,train,30,False,0.170222052000462,0.1523902053249912,-0.16044883814907807,0.16071797468972798,0.08265724472721733,0.09966006310124813,1.0,0.8234490985671676,0.8234490985671676,1.0,0.8234490985671676
FPC 1,10,39,24,train,30,False,0.1719932729396118,0.15375017172357328,-0.17320600155338228,0.161504992297765,0.08324160331340699,0.10057602626610555,1.0,0.8228203698247669,0.8228203698247669,1.0,0.8228203698247669
FPC 1,11,40,25,train,30,False,0.17247930343919568,0.15424563040047748,-0.15688027539367289,0.16310016852071235,0.08365154751355487,0.10081193877758837,1.0,0.8231276489794254,0.8231276489794254,1.0,0.8231276489794254
FPC 1,12,41,26,train,30,False,0.17958313441230786,0.1615906655683913,-0.016475013516433545,0.18116688706879225,0.0844737692479017,0.10488906999050798,1.0,0.8231103305021922,0.8231103305021922,1.0,0.8231103305021922
FPC 1,13,42,27,train,30,False,0.1822534946602966,0.16501857982148155,0.11184097968424067,0.19669445978326355,0.0936819182848304,0.10659824874137194,1.0,0.823468407280743,0.823468407280743,1.0,0.823468407280743
FPC 1,14,43,28,train,30,False,0.18654300160972606,0.16818970688550774,0.20561761154016633,0.21287555114471818,0.10164182702855627,0.10906103995791681,1.0,0.824104113827149,0.824104113827149,1.0,0.824104113827149
FPC 1,15,44,29,train,30,False,0.1907481670907354,0.17480522588128364,0.16067623679506104,0.2117664919542002,0.1097252757383996,0.11176279561607351,1.0,0.8253899047523736,0.8253899047523736,1.0,0.8253899047523736
FPC 1,16,45,30,train,30,False,0.19003157606533197,0.17418198249932695,0.1794264084416166,0.21336767785816496,0.10914728164178315,0.11127971209650767,1.0,0.8253933776418367,0.8253933776418367,1.0,0.8253933776418367
