t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,34,19,train,30,False,0.3527887824835884,0.5939602532860161,1.0845762301281228,0.4404618481428804,0.5210828440349131,2.0185744429250754,0.8864090122137362,0.8584656023179058,2.10497530718889,0.8773025487009994,FAR
6,35,20,train,30,False,0.3534554239779617,0.5945211720182568,1.0803561643038626,0.4424410372771046,0.5227399210816687,2.0185744429250754,0.8922061373373874,0.8618514678340187,2.114501180966279,0.8792620779291879,FAR
7,36,21,train,30,False,0.3477659372132416,0.589716827988859,1.0961416898565608,0.43583224653467934,0.5169331184951678,2.0185744429250754,0.8892707407025483,0.859114556461457,2.1386186291266482,0.8765785440752824,FAR
8,37,22,train,30,False,0.33290365665656035,0.5769780382792402,1.137134406043272,0.4235579916508197,0.5019222430990822,2.0185744429250754,0.8661092361208522,0.836396123027464,2.1367260837288464,0.8699156810127439,FAR
9,38,23,train,30,False,0.2871755220232187,0.5358876020428339,1.0851035696326317,0.39749610458689427,0.4772445924801634,1.9234280536845931,0.8409139184593969,0.8112159143448608,2.1900217881854243,0.8905684525278807,FAR
10,39,24,train,30,False,0.30834363700424744,0.5552869861650347,1.0564650906931545,0.4122477968939005,0.49469018069484516,1.9234280536845931,0.8736977586944762,0.8397209428354674,2.1959808444912983,0.8908729954420725,FAR
11,40,25,train,30,False,0.3189826481429964,0.5647854886087251,1.0367482351860309,0.4254910618298841,0.5090846414286759,1.9234280536845931,0.8997347819515027,0.8646330849978541,2.1930421448002893,0.901376985946893,FAR
12,41,26,train,30,False,0.33497896078106104,0.5787736697371962,1.0195889258805717,0.4425557326990257,0.528930087009011,1.9234280536845931,0.9430471596756599,0.902794420444949,2.1848289355642105,0.9138807009814083,FAR
13,42,27,train,30,False,0.3437627133522155,0.5863128118608832,1.0010780683216185,0.4503584704302879,0.5378016533225607,1.9234280536845931,0.9633453415872367,0.9159369728099098,2.1998390490086424,0.9172606200018822,FAR
14,43,28,train,30,False,0.3397637965979504,0.5828926115486028,0.9866906294232923,0.44629507473367036,0.5331565128655441,1.9234280536845931,0.9568600385279684,0.9095489353485147,2.203142319349945,0.9146736505187086,FAR
15,44,29,train,30,False,0.341541370907935,0.5844154095401104,0.9980739339426984,0.4478705232625612,0.5343989911848741,1.9234280536845931,0.9664363333938716,0.918851965628597,2.213552310837893,0.9144163252050534,FAR
16,45,30,train,30,False,0.34571033938444207,0.5879713763308908,0.995155296972002,0.45418288089599035,0.5411703927082872,1.9234280536845931,0.9733676470786148,0.9259813082237047,2.188865393592512,0.9204026156602126,FAR
