t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
5,24,14,train,20,False,0.32727101550624543,0.5720760574488722,1.0499893274361345,0.4202685621974971,0.4903699988138269,2.0185744429250754,0.8275456764360184,0.800160654294786,2.073569162725614,0.8571762310777225,FAR
6,25,15,train,20,False,0.3357799509287861,0.5794652284035566,1.0351434363607763,0.4321145128002527,0.5039862186871837,2.0185744429250754,0.848771736937963,0.8212597365490053,2.0695342632271565,0.8697436774173323,FAR
7,26,16,train,20,False,0.33687272023216724,0.5804073743778306,1.0322958471578967,0.4304426436672994,0.5049181078632577,2.0185744429250754,0.8519364088085963,0.8248380068465169,2.081543926443773,0.8699374442037477,FAR
8,27,17,train,20,False,0.3543939468914236,0.5953099586697871,1.0917343594515396,0.43423638932100317,0.5155210573223215,2.0185744429250754,0.8917173494841151,0.8625865634475559,2.1293333373269085,0.8659708271540544,FAR
9,28,18,train,20,False,0.2719699866184889,0.5215074176063932,1.0562159107408473,0.383521584552811,0.45975431565419056,1.9234280536845931,0.8128860811481756,0.7773753295606098,2.193955852352357,0.8815872989196663,FAR
10,29,19,train,20,False,0.27879316803918675,0.5280086817839141,1.0557786062434433,0.39070804834911976,0.46777716493752636,1.9234280536845931,0.8204077481667639,0.7849873350790689,2.1800292613407173,0.8859270331637514,FAR
11,30,20,train,20,False,0.2854039220140996,0.5342320862828248,1.0703277499782649,0.39935681921737143,0.4798323487145454,1.9234280536845931,0.8446967657791367,0.8113734948445106,2.2001353327453668,0.8981720885639954,FAR
12,31,21,train,20,False,0.32446508872213475,0.5696183711241543,1.0916846718881983,0.43346763726963167,0.5190714984574742,1.9234280536845931,0.9038861068131396,0.8717608560350539,2.151672260368591,0.911261863680898,FAR
13,32,22,train,20,False,0.32177126548980445,0.5672488567549558,1.0823583805297805,0.42767155994268996,0.5148606775393443,1.9234280536845931,0.9048734904533029,0.8722526258058402,2.192754776349669,0.9076451568094697,FAR
14,33,23,train,20,False,0.3335981177525345,0.577579533702965,1.0608851073829328,0.4356663831532404,0.5247351108851863,1.9234280536845931,0.9211332091960678,0.8884542799624618,2.1953563900206676,0.9085071064083873,FAR
