componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,5,24,14,train,20,False,0.5008478467389109,0.36817139046694725,-0.04021607335863697,0.5038279172892295,0.07080907763564499,0.2620243517323756,0.9,1.4646843015775084,2.2092992124270436,0.9,1.4646843015775084
FPC 1,6,25,15,train,20,False,0.5013692973075295,0.37111575286127,-0.03635189781345405,0.5052918682128789,0.07117057015758681,0.2616562479339946,0.9,1.4601249916478989,2.2047399024974346,0.9,1.4601249916478989
FPC 1,7,26,16,train,20,False,0.4996798897465666,0.36944576275347746,-0.041256047383191774,0.502401931118748,0.07162380217377251,0.26147935024540986,0.9,1.452133116684854,2.1967480275343894,0.9,1.452133116684854
FPC 1,8,27,17,train,20,False,0.5100350384666416,0.37637519281039494,-0.11733845986743008,0.49504631921566394,0.07082096672457966,0.26829478562853076,0.9,1.4493875310942528,2.194002441943789,0.9,1.4493875310942528
FPC 1,9,28,18,train,20,False,0.4207769345940435,0.31536688791746925,-0.026790046136930146,0.4260389422974094,0.06466537397424357,0.22468807322529952,0.95,1.3986405348777768,1.8380082106228943,0.95,1.3986405348777768
FPC 1,10,29,19,train,20,False,0.43210004365736027,0.3335434261155142,-0.02710186975280937,0.4374372348751223,0.06101094375256571,0.23324353924007477,0.95,1.4024071580171582,1.8417748337622755,0.95,1.4024071580171582
FPC 1,11,30,20,train,20,False,0.436435200642275,0.3430831057339814,-0.03229515400102989,0.4407131654105303,0.062395923973087776,0.2368108035561971,0.95,1.3876035635173316,1.8269712392624489,0.95,1.3876035635173316
FPC 1,12,31,21,train,20,False,0.47566135187002323,0.384013998513284,-0.05846852308609107,0.47434801712801183,0.06275417929541796,0.2596825080051676,0.9,1.3937770279496906,1.9424449388895026,0.9,1.3937770279496906
FPC 1,13,32,22,train,20,False,0.4748585382541267,0.3782286472132273,-0.05567977629045351,0.4741724831933676,0.06526833528505219,0.25646962685197455,0.9,1.3782673831284042,1.9269352940682167,0.9,1.3782673831284042
FPC 1,14,33,23,train,20,False,0.49665520591271195,0.40038292076035364,-0.04214751700422714,0.4991471438253638,0.06516365806881717,0.27353137172224823,0.85,1.381488456726074,1.9625919301485901,0.85,1.381488456726074
FPC 1,15,34,24,train,20,False,0.5068937473885816,0.40763199590985594,-0.07491178705441137,0.5016129256201284,0.07172570505513662,0.2786335572001226,0.85,1.4023779781162733,1.9834814515387902,0.85,1.4023779781162733
FPC 1,16,35,25,train,20,False,0.5093785639201619,0.4187416946293655,-0.07229129995565287,0.5046874099547407,0.07186376632676388,0.28237742739406374,0.85,1.4033275971189139,1.9844310705414305,0.85,1.4033275971189139
FPC 1,17,36,26,train,20,False,0.5105818433180516,0.4207545358646391,-0.08437627991615249,0.5030527873520028,0.07239982425765185,0.2831932328716889,0.85,1.3952432416006917,1.9763467150232086,0.85,1.3952432416006917
FPC 1,18,37,27,train,20,False,0.4581899938952203,0.37658304730915415,-0.2213345849533519,0.42536962109432386,0.07273005788216144,0.250311106880161,0.9,1.3704410361126063,1.5121768337900054,0.9,1.3704410361126063
FPC 1,19,38,28,train,20,False,0.46833881823523205,0.3926251678247845,-0.23619588385216517,0.4321700899453568,0.05805361733437636,0.2541636413199167,0.9,1.312825652323663,1.4545614500010622,0.9,1.312825652323663
FPC 1,20,39,29,train,20,False,0.4821960436742499,0.4014097963872363,-0.07695730130844969,0.4767191495373432,0.05954031072458961,0.26145573317095006,0.85,1.3178744312003252,1.4665661248274051,0.85,1.3178744312003252
FPC 1,21,40,30,train,20,False,0.49348410188295677,0.417479731807584,-0.015700803005852304,0.5023755161761553,0.07070955585677051,0.2681400534200465,0.85,1.3780024467408656,1.5266941403679453,0.85,1.3780024467408656
FPC 1,22,41,31,train,20,False,0.5068890144839905,0.4306289113033803,0.028031790172793447,0.5275031363269598,0.0760510543773559,0.27249593321967663,0.85,1.4178688898682592,1.5665605834953389,0.85,1.4178688898682592
FPC 1,23,42,32,train,20,False,0.5200085141454139,0.44769225858810746,0.053988800891732525,0.5485301617945627,0.08213349324983305,0.27875395521663787,0.85,1.4387346639484164,1.5874263575754963,0.85,1.4387346639484164
FPC 1,24,43,33,train,20,False,0.5086334901112928,0.4316490269090921,0.0642047145659379,0.5394518950609819,0.08690118078191884,0.271888903505442,0.85,1.459182632938027,1.607874326565107,0.85,1.459182632938027
FPC 1,25,44,34,train,20,False,0.5279035686300635,0.4559756789847009,0.04170266098348696,0.553277047573333,0.08523789956157686,0.2861181962620826,0.85,1.489880894348025,1.638572587975105,0.85,1.489880894348025
FPC 1,26,45,35,train,20,False,0.5273654480317908,0.4526214289005216,0.032399774423869765,0.5500496455251054,0.08778658280310848,0.2908456093730961,0.85,1.5322070873528717,1.6808987809799514,0.85,1.5322070873528717
FPC 1,27,46,36,train,20,False,0.5227854834747092,0.44708377047732106,0.06327606871044689,0.5541864580336425,0.0867277210436747,0.2861075196950783,0.85,1.5469368189573285,1.6956285125844086,0.85,1.5469368189573285
FPC 1,28,47,37,train,20,False,0.49296867677402606,0.41938898544987085,0.08282223756097895,0.5281177498562729,0.0879771626689151,0.26761032274875074,0.85,1.5133534613996742,1.6620451550267543,0.85,1.5133534613996742
FPC 1,29,48,38,train,20,False,0.4927519990558527,0.41721229237461166,0.08410363173250879,0.5282547656569831,0.08626931493477359,0.2680373443417865,0.85,1.515122383572161,1.6638140771992411,0.85,1.515122383572161
FPC 1,30,49,39,train,20,False,0.4883698585790873,0.4117377058546148,0.04726203822493846,0.5133343360998263,0.08634206802023293,0.2649785532996904,0.85,1.5146893713250753,1.663381064952155,0.85,1.5146893713250753
FPC 1,31,50,40,train,20,False,0.5030907209550921,0.427825205679129,0.07494447463688692,0.5366617021997692,0.0839816872636638,0.27427014142544043,0.85,1.5435519232973454,1.692243616924425,0.85,1.5435519232973454
FPC 1,32,51,41,train,20,False,0.46759162883198235,0.39374775658513284,0.07321150425645107,0.49832721720252243,0.08690612921801157,0.25017638686552635,0.9,1.5158996426314113,1.5552911010637958,0.9,1.5158996426314113
FPC 1,33,52,42,train,20,False,0.4679386749736173,0.39739230428029887,0.07440830241332108,0.49901938096054277,0.0844689752555442,0.25135682878528043,0.9,1.5210575944930314,1.5604490529254158,0.9,1.5210575944930314
FPC 1,34,53,43,train,20,False,0.44770647488630944,0.3796481358035705,0.10081967964164185,0.484404507903317,0.08465657812082082,0.23702507337327888,0.95,1.51934168420732,1.5262975801570005,0.95,1.51934168420732
FPC 1,35,54,44,train,20,False,0.4340914768378045,0.3710084256137631,0.07745447389180038,0.46368767527549726,0.08133057011956543,0.2299042984077268,0.95,1.5019648777693508,1.5089207737190313,0.95,1.5019648777693508
FPC 1,36,55,45,train,20,False,0.43357959934456064,0.369972597177323,0.026767475719383982,0.45091920227907334,0.08079206994034598,0.23170669412993297,0.95,1.5483652580156917,1.5553211539653724,0.95,1.5483652580156917
FPC 1,37,56,46,train,20,False,0.44019819072413174,0.37724332875597255,-0.0805610780613053,0.43447199736485437,0.07867597196566146,0.23468501120333118,0.95,1.5730533053353428,1.5800092012850233,0.95,1.5730533053353428
FPC 1,38,57,47,train,20,False,0.45108173442975363,0.39360502444865453,-0.17706694744226392,0.4265725024115573,0.07639934173115127,0.24179950883256543,0.95,1.609585427083075,1.6165413230327554,0.95,1.609585427083075
FPC 1,39,58,48,train,20,False,0.44031469616063623,0.3767839927802328,-0.12608642367672962,0.4257116321454755,0.0748435728307953,0.23522823514786279,0.95,1.6429841435328125,1.6499400394824932,0.95,1.6429841435328125
FPC 1,40,59,49,train,20,False,0.40204372193150073,0.3468160568002678,-0.06607140435804393,0.39950142711271147,0.07505245340474882,0.21564605255345862,1.0,1.633552629984915,1.633552629984915,1.0,1.633552629984915
FPC 1,41,60,50,train,20,False,0.387526904337734,0.329416633247939,-0.015624707758086442,0.39452399991856785,0.06986204010220867,0.21193072721089462,1.0,1.6022562035545704,1.6022562035545704,1.0,1.6022562035545704
FPC 1,42,61,51,train,20,False,0.36162159337580824,0.3049725110599977,0.04670869295565805,0.3799966224103083,0.06852892804395293,0.20082619133698643,1.0,1.5664837446436286,1.5664837446436286,1.0,1.5664837446436286
FPC 1,43,62,52,train,20,False,0.34482794027537633,0.291055626441545,0.0231428813133433,0.3579522713538793,0.0647577282972064,0.19577495996280042,1.0,1.5240823160484431,1.5240823160484431,1.0,1.5240823160484431
FPC 1,44,63,53,train,20,False,0.34318939907820134,0.28776572706964265,0.0351741021896711,0.35846568285797603,0.05928637309758354,0.19528711702073048,1.0,1.5035211117938159,1.5035211117938159,1.0,1.5035211117938159
FPC 1,45,64,54,train,20,False,0.32392408644491766,0.27571639164815015,0.1009279248902949,0.3504969035413735,0.059794588432682934,0.1884974100320187,1.0,1.4832772688195106,1.4832772688195106,1.0,1.4832772688195106
FPC 1,46,65,55,train,20,False,0.3259665568824141,0.2816991769877556,0.08406657479619506,0.34944536826442446,0.05522933208469213,0.18483058254891233,1.0,1.4365594111755489,1.4365594111755489,1.0,1.4365594111755489
FPC 1,47,66,56,train,20,False,0.3283862580642914,0.2836845776739259,0.08827572729599487,0.35285104970395553,0.055180810356299376,0.1855725848829549,1.0,1.4323015161976216,1.4323015161976216,1.0,1.4323015161976216
FPC 1,48,67,57,train,20,False,0.3296813253910418,0.2851807600513203,0.03338599208998971,0.34403767382803535,0.05544493841132519,0.18736246946302462,1.0,1.43144405875355,1.43144405875355,1.0,1.43144405875355
