8.740406564365763575e-01,-1.213235907158700888e+00,-8.645749681925465335e-01
9.836208765282699051e-01,-1.136526777098410879e+00,-4.753797862449914979e-01
9.841319474173243487e-01,-1.223175969622668946e+00,-1.294334871344655413e+00
9.978967179926475639e-01,-1.130886372584980926e+00,-6.715424182511005036e-01
9.509223512210189799e-01,-1.464847145552631957e+00,-9.560150489689829278e-01
1.019523531840903718e+00,-1.020615028283880621e+00,-2.698966605677091124e-01
9.943075861709466112e-01,-9.117526527146398996e-01,-5.175287853169043828e-01
9.943446094693286774e-01,-8.967559493963171979e-01,-2.610010442414073539e-01
1.008254684205458940e+00,-7.195959789649341021e-01,8.145141200026996264e-01
1.032574824498657229e+00,-6.298937879589661115e-01,8.648312499973240808e-01
1.007502089279476154e+00,-1.706545377777406447e-01,1.800489110970165063e+00
1.038160123598828033e+00,1.596148909003707872e-01,1.721093998788710611e+00
1.074065222165130784e+00,4.249238694206018407e-01,1.718056297304441982e+00
1.045277671182742507e+00,6.367027266295900434e-01,5.189925745785425315e-01
1.019957537831262417e+00,7.782738146732699480e-01,8.367283476197717729e-01
1.081261217889274651e+00,9.067199511949094459e-01,6.015381808867095170e-01
9.293969105909362094e-01,1.071753827858308750e+00,-2.588971684849241672e-01
1.002243080027508171e+00,1.384070239985238704e+00,-7.784021021898861470e-01
9.555041073174210808e-01,1.375194903137697766e+00,-9.210296496152382550e-01
9.841935878375168700e-01,1.281560214843946222e+00,-1.712542788666993054e+00
9.033691346203135408e-01,1.228950574257931416e+00,-1.251834548147458426e+00
9.560123085713922997e-01,1.444195793195191424e+00,-1.144837540268729192e+00
